Code,mean,count,std,min,max
202A,0.49018365785714285,28,0.17392826123068372,0.109127492,0.818333209
5258,0.4816856751582278,158,0.2808448198593073,-0.623645306,0.845175087
228A,0.4638222201428571,21,0.3082534437664225,-0.670497596,0.677742422
9338,0.4606284653307985,263,0.2094414570200188,-0.586960137,0.846771359
4051,0.4539232175290323,155,0.24084347937092973,-0.513517618,0.783847988
6026,0.446198918656304,579,0.19126180269140503,-0.679687917,0.824157476
5590,0.4327312357868852,183,0.21875512919242884,-0.454646468,0.843669355
9558,0.4217592925,8,0.309037494602383,-0.203433454,0.820255339
5034,0.4204373538915663,83,0.21655387677670995,-0.335240066,0.837810278
3769,0.4199641748934338,929,0.2176410353937166,-0.583419859,0.782698452
4419,0.41766259381818177,165,0.2241593072796316,-0.336061597,0.697716773
7352,0.4171760673389831,59,0.21962633521685623,-0.119738966,0.811340511
3465,0.41674249312919465,596,0.1985058406533421,-0.681976914,0.802494466
147A,0.41671393169892473,186,0.23282144939570734,-0.664602816,0.827402532
9223,0.41253509426923074,26,0.27227549387263583,-0.323941946,0.792333782
9556,0.4045591864675325,77,0.2302762848878261,-0.448447347,0.831912339
4389,0.40347108325000003,44,0.24932500899795668,-0.281248927,0.812952399
5591,0.40311971310416667,48,0.2511305912790555,-0.561213732,0.687229335
5588,0.4004345151463415,41,0.20996718712232332,-0.200991213,0.742697001
4442,0.3997532435692308,65,0.2305194445225642,-0.278373331,0.631500959
5621,0.39811868165714287,35,0.2639785521025837,-0.332770675,0.811394453
3300,0.3961084369310345,116,0.1980862690597656,-0.184545636,0.844726563
5136,0.396088454,105,0.25228448016428706,-0.36912176,0.817932665
4259,0.39590705669850185,534,0.20371498635473012,-0.649356902,0.820108175
5834,0.3913962949090909,11,0.24660347957821022,0.038952976,0.807025552
4011,0.3909116081928934,197,0.24039888099084145,-0.405498624,0.836876988
4374,0.38861008827142857,210,0.20293210162297862,-0.196334243,0.836322069
5132,0.3877949015217391,46,0.2925976632164469,-0.467854321,0.790260792
3187,0.3867017446879432,141,0.23468168450202131,-0.607256055,0.828979552
3626,0.3859429156278435,1099,0.2172160219432803,-0.524983943,0.80666697
4054,0.3837725257111111,135,0.25736094701333195,-0.616205573,0.764910519
3623,0.38270998063194445,144,0.27607062259180715,-0.457361102,0.734323442
3479,0.38060981592580645,620,0.24936225309865417,-0.692230165,0.7633515
4414,0.37839716916,50,0.21273416520302335,-0.061525077,0.715209186
166A,0.3749701377303371,89,0.26639260985243624,-0.539718688,0.742396474
8424,0.37465573277128955,411,0.2338711069914702,-0.606491685,0.819235802
3231,0.3738321986402337,1198,0.27510037062824877,-0.668958604,0.817662716
8060,0.37348611599087456,1315,0.2286969462053862,-0.728867173,0.799552858
247A,0.3730485036229508,366,0.2142631543222337,-0.634793162,0.790514708
2158,0.3721095697704918,427,0.21598716739498833,-0.653961241,0.717692196
4482,0.3719338827,120,0.23991302870507575,-0.490207374,0.766775489
3773,0.3717715077777778,432,0.2197411147193211,-0.656404555,0.716322482
4015,0.37167966065540536,148,0.27722124206135335,-0.595376134,0.729169846
7119,0.370928333375,152,0.2632061468467364,-0.708198428,0.82274127
3491,0.37074069763976086,669,0.21636803788828687,-0.693874121,0.83298111
7373,0.3699825684714286,140,0.25833128263219757,-0.401381522,0.840867579
7911,0.36784246397022546,2351,0.20796967018340157,-0.700315595,0.830261886
9435,0.366613169880461,3731,0.24651748067656112,-0.689967513,0.830937028
218A,0.365965451372549,102,0.26169153975830495,-0.571186543,0.769163311
2934,0.365563635807971,276,0.27045405557670915,-0.60194546,0.824855268
3542,0.3648229588326848,257,0.24386520564734493,-0.64323771,0.82466352
4074,0.3631276237017544,57,0.2154389342789511,-0.164538682,0.630895734
8593,0.3621742400324401,709,0.24302589538404196,-0.664126515,0.839981139
3063,0.3621346093271605,162,0.2919861728207774,-0.665391922,0.740313053
1431,0.36156465547560973,246,0.21877744291967471,-0.419947445,0.834758639
9433,0.36149916265673276,7315,0.230551086333894,-0.709527314,0.828037858
4418,0.3614393714347826,69,0.25407562629579605,-0.570529103,0.662038267
4192,0.36059709838275866,290,0.23325833027928372,-0.615052342,0.793494105
7912,0.3595436393460375,3306,0.19596443674260602,-0.730547547,0.827359617
5248,0.3590180231937595,1987,0.23892686595834378,-0.719308078,0.814883649
5027,0.35744366773397435,312,0.21397256420948865,-0.616705775,0.84344995
7685,0.35702775058823527,272,0.2273715074157775,-0.549069405,0.756552339
7066,0.3563331501515151,66,0.24926474535675955,-0.535192847,0.737352729
4812,0.35631608780263163,760,0.21395499127664652,-0.363872945,0.804509521
176A,0.35342049749180326,61,0.31152826321757593,-0.585309684,0.798561215
1951,0.351022365302521,238,0.26033659162274514,-0.526097536,0.828702211
7110,0.3480109390060606,165,0.2458751656967858,-0.353093505,0.835250139
4264,0.34454832860732987,1528,0.22580818840767092,-0.580731034,0.81458801
9449,0.34432262693344706,1758,0.2361561280508952,-0.694287896,0.815111339
9272,0.3440560583204633,259,0.24351978735623508,-0.627666712,0.751513004
4376,0.343322843210084,357,0.25800979680539554,-0.589327574,0.796074152
9432,0.3419372110608982,8506,0.23922845006010537,-0.708182812,0.841545463
7326,0.34102204427941174,204,0.23281832378003445,-0.743490756,0.837902546
5038,0.34008755993150686,73,0.274230345411868,-0.57760942,0.815778255
6701,0.34005603708884885,7766,0.2276003157099046,-0.712176979,0.844367087
8876,0.33983476728825623,281,0.24098812068671344,-0.602078199,0.792390168
1878,0.3392552374283854,2304,0.22002587395804524,-0.732158542,0.822193146
4168,0.33859677300760455,263,0.241282757956419,-0.582172215,0.811429262
9553,0.3374026449319149,235,0.24104178088152683,-0.405182689,0.794431269
2978,0.33549084053977274,176,0.2303301679094674,-0.698187411,0.821182966
4495,0.33510273693258424,89,0.27448400237088755,-0.403701752,0.767696381
9252,0.33429397706914893,752,0.23278868572480088,-0.689527094,0.824602604
3418,0.3337865732368421,304,0.21449201958628664,-0.584251285,0.689994156
5888,0.32977866801219513,82,0.2709525340231573,-0.450984001,0.775237501
2726,0.32907144173454544,825,0.21203332619540072,-0.671559632,0.837043405
9005,0.3288944844761792,8438,0.23441937861234602,-0.706213713,0.845399976
6182,0.3288556053809524,126,0.2540637288241929,-0.576541305,0.774655759
5572,0.3275508045060976,164,0.20471934349675122,-0.478236258,0.65118134
4498,0.3274724998498818,846,0.2322350398649258,-0.498791248,0.780769527
4686,0.3271611383153153,444,0.21688714693768246,-0.508293629,0.797778308
2438,0.32710381958153845,650,0.23195285043709724,-0.593254149,0.837603867
3777,0.3269160383095238,84,0.2456261827948559,-0.445596397,0.720738828
2371,0.3255408899123661,1027,0.2310475130834869,-0.671257973,0.819217205
5137,0.32543501051713397,321,0.22175874865275746,-0.550666392,0.687807918
4270,0.3250232708787879,33,0.29332732488416585,-0.508844137,0.813286901
4425,0.3248420988866397,247,0.22319830506010563,-0.496643484,0.773081481
6232,0.32427373258620695,464,0.2593780981765924,-0.672613323,0.767268479
1436,0.32311488297087376,103,0.2671184493963322,-0.606014848,0.739623666
4431,0.32130662362258955,363,0.24191563076885428,-0.428534687,0.739844859
4377,0.3210168617490843,1092,0.2514231319130312,-0.651335239,0.839636385
3132,0.3202957620646766,201,0.27642453740531076,-0.701229393,0.788470209
5574,0.3202784047545455,110,0.23517448055109966,-0.615510523,0.733733654
9020,0.32008467077131514,8562,0.26706492575246876,-0.707975924,0.834185958
9142,0.3197806727977925,2265,0.250011678712461,-0.674731374,0.794377029
4371,0.3196504890597015,67,0.2831477241359637,-0.556363106,0.840129137
9719,0.31802811374108525,1290,0.2259557453070822,-0.712160408,0.828649163
2154,0.3179770829765258,213,0.22794028487368773,-0.677877128,0.66491586
3496,0.31667114395121954,41,0.324438158199899,-0.403701752,0.72786814
4204,0.3166643422168675,1245,0.252587017007083,-0.726874471,0.829875767
6845,0.31659913747465435,217,0.23798128736025945,-0.317652166,0.83120501
2760,0.31632267414396886,514,0.2557489610957943,-0.703129709,0.823293746
2327,0.3158058439109357,887,0.22375559384265925,-0.691964746,0.830340266
9104,0.3135669477592362,2409,0.2558111049906418,-0.718257189,0.827362895
1808,0.31305256493776823,1398,0.24728236405703485,-0.692852616,0.819838405
7751,0.31244956597985957,7547,0.2356691708614566,-0.728867173,0.829021752
9069,0.31215688261518987,395,0.24364760765517643,-0.687815785,0.782790542
8425,0.3118197982905569,413,0.2686778834744595,-0.724188685,0.839702189
4448,0.31074166336486486,74,0.2804263320512331,-0.549710989,0.786650896
3989,0.3103970508208955,268,0.23244473478591207,-0.634080946,0.71876061
8439,0.310069158346901,1081,0.2724915876232488,-0.595675349,0.83241117
9006,0.3099931336703994,2679,0.23395307983091881,-0.706163585,0.816623688
3064,0.30982094395493565,466,0.2787279435648127,-0.665304005,0.828432441
7048,0.3096866791542857,175,0.22804751324008907,-0.620495856,0.703214526
8410,0.3096125845466588,3397,0.25680760070777303,-0.712056518,0.825889111
5595,0.30936464620000004,245,0.26325241600120364,-0.592428267,0.79341948
3774,0.30911473763745495,1666,0.2455613293644868,-0.683247626,0.819813967
4755,0.30872172844399537,5196,0.2831643700835064,-0.698060215,0.832245111
7988,0.30834158191428573,70,0.26630742138948676,-0.598008394,0.814662337
2317,0.30705216578333333,60,0.27372273201459185,-0.57118088,0.751392186
8923,0.3069150223311688,154,0.2747770874356419,-0.693874121,0.813704014
2986,0.30614497972380955,210,0.23161111945751012,-0.697919369,0.737870395
7068,0.30581215487499996,96,0.28888774551332036,-0.58994472,0.822302341
5129,0.3053841406861314,274,0.2184079315375884,-0.578716457,0.665291786
5139,0.3043222357480695,1036,0.19489558498170512,-0.578891397,0.767586172
7994,0.3038253145134844,927,0.22134683998509835,-0.718718767,0.757369816
7047,0.3035069026267094,6874,0.2242845127327046,-0.70294559,0.826357901
5586,0.30312772589795917,147,0.21330370259682405,-0.395602763,0.815907598
9759,0.3023883267810651,169,0.2382786221255909,-0.596158504,0.752202034
8801,0.3023626181955186,2767,0.2777672005701252,-0.721039295,0.83541429
7343,0.3020765141372549,102,0.25624789270548115,-0.690974116,0.780123949
6040,0.3017487754180328,488,0.2442174792467803,-0.717645466,0.837809563
1802,0.30133843377548075,2080,0.26763228580972015,-0.714356601,0.808941782
1414,0.3010225322435897,78,0.2489021969957916,-0.478029191,0.825165153
7318,0.30071516870238096,84,0.2417436484186505,-0.251843929,0.746766388
5444,0.3002036810989148,2396,0.26916659391612524,-0.748525858,0.828678012
8850,0.29989966073703705,270,0.24370127449590606,-0.61124593,0.833595455
4169,0.29969509856852794,197,0.3253183501273702,-0.640617907,0.749374032
4475,0.2992378318193277,238,0.24537994943153893,-0.478849769,0.798429072
4056,0.29909031827848104,79,0.2658604126418032,-0.635214925,0.681274056
6632,0.29886059942561305,1835,0.22703432058963147,-0.692147613,0.820569277
8919,0.2985496460075758,132,0.3151048522570477,-0.505471587,0.842683196
9168,0.2977640304482759,58,0.2998786206688361,-0.603684425,0.82444489
8267,0.2973087222204263,8538,0.24877888913932786,-0.727625549,0.843688309
6728,0.295992808075,120,0.3092513906247393,-0.71030581,0.831115603
6472,0.2954985100455764,746,0.2563776937496448,-0.705852568,0.759975076
4980,0.29542559352694614,167,0.26974248438177534,-0.682762146,0.809778333
1911,0.29538303605607474,1712,0.2692388826347829,-0.718710661,0.836347759
245A,0.2953639923793104,29,0.22901437632338015,-0.445339352,0.825615406
4058,0.2947129581238095,105,0.22471641368601808,-0.442245632,0.641723692
4477,0.29413029196127244,4338,0.22507898406649704,-0.721676171,0.827920496
4417,0.29408070002479336,121,0.2152693062903645,-0.383596599,0.741696477
4088,0.29385570809938366,1298,0.24106985282980434,-0.675507069,0.799629509
3291,0.2933112090632689,569,0.29710343422730034,-0.713551998,0.82134974
9270,0.29260308898985804,493,0.21270659079061552,-0.642147541,0.727583766
6702,0.29257734998566465,6906,0.2652713706174324,-0.724293888,0.839008391
8133,0.2917645362015306,392,0.27570116351616497,-0.699898183,0.779869735
2181,0.2912632059733701,1089,0.2311254371553642,-0.716307163,0.781616569
8130,0.29078878017024795,605,0.2150956465333292,-0.475539267,0.845122039
2685,0.2905979582726708,1610,0.2532053169525689,-0.698862016,0.845288157
7740,0.2898641151048035,1145,0.19223634470960396,-0.676291525,0.791360617
6069,0.28939079795652173,230,0.24217350761319892,-0.63665992,0.808136106
7409,0.2889260466956522,23,0.3286256339181724,-0.694493413,0.748252153
4005,0.288783943077479,3459,0.26233408603202907,-0.731755733,0.832458436
8056,0.2885327212462988,743,0.27662743074340285,-0.719894886,0.813286006
4716,0.2880078722762148,1955,0.23996662105026792,-0.69193846,0.807701647
4493,0.28780398476657826,1131,0.24021659887637606,-0.657589436,0.835458279
8015,0.2876869252734314,1291,0.25268065950374335,-0.713069499,0.819567084
7701,0.2876103965548854,1658,0.23677435307439876,-0.727310598,0.838448524
7164,0.2869836549201389,288,0.27605430970858075,-0.664427221,0.845257342
6005,0.28610848274132494,634,0.22847192509580402,-0.609775364,0.73628372
4901,0.2860826383689091,5931,0.22981789758497598,-0.731507301,0.835288286
9418,0.28580881810689657,870,0.22492729292609626,-0.495815516,0.834923029
7148,0.28488604558124997,160,0.2411921609710641,-0.720319867,0.789535105
4488,0.28488554992114384,1154,0.22887615665554398,-0.528051734,0.819536507
8002,0.28440549784767394,2429,0.2415708953230989,-0.733387172,0.832533896
4490,0.28388304617692306,130,0.25714654230467765,-0.606658041,0.81294471
9513,0.28360296458917644,2125,0.25114578661211495,-0.705701113,0.803822756
4165,0.2835126303083333,360,0.235714262695825,-0.51845634,0.745513558
6645,0.2833736394161074,2086,0.24514781483429737,-0.740368545,0.780671716
4375,0.2815188805847751,867,0.29343577140611643,-0.703871608,0.843500197
6383,0.2809228029442897,359,0.2500262903219443,-0.704639435,0.818754852
7317,0.27988663415151516,33,0.2500167541923823,-0.261805415,0.818083227
6448,0.27917494548309707,917,0.2609230561317322,-0.688788533,0.832532704
3099,0.27901693175262116,3529,0.27308087516871316,-0.731632948,0.847428501
6753,0.278350052890365,7452,0.2439814840950692,-0.716951489,0.818128407
6724,0.2778157860805369,2980,0.2293892864085638,-0.725184739,0.822202504
4811,0.27761558827272725,121,0.2738629272477995,-0.548797011,0.803130805
4401,0.2775296006467066,167,0.23230629839508898,-0.705781758,0.686324835
9007,0.2772795986404692,6820,0.25853772594861213,-0.660707355,0.776349247
7157,0.27720483209114416,1547,0.27745962622706705,-0.701917171,0.836769044
7167,0.2770659245422078,308,0.27666064158663156,-0.688644052,0.827844858
2127,0.2770029793823272,1143,0.23022933010492547,-0.704192698,0.771593809
8253,0.2767821253333333,24,0.30434063467497036,-0.437183678,0.615869939
5019,0.2764205511570552,1630,0.2661941976166394,-0.727482915,0.799016595
5929,0.27615930076271183,295,0.23708090015131295,-0.54183805,0.836422265
9021,0.2759638686844737,8199,0.2804654715781681,-0.716755986,0.826050401
6674,0.275358764555336,506,0.28463952821006483,-0.720296562,0.841005981
7532,0.27492656265699483,965,0.258457646766291,-0.544032514,0.844123662
3563,0.274918264822335,1182,0.24694653490150645,-0.724637449,0.803008437
6613,0.2746746473969072,194,0.2492825791831991,-0.598298252,0.830937028
5026,0.27447670702970295,101,0.26712386842307295,-0.628077984,0.785732269
7752,0.2743464865544834,4249,0.2521881749740929,-0.739206195,0.839702189
1969,0.2737253438329466,431,0.2221732030765465,-0.515185416,0.817792356
5592,0.273222542015873,189,0.264822644462167,-0.543688715,0.792673469
7599,0.27258014362109373,512,0.23606386607823582,-0.537359715,0.787337184
2195,0.2721554414901961,102,0.21028212197382937,-0.396090209,0.72342658
8053,0.27146614761314986,654,0.27895104897049083,-0.709934771,0.812145293
4186,0.2710357339224138,348,0.281181439239671,-0.710403085,0.84673214
4684,0.2708250836313416,887,0.242204450333211,-0.51002723,0.836664855
6966,0.2701747763218391,261,0.3117897056500116,-0.723190308,0.817330182
9008,0.26830703204162015,6271,0.25423842761662946,-0.715662897,0.808928847
9218,0.2682229597605634,142,0.25635631200122644,-0.472030699,0.795719326
156A,0.26715269776855893,229,0.2688301400261667,-0.677639782,0.825627446
6094,0.26699035764814816,270,0.3000105773845844,-0.674858749,0.813436329
6806,0.2669316797553648,233,0.2985125246424183,-0.735031962,0.819828451
6544,0.26670186996899226,129,0.2475995097728711,-0.340601027,0.80227977
6471,0.2664514025879765,682,0.24399459775762886,-0.673332214,0.81151861
6501,0.26615102875550034,8045,0.25366521109582396,-0.741274714,0.839649141
4732,0.26578774854813136,883,0.2528537005584684,-0.71716398,0.828162014
9962,0.26570648528365387,416,0.2576854011257012,-0.683374047,0.829881668
6323,0.2654503483421053,152,0.2644392740295408,-0.641368032,0.847697079
9202,0.2647279262324196,839,0.2761397661519397,-0.684269547,0.783367693
1963,0.2643924380283688,564,0.2694491279959237,-0.711531699,0.815685391
5706,0.2643312267594981,2869,0.25937036818682246,-0.719012439,0.820779681
2670,0.2642458747268722,908,0.23481200379205644,-0.687767982,0.821850955
4013,0.2627155856060606,99,0.29536889117848547,-0.522035301,0.708895922
8354,0.26270337565804597,696,0.2679189022069651,-0.701831818,0.820247293
5842,0.2626504008318584,339,0.22376534233654696,-0.341769755,0.7944839
3088,0.2625612854908722,986,0.2564981098132306,-0.697523475,0.842225075
9001,0.2618962534712309,6865,0.24795936766807325,-0.71067363,0.841514528
5857,0.2613635414487651,1903,0.2238927015903868,-0.677502573,0.83845973
4324,0.26107461288619066,2759,0.263837640493629,-0.70098561,0.810874999
9744,0.26088075825925927,27,0.29384434342812366,-0.586470783,0.605768919
4182,0.2607914372090909,110,0.2772946263071587,-0.685190082,0.766317904
8306,0.25960293907052845,5317,0.28355635635179677,-0.709036767,0.844167948
8233,0.2595087091332043,5683,0.2484068488700521,-0.714681387,0.843002558
6762,0.25940612969041277,1502,0.2577821803087262,-0.719007611,0.819621444
8020,0.25932939634842767,795,0.24133366993419322,-0.737701833,0.81960696
8194,0.25901578786788776,2566,0.2529555688592797,-0.715083778,0.843897223
8111,0.25788820148580893,2114,0.21113210995449871,-0.590944767,0.826995909
6965,0.25786585194,550,0.2736172856630431,-0.71819371,0.830937028
6269,0.2576701186651584,221,0.2836178603821341,-0.716783881,0.742255986
6952,0.2574285677282131,3867,0.21459168396476358,-0.71720773,0.802859664
5201,0.2569725650940298,1340,0.2649564459382463,-0.706643581,0.792937756
7320,0.2567551192758621,58,0.30691577840629514,-0.595548511,0.784518123
6951,0.25552535231647333,2155,0.2663676781018928,-0.71720773,0.818444371
9166,0.2549465412572559,758,0.2558664698363895,-0.686169267,0.836489201
4768,0.2547666150545877,861,0.29935524163891836,-0.695503592,0.841039956
7674,0.25469212190526314,95,0.20926148656053647,-0.621810079,0.685471714
7779,0.2545922560098522,203,0.25339983967433277,-0.58689487,0.702328146
7105,0.2544201002198276,464,0.274986555781767,-0.71047008,0.768866777
2936,0.2539004712509225,1084,0.23116276788858023,-0.719351649,0.827920496
6504,0.25334891563270606,1541,0.2753421603737482,-0.730027378,0.81514746
9101,0.25325961053061224,2303,0.2748239011858163,-0.703716815,0.846282482
1928,0.25213186494446516,2683,0.2960433853940107,-0.702956498,0.828765035
7259,0.25132318410808396,2239,0.25644364250109136,-0.723136663,0.784275174
4043,0.2511895873533654,416,0.2556770954817533,-0.695604503,0.80364871
7731,0.2509558175971209,5071,0.22259692325743233,-0.739448667,0.809486747
7276,0.2509117828847518,564,0.29706142483639936,-0.698999405,0.834443867
2768,0.2508039993545483,3221,0.26210867552039896,-0.725466371,0.842111111
3288,0.25047311895978935,2089,0.26554978332855844,-0.706292808,0.822226048
6787,0.24983810735652173,115,0.2650794345495721,-0.537349105,0.810606778
5802,0.2489864225232,625,0.2801380284909476,-0.714051723,0.827870548
5714,0.24877001289528797,191,0.23330591901077863,-0.612235427,0.753775716
6723,0.24857407139753568,1542,0.35595974109958284,-0.728486955,0.831460953
6098,0.2484757839466843,4539,0.26008265289260074,-0.719242394,0.833571255
9009,0.24824020757495743,4696,0.24981177548057734,-0.703678727,0.788523018
9164,0.24821617931683168,101,0.23064238304324441,-0.164175808,0.828217328
4413,0.24797201155555554,27,0.2729265451489173,-0.338000178,0.677586317
8098,0.24729731877941177,136,0.2859327497927273,-0.602671862,0.81403023
3148,0.24692381144242423,165,0.30944647968537753,-0.709700465,0.836157918
9158,0.2464669305636364,110,0.31907667282627933,-0.646662712,0.749071121
9201,0.2459697842003353,8351,0.26710514587617235,-0.722869396,0.837558627
7729,0.24469724258199357,311,0.28024857454047986,-0.637462735,0.82230252
9227,0.24348745011111111,216,0.2696273949067848,-0.698615253,0.686328232
6976,0.24310342244322342,819,0.29176940109208277,-0.714823246,0.788728833
8473,0.24310009447578204,1982,0.260887035295951,-0.613996804,0.821226001
4478,0.24301049571139854,6185,0.23156377008150156,-0.672508121,0.82048285
9251,0.24293083698076925,52,0.3188868875410216,-0.727477372,0.673245907
9989,0.24288696132671198,1913,0.29172306574110407,-0.720378518,0.842660606
9065,0.24286559453598017,403,0.242619242582934,-0.648300052,0.827635705
8001,0.24269550327544787,4912,0.2511896944261487,-0.703094125,0.835890889
6856,0.24242296355475762,557,0.27283942175725634,-0.725977957,0.821853101
8279,0.24060690634964624,1696,0.27548996615230414,-0.703536808,0.845642865
9163,0.24028171591935482,62,0.2893496852042953,-0.666638017,0.817819178
5480,0.24010007976190476,105,0.219402497166716,-0.681650639,0.807336092
7649,0.23939112312964314,1373,0.2746997455809385,-0.735917807,0.842824697
8088,0.23898179140101009,990,0.23599452859252576,-0.664031327,0.791832209
9561,0.23871195558333336,84,0.2541115426752969,-0.522119224,0.623145759
165A,0.23865773170796462,113,0.2784518851432182,-0.703947604,0.738021731
4452,0.23844075310185184,5832,0.23893731340828278,-0.731137335,0.823890626
6368,0.23781929798113208,106,0.2483333061620326,-0.42934531,0.807260156
6301,0.23736251736178343,1570,0.27244236247825204,-0.735932708,0.844079494
2811,0.23718270887937062,1716,0.22504834056522,-0.712829053,0.811300099
7453,0.2371499508284437,3579,0.2712977263320739,-0.722231209,0.83532238
4203,0.2370294364409222,347,0.27706898716303807,-0.715810895,0.827870548
7792,0.23621237692695213,397,0.19465119838379824,-0.390451014,0.756790102
4004,0.23564155915994436,719,0.28555393709423726,-0.736715019,0.769883931
9766,0.2353786859516441,517,0.2421939278718184,-0.586123705,0.82461071
3900,0.23520050114605978,1472,0.24500294801634898,-0.571004748,0.822302341
4911,0.234981498,7029,0.22765020844672768,-0.716917515,0.833013356
4704,0.23494870754330524,8544,0.2075742313699349,-0.697820365,0.823270798
6141,0.23473949253417722,790,0.3071677570192952,-0.731673002,0.842739105
1605,0.23447000295741555,681,0.29486932212836947,-0.708620489,0.817617774
7270,0.2344480267953385,7637,0.23317121560368187,-0.733807683,0.838400364
3407,0.2334930966567299,3321,0.2553983335058808,-0.721124828,0.829176545
7762,0.2333842822752635,3226,0.18479427902641077,-0.69123292,0.816078722
3765,0.23330775314637905,1298,0.21120420278221838,-0.740374744,0.761869669
3697,0.23260747479734786,2941,0.22603175130670025,-0.699589968,0.825968802
9204,0.23243151125113634,880,0.26805616691134887,-0.688050449,0.800532401
3904,0.2324111142765232,2347,0.2076639670706755,-0.512904167,0.801581144
4385,0.23237991027695018,6243,0.263884085177906,-0.717470884,0.831843257
8031,0.23218026223105706,2138,0.2745540218069827,-0.707252383,0.823921621
6861,0.23203164952352942,1190,0.2564633117319415,-0.687583923,0.799874842
1925,0.23143884933302164,8555,0.25311762046792596,-0.748525858,0.829176545
3923,0.23136031123627906,1075,0.2490000498228893,-0.589939237,0.828228831
6028,0.23099380207017542,114,0.2691963418228538,-0.588695526,0.769408643
2767,0.23093611347321427,224,0.27807547874816885,-0.712060332,0.842893064
8795,0.23021923942025863,464,0.23418673599025266,-0.721992731,0.779810667
9343,0.22986800384139267,517,0.2653080456094144,-0.666307032,0.849576056
7061,0.22956603074418605,43,0.2875276988209035,-0.598817408,0.743818283
2998,0.22942400972463767,69,0.3074958666379272,-0.673709869,0.763838053
135A,0.22912123554054054,37,0.30630309823200097,-0.580373347,0.741070271
9110,0.2290956545098039,102,0.32141714186972115,-0.698550105,0.796782494
2384,0.2285695568498233,566,0.2797246641186135,-0.705231071,0.780168355
2678,0.22848932365184624,1327,0.32776910505412105,-0.735203028,0.84251821
6436,0.22841681910294118,476,0.26046382155498543,-0.69617188,0.838178515
1942,0.22838334267523364,428,0.2429053280675632,-0.483253896,0.801716983
4307,0.22824338549833148,1798,0.2788202441735769,-0.676466763,0.832249343
6176,0.22769830739207048,454,0.18443156632137958,-0.533878922,0.806983113
4194,0.2275578129452736,201,0.28095327964100825,-0.574342191,0.831895888
9348,0.227313211684,500,0.2762147295026008,-0.695319712,0.752966642
5244,0.2269206178945578,294,0.23498357700223202,-0.694277883,0.662062824
9064,0.22683143494676586,1747,0.3267584613268742,-0.721242249,0.828431308
7050,0.2266054995824176,91,0.2683094126039709,-0.577453136,0.81418097
7906,0.22653557240909092,1914,0.19805205996098058,-0.539902091,0.809063375
6902,0.22619607147738122,4399,0.2653229028271642,-0.757717371,0.831960738
7013,0.2258641694735013,2302,0.2897058597108582,-0.730095387,0.841667533
6503,0.22534137564974382,2147,0.2845344720109066,-0.692728162,0.83212316
6361,0.22425930336661465,1282,0.24618906145383568,-0.666630507,0.809788287
4613,0.224199027323185,427,0.2726767364432628,-0.675088167,0.822120488
7794,0.22374988361403508,114,0.256588264189961,-0.600888491,0.643773019
8515,0.22370262767108168,453,0.2786302958294896,-0.593543351,0.761207044
