Code,データ有無,データ開始日,データ終了日,レコード数,営業日カバレッジ (%),欠損項目
6920,有り,2018-05-30,2025-09-26,1796,93.88,無し
9984,有り,2018-05-30,2025-09-26,1796,93.88,無し
8035,有り,2018-05-30,2025-09-26,1796,93.88,無し
7203,有り,2018-05-30,2025-09-26,1796,93.88,無し
8306,有り,2018-05-30,2025-09-26,1796,93.88,無し
9983,有り,2018-05-30,2025-09-26,1796,93.88,無し
6146,有り,2018-05-30,2025-09-26,1796,93.88,無し
6526,有り,2023-03-20,2025-09-26,619,93.79,無し
7974,有り,2018-05-30,2025-09-26,1796,93.88,無し
6758,有り,2018-05-30,2025-09-26,1796,93.88,無し
6857,有り,2018-05-30,2025-09-26,1796,93.88,無し
7011,有り,2018-05-30,2025-09-26,1796,93.88,無し
8316,有り,2018-05-30,2025-09-26,1796,93.88,無し
6861,有り,2018-05-30,2025-09-26,1796,93.88,無し
6098,有り,2018-05-30,2025-09-26,1796,93.88,無し
6501,有り,2018-05-30,2025-09-26,1796,93.88,無し
4063,有り,2018-05-30,2025-09-26,1796,93.88,無し
9101,有り,2018-05-30,2025-09-26,1796,93.88,無し
8058,有り,2018-05-30,2025-09-26,1796,93.88,無し
9107,有り,2018-05-30,2025-09-26,1796,93.88,無し
8411,有り,2018-05-30,2025-09-26,1796,93.88,無し
5803,有り,2018-05-30,2025-09-26,1796,93.88,無し
9432,有り,2018-05-30,2025-09-26,1796,93.88,無し
6981,有り,2018-05-30,2025-09-26,1796,93.88,無し
4502,有り,2018-05-30,2025-09-26,1796,93.88,無し
7012,有り,2018-05-30,2025-09-26,1796,93.88,無し
7013,有り,2018-05-30,2025-09-26,1796,93.88,無し
6594,有り,2018-05-30,2025-09-26,1796,93.88,無し
6723,有り,2018-05-30,2025-09-26,1796,93.88,無し
7267,有り,2018-05-30,2025-09-26,1796,93.88,無し
6367,有り,2018-05-30,2025-09-26,1796,93.88,無し
9433,有り,2018-05-30,2025-09-26,1796,93.88,無し
6954,有り,2018-05-30,2025-09-26,1796,93.88,無し
9104,有り,2018-05-30,2025-09-26,1796,93.88,無し
9501,有り,2018-05-30,2025-09-26,1796,93.88,無し
4568,有り,2018-05-30,2025-09-26,1796,93.88,無し
8766,有り,2018-05-30,2025-09-26,1796,93.88,無し
8031,有り,2018-05-30,2025-09-26,1796,93.88,無し
4661,有り,2018-05-30,2025-09-26,1796,93.88,無し
7741,有り,2018-05-30,2025-09-26,1796,93.88,無し
5401,有り,2018-05-30,2025-09-26,1796,93.88,無し
8001,有り,2018-05-30,2025-09-26,1796,93.88,無し
6273,有り,2018-05-30,2025-09-26,1796,93.88,無し
2914,有り,2018-05-30,2025-09-26,1796,93.88,無し
4911,有り,2018-05-30,2025-09-26,1796,93.88,無し
9434,有り,2019-06-04,2025-09-26,1544,93.63,無し
4755,有り,2018-05-30,2025-09-26,1796,93.88,無し
3382,有り,2018-05-30,2025-09-26,1796,93.88,無し
7201,有り,2018-05-30,2025-09-26,1796,93.88,無し
6902,有り,2018-05-30,2025-09-26,1796,93.88,無し
4385,有り,2018-11-15,2025-09-26,1675,93.47,無し
6702,有り,2018-05-30,2025-09-26,1796,93.88,無し
7751,有り,2018-05-30,2025-09-26,1796,93.88,無し
3436,有り,2018-05-30,2025-09-26,1796,93.88,無し
5253,有り,2023-08-30,2025-09-26,508,93.55,無し
6762,有り,2018-05-30,2025-09-26,1796,93.88,無し
7735,有り,2018-05-30,2025-09-26,1796,93.88,無し
8136,有り,2018-05-30,2025-09-26,1796,93.88,無し
6301,有り,2018-05-30,2025-09-26,1796,93.88,無し
2413,有り,2018-05-30,2025-09-26,1796,93.88,無し
1605,有り,2018-05-30,2025-09-26,1796,93.88,無し
4901,有り,2018-05-30,2025-09-26,1796,93.88,無し
4519,有り,2018-05-30,2025-09-26,1796,93.88,無し
4452,有り,2018-05-30,2025-09-26,1796,93.88,無し
6752,有り,2018-05-30,2025-09-26,1796,93.88,無し
9020,有り,2018-05-30,2025-09-26,1796,93.88,無し
7269,有り,2018-05-30,2025-09-26,1796,93.88,無し
6503,有り,2018-05-30,2025-09-26,1796,93.88,無し
4523,有り,2018-05-30,2025-09-26,1796,93.88,無し
4503,有り,2018-05-30,2025-09-26,1796,93.88,無し
7733,有り,2018-05-30,2025-09-26,1796,93.88,無し
9022,有り,2018-05-30,2025-09-26,1796,93.88,無し
8801,有り,2018-05-30,2025-09-26,1796,93.88,無し
9201,有り,2018-05-30,2025-09-26,1796,93.88,無し
8750,有り,2018-05-30,2025-09-26,1796,93.88,無し
5108,有り,2018-05-30,2025-09-26,1796,93.88,無し
8002,有り,2018-05-30,2025-09-26,1796,93.88,無し
4543,有り,2018-05-30,2025-09-26,1796,93.88,無し
8591,有り,2018-05-30,2025-09-26,1796,93.88,無し
4689,有り,2018-05-30,2025-09-26,1796,93.88,無し
6506,有り,2018-05-30,2025-09-26,1796,93.88,無し
6178,有り,2018-05-30,2025-09-26,1796,93.88,無し
9843,有り,2018-05-30,2025-09-26,1796,93.88,無し
6701,有り,2018-05-30,2025-09-26,1796,93.88,無し
8802,有り,2018-05-30,2025-09-26,1796,93.88,無し
7453,有り,2018-05-30,2025-09-26,1796,93.88,無し
4507,有り,2018-05-30,2025-09-26,1796,93.88,無し
5020,有り,2018-05-30,2025-09-26,1796,93.88,無し
6976,有り,2018-05-30,2025-09-26,1796,93.88,無し
8604,有り,2018-05-30,2025-09-26,1796,93.88,無し
2502,有り,2018-05-30,2025-09-26,1796,93.88,無し
8053,有り,2018-05-30,2025-09-26,1796,93.88,無し
7270,有り,2018-05-30,2025-09-26,1796,93.88,無し
9202,有り,2018-05-30,2025-09-26,1796,93.88,無し
8308,有り,2018-05-30,2025-09-26,1796,93.88,無し
5595,有り,2024-05-17,2025-09-26,335,94.1,無し
5411,有り,2018-05-30,2025-09-26,1796,93.88,無し
6971,有り,2018-05-30,2025-09-26,1796,93.88,無し
8725,有り,2018-05-30,2025-09-26,1796,93.88,無し
6963,有り,2018-05-30,2025-09-26,1796,93.88,無し
4062,有り,2018-05-30,2025-09-26,1796,93.88,無し
7832,有り,2018-05-30,2025-09-26,1796,93.88,無し
8630,有り,2018-05-30,2025-09-26,1796,93.88,無し
7182,有り,2018-05-30,2025-09-26,1796,93.88,無し
7003,有り,2018-05-30,2025-09-26,1796,93.88,無し
5713,有り,2018-05-30,2025-09-26,1796,93.88,無し
3092,有り,2018-05-30,2025-09-26,1796,93.88,無し
8267,有り,2018-05-30,2025-09-26,1796,93.88,無し
9021,有り,2018-05-30,2025-09-26,1796,93.88,無し
6326,有り,2018-05-30,2025-09-26,1796,93.88,無し
215A,有り,2025-01-06,2025-09-26,179,94.21,無し
2802,有り,2018-05-30,2025-09-26,1796,93.88,無し
6645,有り,2018-05-30,2025-09-26,1796,93.88,無し
6532,有り,2018-05-30,2025-09-26,1796,93.88,無し
3659,有り,2018-05-30,2025-09-26,1796,93.88,無し
4578,有り,2018-05-30,2025-09-26,1796,93.88,無し
4751,有り,2018-05-30,2025-09-26,1796,93.88,無し
7936,有り,2018-05-30,2025-09-26,1796,93.88,無し
6988,有り,2018-05-30,2025-09-26,1796,93.88,無し
5801,有り,2018-05-30,2025-09-26,1796,93.88,無し
7309,有り,2018-05-30,2025-09-26,1796,93.88,無し
8113,有り,2018-05-30,2025-09-26,1796,93.88,無し
7261,有り,2018-05-30,2025-09-26,1796,93.88,無し
3697,有り,2018-05-30,2025-09-26,1796,93.88,無し
1925,有り,2018-05-30,2025-09-26,1796,93.88,無し
8309,有り,2018-05-30,2025-09-26,1796,93.88,無し
2503,有り,2018-05-30,2025-09-26,1796,93.88,無し
4004,有り,2018-05-30,2025-09-26,1796,93.88,無し
8473,有り,2018-05-30,2025-09-26,1796,93.88,無し
1928,有り,2018-05-30,2025-09-26,1796,93.88,無し
8830,有り,2018-05-30,2025-09-26,1796,93.88,無し
4307,有り,2018-05-30,2025-09-26,1796,93.88,無し
9735,有り,2018-05-30,2025-09-26,1796,93.88,無し
5032,有り,2022-11-15,2025-09-26,703,93.86,無し
2432,有り,2018-05-30,2025-09-26,1796,93.88,無し
7532,有り,2018-05-30,2025-09-26,1796,93.88,無し
6383,有り,2018-05-30,2025-09-26,1796,93.88,無し
6201,有り,2018-05-30,2025-09-26,1796,93.88,無し
3038,有り,2018-05-30,2025-09-26,1796,93.88,無し
7211,有り,2018-05-30,2025-09-26,1796,93.88,無し
9503,有り,2018-05-30,2025-09-26,1796,93.88,無し
5406,有り,2018-05-30,2025-09-26,1796,93.88,無し
7272,有り,2018-05-30,2025-09-26,1796,93.88,無し
5802,有り,2018-05-30,2025-09-26,1796,93.88,無し
6869,有り,2018-05-30,2025-09-26,1796,93.88,無し
4704,有り,2018-05-30,2025-09-26,1796,93.88,無し
3563,有り,2018-05-30,2025-09-26,1796,93.88,無し
9766,有り,2018-05-30,2025-09-26,1796,93.88,無し
4188,有り,2018-05-30,2025-09-26,1796,93.88,無し
3402,有り,2018-05-30,2025-09-26,1796,93.88,無し
9697,有り,2018-05-30,2025-09-26,1796,93.88,無し
9684,有り,2018-05-30,2025-09-26,1796,93.88,無し
8795,有り,2018-05-30,2025-09-26,1796,93.88,無し
9531,有り,2018-05-30,2025-09-26,1796,93.88,無し
141A,有り,2024-08-26,2025-09-26,266,93.33,無し
3064,有り,2018-05-30,2025-09-26,1796,93.88,無し
7014,有り,2018-05-30,2025-09-26,1796,93.88,無し
4005,有り,2018-05-30,2025-09-26,1796,93.88,無し
5201,有り,2018-05-30,2025-09-26,1796,93.88,無し
3407,有り,2018-05-30,2025-09-26,1796,93.88,無し
4324,有り,2018-05-30,2025-09-26,1796,93.88,無し
2801,有り,2018-05-30,2025-09-26,1796,93.88,無し
2267,有り,2018-05-30,2025-09-26,1796,93.88,無し
4528,有り,2018-05-30,2025-09-26,1796,93.88,無し
6479,有り,2018-05-30,2025-09-26,1796,93.88,無し
3099,有り,2018-05-30,2025-09-26,1796,93.88,無し
8015,有り,2018-05-30,2025-09-26,1796,93.88,無し
5301,有り,2018-05-30,2025-09-26,1796,93.88,無し
5019,有り,2018-05-30,2025-09-26,1796,93.88,無し
247A,有り,2025-03-10,2025-09-26,137,94.48,無し
4684,有り,2018-05-30,2025-09-26,1796,93.88,無し
6504,有り,2018-05-30,2025-09-26,1796,93.88,無し
7202,有り,2018-05-30,2025-09-26,1796,93.88,無し
1878,有り,2018-05-30,2025-09-26,1796,93.88,無し
4477,有り,2020-04-06,2025-09-26,1340,93.71,無し
1801,有り,2018-05-30,2025-09-26,1796,93.88,無し
8601,有り,2018-05-30,2025-09-26,1796,93.88,無し
8697,有り,2018-05-30,2025-09-26,1796,93.88,無し
7259,有り,2018-05-30,2025-09-26,1796,93.88,無し
4612,有り,2018-05-30,2025-09-26,1796,93.88,無し
3769,有り,2018-05-30,2025-09-26,1796,93.88,無し
218A,有り,2025-01-07,2025-09-26,178,94.18,無し
4563,有り,2018-05-30,2025-09-26,1796,93.88,無し
9064,有り,2018-05-30,2025-09-26,1796,93.88,無し
2269,有り,2018-05-30,2025-09-26,1796,93.88,無し
6753,有り,2018-05-30,2025-09-26,1796,93.88,無し
6586,有り,2018-05-30,2025-09-26,1796,93.88,無し
1911,有り,2018-05-30,2025-09-26,1796,93.88,無し
2768,有り,2018-05-30,2025-09-26,1796,93.88,無し
2127,有り,2018-05-30,2025-09-26,1796,93.88,無し
9166,有り,2024-01-05,2025-09-26,423,93.79,無し
6361,有り,2018-05-30,2025-09-26,1796,93.88,無し
9502,有り,2018-05-30,2025-09-26,1796,93.88,無し
1812,有り,2018-05-30,2025-09-26,1796,93.88,無し
7752,有り,2018-05-30,2025-09-26,1796,93.88,無し
6254,有り,2018-05-30,2025-09-26,1796,93.88,無し
9147,有り,2022-06-14,2025-09-26,807,93.95,無し
4592,有り,2018-05-30,2025-09-26,1796,93.88,無し
1802,有り,2018-05-30,2025-09-26,1796,93.88,無し
6323,有り,2018-05-30,2025-09-26,1796,93.88,無し
