name,Code,データ有無,データ開始日,データ終了日,レコード数,営業日カバレッジ (%),欠損項目
ニッスイ,1332,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,135A,有り,2024-07-30,2025-09-26,284,93.42,無し
ショーボンドホールディングス,1414,有り,2018-05-30,2025-09-26,1796,93.88,無し
タマホーム,1419,有り,2018-05-30,2025-09-26,1796,93.88,無し
トライアルホールディングス,141A,有り,2024-08-26,2025-09-26,266,93.33,無し
Ｌｉｂ　Ｗｏｒｋ,1431,有り,2019-11-25,2025-09-26,1427,93.57,無し
グリーンエナジー＆カンパニー,1436,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＳＡＡＦホールディングス,1447,有り,2019-03-06,2025-09-26,1601,93.46,無し
ソラコム,147A,有り,2024-08-29,2025-09-26,263,93.26,無し
三井松島ホールディングス,1518,有り,2018-05-30,2025-09-26,1796,93.88,無し
ダイブ,151A,有り,2024-08-30,2025-09-26,262,93.24,無し
カウリス,153A,有り,2024-09-02,2025-09-26,261,93.21,無し
マテリアルグループ,156A,有り,2024-09-03,2025-09-26,260,93.19,無し
ＩＮＰＥＸ,1605,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＳＢＩレオスひふみ,165A,有り,2023-09-29,2025-09-26,483,92.71,無し
石油資源開発,1662,有り,2018-05-30,2025-09-26,1796,93.88,無し
タスキホールディングス,166A,有り,2024-09-05,2025-09-26,256,92.42,無し
安藤・間,1719,有り,2018-05-30,2025-09-26,1796,93.88,無し
コムシスＨＤ,1721,有り,2018-05-30,2025-09-26,1796,93.88,無し
レジル,176A,有り,2024-10-01,2025-09-26,242,93.44,無し
コージンバイオ,177A,有り,2024-10-02,2025-09-26,241,93.41,無し
大成建,1801,有り,2018-05-30,2025-09-26,1796,93.88,無し
大林組,1802,有り,2018-05-30,2025-09-26,1796,93.88,無し
清水建,1803,有り,2018-05-30,2025-09-26,1796,93.88,無し
長谷工,1808,有り,2018-05-30,2025-09-26,1796,93.88,無し
鹿島,1812,有り,2018-05-30,2025-09-26,1796,93.88,無し
アストロスケールホールディングス,186A,有り,2024-11-11,2025-09-26,215,93.48,無し
大東建託,1878,有り,2018-05-30,2025-09-26,1796,93.88,無し
Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅｕｔｉｃｓ,190A,有り,2024-11-20,2025-09-26,208,93.27,無し
住友林業,1911,有り,2018-05-30,2025-09-26,1796,93.88,無し
ハウス,1925,有り,2018-05-30,2025-09-26,1796,93.88,無し
積ハウス,1928,有り,2018-05-30,2025-09-26,1796,93.88,無し
インテグループ,192A,有り,2024-11-22,2025-09-26,206,93.21,無し
関電工,1942,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＷＯＬＶＥＳ　ＨＡＮＤ,194A,有り,2024-11-26,2025-09-26,204,93.15,無し
エクシオグループ,1951,有り,2018-05-30,2025-09-26,1796,93.88,無し
九電工,1959,有り,2018-05-30,2025-09-26,1796,93.88,無し
日揮ＨＤ,1963,有り,2018-05-30,2025-09-26,1796,93.88,無し
高砂熱学工業,1969,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＰｏｓｔＰｒｉｍｅ,198A,有り,2024-11-26,2025-09-26,204,93.15,無し
日清粉Ｇ,2002,有り,2018-05-30,2025-09-26,1796,93.88,無し
豆蔵デジタルホールディングス,202A,有り,2024-12-03,2025-09-26,199,92.99,無し
ロゴスホールディングス,205A,有り,2024-12-04,2025-09-26,198,92.96,無し
ＰＲＩＳＭ　ＢｉｏＬａｂ,206A,有り,2024-12-06,2025-09-26,196,92.89,無し
ジェイエイシーリクルートメント,2124,有り,2018-05-30,2025-09-26,1796,93.88,無し
日本Ｍ＆Ａセンターホールディングス,2127,有り,2018-05-30,2025-09-26,1796,93.88,無し
オープンアップグループ,2154,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＦＲＯＮＴＥＯ,2158,有り,2018-05-30,2025-09-26,1796,93.88,無し
タイミー,215A,有り,2025-01-06,2025-09-26,179,94.21,無し
ジーエヌアイグループ,2160,有り,2018-05-30,2025-09-26,1796,93.88,無し
パソナグループ,2168,有り,2018-05-30,2025-09-26,1796,93.88,無し
博展,2173,有り,2018-05-30,2025-09-26,1796,93.88,無し
パーソルホールディングス,2181,有り,2018-05-30,2025-09-26,1796,93.88,無し
Ｌｉｂｅｒａｗａｒｅ,218A,有り,2025-01-07,2025-09-26,178,94.18,無し
アミタホールディングス,2195,有り,2018-05-30,2025-09-26,1796,93.88,無し
Ｈｅａｒｔｓｅｅｄ,219A,有り,2025-01-08,2025-09-26,177,94.15,無し
森永製菓,2201,有り,2018-05-30,2025-09-26,1796,93.88,無し
寿スピリッツ,2222,有り,2018-05-30,2025-09-26,1796,93.88,無し
カルビー,2229,有り,2018-05-30,2025-09-26,1796,93.88,無し
森永乳業,2264,有り,2018-05-30,2025-09-26,1796,93.88,無し
ヤクルト本社,2267,有り,2018-05-30,2025-09-26,1796,93.88,無し
明治ＨＤ,2269,有り,2018-05-30,2025-09-26,1796,93.88,無し
日ハム,2282,有り,2018-05-30,2025-09-26,1796,93.88,無し
オプロ,228A,有り,2025-01-30,2025-09-26,162,94.19,無し
システナ,2317,有り,2018-05-30,2025-09-26,1796,93.88,無し
日鉄ソリューションズ,2327,有り,2018-05-30,2025-09-26,1796,93.88,無し
メディネット,2370,有り,2018-05-30,2025-09-26,1796,93.88,無し
カカクコム,2371,有り,2018-05-30,2025-09-26,1796,93.88,無し
ディップ,2379,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＳＢＳホールディングス,2384,有り,2018-05-30,2025-09-26,1796,93.88,無し
エムスリー,2413,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＲＯＸＸ,241A,有り,2025-03-06,2025-09-26,139,94.56,無し
ディーエヌエ,2432,有り,2018-05-30,2025-09-26,1796,93.88,無し
アスカネット,2438,有り,2018-05-30,2025-09-26,1796,93.88,無し
グロースエクスパートナーズ,244A,有り,2025-03-07,2025-09-26,138,94.52,無し
ＩＮＧＳ,245A,有り,2025-03-07,2025-09-26,138,94.52,無し
アスア,246A,有り,2025-03-07,2025-09-26,138,94.52,無し
Ａｉロボティクス,247A,有り,2025-03-10,2025-09-26,137,94.48,無し
キッズスター,248A,有り,2025-03-07,2025-09-26,138,94.52,無し
ユナイテッド,2497,有り,2018-05-30,2025-09-26,1796,93.88,無し
サッポロＨＤ,2501,有り,2018-05-30,2025-09-26,1796,93.88,無し
アサヒ,2502,有り,2018-05-30,2025-09-26,1796,93.88,無し
キリンＨＤ,2503,有り,2018-05-30,2025-09-26,1796,93.88,無し
宝ホールディングス,2531,有り,2018-05-30,2025-09-26,1796,93.88,無し
サントリー食品インターナショナル,2587,有り,2018-05-30,2025-09-26,1796,93.88,無し
エービーシー・マート,2670,有り,2018-05-30,2025-09-26,1796,93.88,無し
アスクル,2678,有り,2018-05-30,2025-09-26,1796,93.88,無し
アダストリア,2685,有り,2018-05-30,2025-09-26,1796,93.88,無し
日本マクドナルドホールディングス,2702,有り,2018-05-30,2025-09-26,1796,93.88,無し
パルグループホールディングス,2726,有り,2018-05-30,2025-09-26,1796,93.88,無し
東京エレクトロン　デバイス,2760,有り,2018-05-30,2025-09-26,1796,93.88,無し
円谷フィールズホールディングス,2767,有り,2018-05-30,2025-09-26,1796,93.88,無し
双日,2768,有り,2018-05-30,2025-09-26,1796,93.88,無し
キッコマン,2801,有り,2018-05-30,2025-09-26,1796,93.88,無し
味の素,2802,有り,2018-05-30,2025-09-26,1796,93.88,無し
カゴメ,2811,有り,2018-05-30,2025-09-26,1796,93.88,無し
ニチレイ,2871,有り,2018-05-30,2025-09-26,1796,93.88,無し
東洋水産,2875,有り,2018-05-30,2025-09-26,1796,93.88,無し
日清食品ホールディングス,2897,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＪＴ,2914,有り,2018-05-30,2025-09-26,1796,93.88,無し
ジェイフロンティア,2934,有り,2022-02-03,2025-09-26,893,93.8,無し
ベースフード,2936,有り,2023-04-21,2025-09-26,596,93.71,無し
サンクゼール,2937,有り,2023-05-31,2025-09-26,571,93.91,無し
ツクルバ,2978,有り,2020-01-10,2025-09-26,1397,93.7,無し
ＬＡホールディングス,2986,有り,2020-12-09,2025-09-26,1175,93.77,無し
クリアル,2998,有り,2022-10-06,2025-09-26,729,93.82,無し
ヒューリック,3003,有り,2018-05-30,2025-09-26,1796,93.88,無し
神戸物産,3038,有り,2018-05-30,2025-09-26,1796,93.88,無し
ジェイグループホールディングス,3063,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＭｏｎｏｔａＲＯ,3064,有り,2018-05-30,2025-09-26,1796,93.88,無し
Ｊフロント,3086,有り,2018-05-30,2025-09-26,1796,93.88,無し
マツキヨココカラ＆カンパニー,3088,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＺＯＺＯ,3092,有り,2018-05-30,2025-09-26,1796,93.88,無し
三越伊勢丹,3099,有り,2018-05-30,2025-09-26,1796,93.88,無し
ダイワボウホールディングス,3107,有り,2018-05-30,2025-09-26,1796,93.88,無し
トヨタ紡織,3116,有り,2018-05-30,2025-09-26,1796,93.88,無し
マクニカホールディングス,3132,有り,2018-05-30,2025-09-26,1796,93.88,無し
海帆,3133,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＢＲＵＮＯ,3140,有り,2018-05-30,2025-09-26,1796,93.88,無し
ウエルシアホールディングス,3141,有り,2018-05-30,2025-09-26,1796,93.88,無し
クリエイトＳＤホールディングス,3148,有り,2018-05-30,2025-09-26,1796,93.88,無し
ネクステージ,3186,有り,2018-05-30,2025-09-26,1796,93.88,無し
ミラタップ,3187,有り,2018-05-30,2025-09-26,1796,93.88,無し
野村不動産ホールディングス,3231,有り,2018-05-30,2025-09-26,1796,93.88,無し
オープンハウスグループ,3288,有り,2018-05-30,2025-09-26,1796,93.88,無し
東急不ＨＤ,3289,有り,2018-05-30,2025-09-26,1796,93.88,無し
飯田グループホールディングス,3291,有り,2018-05-30,2025-09-26,1796,93.88,無し
アンビション　ＤＸ　ホールディングス,3300,有り,2018-05-30,2025-09-26,1796,93.88,無し
コスモス薬品,3349,有り,2018-05-30,2025-09-26,1796,93.88,無し
シップヘルスケアホールディングス,3360,有り,2018-05-30,2025-09-26,1796,93.88,無し
セブン＆アイ,3382,有り,2018-05-30,2025-09-26,1796,93.88,無し
ツルハホールディングス,3391,有り,2018-05-30,2025-09-26,1796,93.88,無し
帝人,3401,有り,2018-05-30,2025-09-26,1796,93.88,無し
東レ,3402,有り,2018-05-30,2025-09-26,1796,93.88,無し
クラレ,3405,有り,2018-05-30,2025-09-26,1796,93.88,無し
旭化成,3407,有り,2018-05-30,2025-09-26,1796,93.88,無し
バルニバービ,3418,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＳＵＭＣＯ,3436,有り,2018-05-30,2025-09-26,1796,93.88,無し
ケイアイスター不動産,3465,有り,2018-05-30,2025-09-26,1796,93.88,無し
ティーケーピー,3479,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＧＡ　ｔｅｃｈｎｏｌｏｇｉｅｓ,3491,有り,2018-12-21,2025-09-26,1649,93.37,無し
アズーム,3496,有り,2019-02-25,2025-09-26,1608,93.49,無し
ベガコーポレーション,3542,有り,2018-05-30,2025-09-26,1796,93.88,無し
クスリのアオキホールディングス,3549,有り,2018-05-30,2025-09-26,1796,93.88,無し
ジェイドグループ,3558,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,3563,有り,2018-05-30,2025-09-26,1796,93.88,無し
ビリングシステム,3623,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＴＩＳ,3626,有り,2018-05-30,2025-09-26,1796,93.88,無し
コーエーテクモホールディングス,3635,有り,2018-05-30,2025-09-26,1796,93.88,無し
モルフォ,3653,有り,2018-05-30,2025-09-26,1796,93.88,無し
ネクソン,3659,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＦＦＲＩセキュリティ,3692,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＳＨＩＦＴ,3697,有り,2018-05-30,2025-09-26,1796,93.88,無し
日本ファルコム,3723,有り,2018-05-30,2025-09-26,1796,93.88,無し
ガンホー・オンライン・エンターテイメント,3765,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＧＭＯペイメントゲートウェイ,3769,有り,2018-05-30,2025-09-26,1796,93.88,無し
アドバンスト・メディア,3773,有り,2018-05-30,2025-09-26,1796,93.88,無し
インターネットイニシアティブ,3774,有り,2018-05-30,2025-09-26,1796,93.88,無し
環境フレンドリーホールディングス,3777,有り,2018-05-30,2025-09-26,1796,93.88,無し
ドリコム,3793,有り,2018-05-30,2025-09-26,1796,93.88,無し
王子ＨＤ,3861,有り,2018-05-30,2025-09-26,1796,93.88,無し
クラウドワークス,3900,有り,2018-05-30,2025-09-26,1796,93.88,無し
カヤック,3904,有り,2018-05-30,2025-09-26,1796,93.88,無し
データセクション,3905,有り,2018-05-30,2025-09-26,1796,93.88,無し
Ａｉｍｉｎｇ,3911,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＪＩＧ－ＳＡＷ,3914,有り,2018-05-30,2025-09-26,1796,93.88,無し
ラクス,3923,有り,2018-05-30,2025-09-26,1796,93.88,無し
うるる,3979,有り,2018-05-30,2025-09-26,1796,93.88,無し
シェアリングテクノロジー,3989,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＵＵＵＭ,3990,無し,,,0,0.0,N/A
ウォンテッドリー,3991,有り,2018-05-30,2025-09-26,1796,93.88,無し
レゾナック,4004,有り,2018-05-30,2025-09-26,1796,93.88,無し
住友化,4005,有り,2018-05-30,2025-09-26,1796,93.88,無し
ヘッドウォータース,4011,有り,2021-03-11,2025-09-26,1114,93.85,無し
勤次郎,4013,有り,2021-03-22,2025-09-26,1107,93.81,無し
ペイクラウドホールディングス,4015,有り,2021-04-28,2025-09-26,1080,93.67,無し
日産化,4021,有り,2018-05-30,2025-09-26,1796,93.88,無し
東ソー,4042,有り,2018-05-30,2025-09-26,1796,93.88,無し
トクヤマ,4043,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＧＭＯフィナンシャルゲート,4051,有り,2020-12-24,2025-09-26,1164,93.72,無し
日本情報クリエイト,4054,有り,2021-01-08,2025-09-26,1155,93.83,無し
ティアンドエスグループ,4055,有り,2021-01-19,2025-09-26,1149,93.87,無し
ニューラルグループ,4056,有り,2021-02-01,2025-09-26,1140,93.83,無し
トヨクモ,4058,有り,2021-03-05,2025-09-26,1118,93.87,無し
デンカ,4061,有り,2018-05-30,2025-09-26,1796,93.88,無し
イビデン,4062,有り,2018-05-30,2025-09-26,1796,93.88,無し
信越化,4063,有り,2018-05-30,2025-09-26,1796,93.88,無し
ラキール,4074,有り,2021-12-23,2025-09-26,920,93.69,無し
エア・ウォーター,4088,有り,2018-05-30,2025-09-26,1796,93.88,無し
日本酸素ホールディングス,4091,有り,2018-05-30,2025-09-26,1796,93.88,無し
協和キリン,4151,有り,2018-05-30,2025-09-26,1796,93.88,無し
プレイド,4165,有り,2021-05-31,2025-09-26,1061,93.89,無し
ヤプリ,4168,有り,2021-06-02,2025-09-26,1059,93.88,無し
ＥＮＥＣＨＡＮＧＥ,4169,有り,2021-06-04,2025-09-26,1057,93.87,無し
ｃｏｌｙ,4175,有り,2021-08-04,2025-09-26,1016,93.81,無し
ココナラ,4176,有り,2021-08-26,2025-09-26,1001,93.81,無し
三菱瓦斯化学,4182,有り,2018-05-30,2025-09-26,1796,93.88,無し
三井化学,4183,有り,2018-05-30,2025-09-26,1796,93.88,無し
東京応化工業,4186,有り,2018-05-30,2025-09-26,1796,93.88,無し
三菱ケミＧ,4188,有り,2018-05-30,2025-09-26,1796,93.88,無し
スパイダープラス,4192,有り,2021-09-06,2025-09-26,994,93.77,無し
ビジョナル,4194,有り,2021-10-01,2025-09-26,977,93.85,無し
ダイセル,4202,有り,2018-05-30,2025-09-26,1796,93.88,無し
住友ベークライト,4203,有り,2018-05-30,2025-09-26,1796,93.88,無し
積水化学工業,4204,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＵＢＥ,4208,有り,2018-05-30,2025-09-26,1796,93.88,無し
網屋,4258,有り,2022-06-03,2025-09-26,814,94.0,無し
エクサウィザーズ,4259,有り,2022-06-06,2025-09-26,813,93.99,無し
サスメド,4263,有り,2022-06-07,2025-09-26,812,93.98,無し
セキュア,4264,有り,2022-06-09,2025-09-26,810,93.97,無し
ＢｅｅＸ,4270,有り,2022-08-02,2025-09-26,773,93.81,無し
野村総研,4307,有り,2018-05-30,2025-09-26,1796,93.88,無し
Ｊストリーム,4308,有り,2018-05-30,2025-09-26,1796,93.88,無し
電通グループ,4324,有り,2018-05-30,2025-09-26,1796,93.88,無し
コアコンセプト・テクノロジー,4371,有り,2022-03-02,2025-09-26,876,93.89,無し
ＲＯＢＯＴ　ＰＡＹＭＥＮＴ,4374,有り,2022-03-07,2025-09-26,873,93.87,無し
セーフィー,4375,有り,2022-03-08,2025-09-26,872,93.86,無し
くふうカンパニー,4376,有り,2022-03-10,2025-09-26,870,93.85,無し
ワンキャリア,4377,有り,2022-03-16,2025-09-26,866,93.82,無し
メルカリ,4385,有り,2018-11-15,2025-09-26,1675,93.47,無し
プロパティデータバンク,4389,有り,2018-11-23,2025-09-26,1669,93.45,無し
バンク・オブ・イノベーション,4393,有り,2018-12-20,2025-09-26,1650,93.38,無し
ＡＤＥＫＡ,4401,有り,2018-05-30,2025-09-26,1796,93.88,無し
日油,4403,有り,2018-05-30,2025-09-26,1796,93.88,無し
ボードルア,4413,有り,2022-05-12,2025-09-26,830,94.1,無し
フレクト,4414,有り,2022-05-24,2025-09-26,822,94.05,無し
グローバルセキュリティエキスパート,4417,有り,2022-06-01,2025-09-26,816,94.01,無し
ＪＤＳＣ,4418,有り,2022-06-01,2025-09-26,816,94.01,無し
Ｆｉｎａｔｅｘｔホールディングス,4419,有り,2022-06-03,2025-09-26,814,94.0,無し
Ｋｕｄａｎ,4425,有り,2019-06-05,2025-09-26,1543,93.63,無し
スマレジ,4431,有り,2019-08-08,2025-09-26,1498,93.51,無し
カオナビ,4435,無し,,,0,0.0,N/A
