name,Code,データ有無,データ開始日,データ終了日,レコード数,営業日カバレッジ (%),欠損項目
ミンカブ・ジ・インフォノイド,4436,有り,2019-08-28,2025-09-26,1485,93.51,無し
バルテス・ホールディングス,4442,有り,2019-11-07,2025-09-26,1439,93.62,無し
ｋｕｂｅｌｌ,4448,有り,2020-03-05,2025-09-26,1361,93.73,無し
花王,4452,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＨＥＮＮＧＥ,4475,有り,2020-03-19,2025-09-26,1351,93.69,無し
ＢＡＳＥ,4477,有り,2020-04-06,2025-09-26,1340,93.71,無し
フリー,4478,有り,2020-06-01,2025-09-26,1304,93.81,無し
ウィルズ,4482,有り,2020-06-02,2025-09-26,1303,93.81,無し
ＪＴＯＷＥＲ,4485,無し,,,0,0.0,N/A
ＡＩ　ｉｎｓｉｄｅ,4488,有り,2020-06-10,2025-09-26,1297,93.78,無し
ビザスク,4490,有り,2020-08-18,2025-09-26,1251,93.78,無し
サイバーセキュリティクラウド,4493,有り,2020-09-02,2025-09-26,1240,93.73,無し
アイキューブドシステムズ,4495,有り,2020-12-24,2025-09-26,1164,93.72,無し
サイバートラスト,4498,有り,2021-09-27,2025-09-26,981,93.88,無し
武田,4502,有り,2018-05-30,2025-09-26,1796,93.88,無し
アステラス,4503,有り,2018-05-30,2025-09-26,1796,93.88,無し
住友ファーマ,4506,有り,2018-05-30,2025-09-26,1796,93.88,無し
塩野義,4507,有り,2018-05-30,2025-09-26,1796,93.88,無し
日本新薬,4516,有り,2018-05-30,2025-09-26,1796,93.88,無し
中外薬,4519,有り,2018-05-30,2025-09-26,1796,93.88,無し
エーザイ,4523,有り,2018-05-30,2025-09-26,1796,93.88,無し
ロート製薬,4527,有り,2018-05-30,2025-09-26,1796,93.88,無し
小野薬品工業,4528,有り,2018-05-30,2025-09-26,1796,93.88,無し
テルモ,4543,有り,2018-05-30,2025-09-26,1796,93.88,無し
アンジェス,4563,有り,2018-05-30,2025-09-26,1796,93.88,無し
オンコセラピー・サイエンス,4564,有り,2018-05-30,2025-09-26,1796,93.88,無し
第一三共,4568,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＮＡＮＯ　ＭＲＮＡ,4571,有り,2018-05-30,2025-09-26,1796,93.88,無し
カルナバイオサイエンス,4572,有り,2018-05-30,2025-09-26,1796,93.88,無し
キャンバス,4575,有り,2018-05-30,2025-09-26,1796,93.88,無し
大塚ＨＤ,4578,有り,2018-05-30,2025-09-26,1796,93.88,無し
ラクオリア創薬,4579,有り,2018-05-30,2025-09-26,1796,93.88,無し
シンバイオ製薬,4582,有り,2018-05-30,2025-09-26,1796,93.88,無し
ペプチドリーム,4587,有り,2018-05-30,2025-09-26,1796,93.88,無し
オンコリスバイオファーマ,4588,有り,2018-05-30,2025-09-26,1796,93.88,無し
サンバイオ,4592,有り,2018-05-30,2025-09-26,1796,93.88,無し
ヘリオス,4593,有り,2018-05-30,2025-09-26,1796,93.88,無し
ソレイジア・ファーマ,4597,有り,2018-05-30,2025-09-26,1796,93.88,無し
ステムリム,4599,有り,2020-01-22,2025-09-26,1390,93.73,無し
日本ペイントホールディングス,4612,有り,2018-05-30,2025-09-26,1796,93.88,無し
関西ペイント,4613,有り,2018-05-30,2025-09-26,1796,93.88,無し
太陽ホールディングス,4626,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＯＬＣ,4661,有り,2018-05-30,2025-09-26,1796,93.88,無し
パーク２４,4666,有り,2018-05-30,2025-09-26,1796,93.88,無し
ラウンドワン,4680,有り,2018-05-30,2025-09-26,1796,93.88,無し
リゾートトラスト,4681,有り,2018-05-30,2025-09-26,1796,93.88,無し
オービック,4684,有り,2018-05-30,2025-09-26,1796,93.88,無し
ジャストシステム,4686,有り,2018-05-30,2025-09-26,1796,93.88,無し
ラインヤフー,4689,有り,2018-05-30,2025-09-26,1796,93.88,無し
トレンド,4704,有り,2018-05-30,2025-09-26,1796,93.88,無し
日本オラクル,4716,有り,2018-05-30,2025-09-26,1796,93.88,無し
フューチャー,4722,有り,2018-05-30,2025-09-26,1796,93.88,無し
ユー・エス・エス,4732,有り,2018-05-30,2025-09-26,1796,93.88,無し
サイバー,4751,有り,2018-05-30,2025-09-26,1796,93.88,無し
楽天グループ,4755,有り,2018-05-30,2025-09-26,1796,93.88,無し
大塚商会,4768,有り,2018-05-30,2025-09-26,1796,93.88,無し
ストリームメディアコーポレーション,4772,有り,2018-05-30,2025-09-26,1796,93.88,無し
ドリーム・アーツ,4811,有り,2024-04-08,2025-09-26,361,93.77,無し
電通総研,4812,有り,2018-05-30,2025-09-26,1796,93.88,無し
東映アニメーション,4816,有り,2018-05-30,2025-09-26,1796,93.88,無し
ペルセウスプロテオミクス,4882,有り,2021-11-29,2025-09-26,938,93.8,無し
ステラファーマ,4888,有り,2021-10-01,2025-09-26,977,93.85,無し
坪田ラボ,4890,有り,2022-11-30,2025-09-26,693,93.9,無し
ティムス,4891,有り,2023-04-28,2025-09-26,591,93.66,無し
ノイルイミューン・バイオテック,4893,有り,2023-12-04,2025-09-26,444,93.47,無し
クオリプス,4894,有り,2023-12-01,2025-09-26,445,93.49,無し
ケイファーマ,4896,有り,2024-03-27,2025-09-26,369,93.89,無し
富士フイルム,4901,有り,2018-05-30,2025-09-26,1796,93.88,無し
コニカミノル,4902,有り,2018-05-30,2025-09-26,1796,93.88,無し
資生堂,4911,有り,2018-05-30,2025-09-26,1796,93.88,無し
ライオン,4912,有り,2018-05-30,2025-09-26,1796,93.88,無し
小林製薬,4967,有り,2018-05-30,2025-09-26,1796,93.88,無し
リプロセル,4978,有り,2018-05-30,2025-09-26,1796,93.88,無し
デクセリアルズ,4980,有り,2018-05-30,2025-09-26,1796,93.88,無し
出光興産,5019,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＥＮＥＯＳ,5020,有り,2018-05-30,2025-09-26,1796,93.88,無し
コスモエネルギーホールディングス,5021,有り,2018-05-30,2025-09-26,1796,93.88,無し
トリプルアイズ,5026,有り,2022-11-07,2025-09-26,709,93.91,無し
ＡｎｙＭｉｎｄ　Ｇｒｏｕｐ,5027,有り,2023-09-01,2025-09-26,506,93.53,無し
ＡＮＹＣＯＬＯＲ,5032,有り,2022-11-15,2025-09-26,703,93.86,無し
ｕｎｅｒｒｙ,5034,有り,2023-01-05,2025-09-26,669,93.96,無し
ｅＷｅＬＬ,5038,有り,2023-02-28,2025-09-26,633,93.92,無し
インフロニア・ホールディングス,5076,有り,2022-03-10,2025-09-26,870,93.85,無し
浜ゴム,5101,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＴＯＹＯ　ＴＩＲＥ,5105,有り,2018-05-30,2025-09-26,1796,93.88,無し
ブリヂストン,5108,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＦＩＸＥＲ,5129,有り,2023-03-15,2025-09-26,622,93.82,無し
ｐｌｕｓｚｅｒｏ,5132,有り,2023-04-07,2025-09-26,606,93.81,無し
ｔｒｉｐｌａ,5136,有り,2023-05-02,2025-09-26,589,93.64,無し
スマートドライブ,5137,有り,2023-05-25,2025-09-26,575,93.95,無し
オープンワーク,5139,有り,2023-05-26,2025-09-26,574,93.94,無し
ＡＧＣ,5201,有り,2018-05-30,2025-09-26,1796,93.88,無し
日電硝,5214,有り,2018-05-30,2025-09-26,1796,93.88,無し
太平洋セメ,5233,有り,2018-05-30,2025-09-26,1796,93.88,無し
ｎｏｔｅ,5243,有り,2023-05-31,2025-09-26,571,93.91,無し
ｊｉｇ．ｊｐ,5244,有り,2023-06-01,2025-09-26,570,93.9,無し
ＥＬＥＭＥＮＴＳ,5246,有り,2023-06-06,2025-09-26,567,93.87,無し
テクノロジーズ,5248,有り,2023-07-04,2025-09-26,547,93.66,無し
カバー,5253,有り,2023-08-30,2025-09-26,508,93.55,無し
Ａｒｅｎｔ,5254,有り,2023-08-31,2025-09-26,507,93.54,無し
トランザクション・メディア・ネットワークス,5258,有り,2023-09-07,2025-09-26,502,93.48,無し
東海カーボン,5301,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＴＯＴＯ,5332,有り,2018-05-30,2025-09-26,1796,93.88,無し
ガイシ,5333,有り,2018-05-30,2025-09-26,1796,93.88,無し
日本特殊陶業,5334,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＭＡＲＵＷＡ,5344,有り,2018-05-30,2025-09-26,1796,93.88,無し
ニチアス,5393,有り,2018-05-30,2025-09-26,1796,93.88,無し
日本製鉄,5401,有り,2018-05-30,2025-09-26,1796,93.88,無し
神戸鋼,5406,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＪＦＥ,5411,有り,2018-05-30,2025-09-26,1796,93.88,無し
東京製鐵,5423,有り,2018-05-30,2025-09-26,1796,93.88,無し
大和工業,5444,有り,2018-05-30,2025-09-26,1796,93.88,無し
大同特殊鋼,5471,有り,2018-05-30,2025-09-26,1796,93.88,無し
日本冶金工業,5480,有り,2018-05-30,2025-09-26,1796,93.88,無し
ジェノバ,5570,有り,2023-09-25,2025-09-26,491,93.52,無し
Ｒｉｄｇｅ－ｉ,5572,有り,2023-10-03,2025-09-26,485,93.45,無し
ＡＢＥＪＡ,5574,有り,2023-11-17,2025-09-26,454,93.42,無し
グリッド,5582,有り,2023-12-14,2025-09-26,436,93.36,無し
エコナビスタ,5585,無し,,,0,0.0,N/A
Ｌａｂｏｒｏ．ＡＩ,5586,有り,2024-01-09,2025-09-26,422,93.99,無し
ファーストアカウンティング,5588,有り,2024-03-04,2025-09-26,385,93.9,無し
ネットスターズ,5590,有り,2024-03-06,2025-09-26,383,93.87,無し
ＡＶＩＬＥＮ,5591,有り,2024-03-07,2025-09-26,382,93.86,無し
くすりの窓口,5592,有り,2024-03-14,2025-09-26,377,93.78,無し
ＱＰＳ研究所,5595,有り,2024-05-17,2025-09-26,335,94.1,無し
ヒューマンテクノロジーズ,5621,有り,2024-06-04,2025-09-26,323,93.9,無し
日製鋼,5631,有り,2018-05-30,2025-09-26,1796,93.88,無し
三井金,5706,有り,2018-05-30,2025-09-26,1796,93.88,無し
三菱マ,5711,有り,2018-05-30,2025-09-26,1796,93.88,無し
住友鉱,5713,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＤＯＷＡ,5714,有り,2018-05-30,2025-09-26,1796,93.88,無し
日本電解,5759,無し,,,0,0.0,N/A
古河電,5801,有り,2018-05-30,2025-09-26,1796,93.88,無し
住友電,5802,有り,2018-05-30,2025-09-26,1796,93.88,無し
フジクラ,5803,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＳＷＣＣ,5805,有り,2018-05-30,2025-09-26,1796,93.88,無し
しずおかＦＧ,5831,有り,2023-03-10,2025-09-26,625,93.84,無し
ＳＢＩリーシングサービス,5834,有り,2023-03-28,2025-09-26,614,93.88,無し
インテグラル,5842,有り,2024-02-29,2025-09-26,387,93.93,無し
ＡＲＥホールディングス,5857,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＤＡＩＷＡ　ＣＹＣＬＥ,5888,有り,2024-04-17,2025-09-26,354,93.65,無し
ｙｕｔｏｒｉ,5892,有り,2024-06-07,2025-09-26,320,93.84,無し
三和ホールディングス,5929,有り,2018-05-30,2025-09-26,1796,93.88,無し
リンナイ,5947,有り,2018-05-30,2025-09-26,1796,93.88,無し
日本発條,5991,有り,2018-05-30,2025-09-26,1796,93.88,無し
三浦工業,6005,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＧＭＯ　ＴＥＣＨ,6026,有り,2018-05-30,2025-09-26,1796,93.88,無し
弁護士ドットコム,6027,有り,2018-05-30,2025-09-26,1796,93.88,無し
テクノプロ・ホールディングス,6028,有り,2018-05-30,2025-09-26,1796,93.88,無し
アドベンチャー,6030,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＺＥＴＡ,6031,有り,2018-05-30,2025-09-26,1796,93.88,無し
日本スキー場開発,6040,有り,2018-05-30,2025-09-26,1796,93.88,無し
トレンダーズ,6069,有り,2018-05-30,2025-09-26,1796,93.88,無し
シンメンテホールディングス,6086,有り,2018-05-30,2025-09-26,1796,93.88,無し
フリークアウト・ホールディングス,6094,有り,2018-05-30,2025-09-26,1796,93.88,無し
リクルート,6098,有り,2018-05-30,2025-09-26,1796,93.88,無し
ツガミ,6101,有り,2018-05-30,2025-09-26,1796,93.88,無し
オークマ,6103,有り,2018-05-30,2025-09-26,1796,93.88,無し
アマダ,6113,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＤＭＧ森精機,6141,有り,2018-05-30,2025-09-26,1796,93.88,無し
ディスコ,6146,有り,2018-05-30,2025-09-26,1796,93.88,無し
ブランジスタ,6176,有り,2018-05-30,2025-09-26,1796,93.88,無し
日本郵政,6178,有り,2018-05-30,2025-09-26,1796,93.88,無し
メタリアル,6182,有り,2018-05-30,2025-09-26,1796,93.88,無し
豊田自動織機,6201,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＪＲＣ,6224,有り,2024-01-18,2025-09-26,415,93.89,無し
ＡＣＳＬ,6232,有り,2019-06-06,2025-09-26,1542,93.62,無し
野村マイクロ・サイエンス,6254,有り,2018-05-30,2025-09-26,1796,93.88,無し
エヌ・ピー・シー,6255,有り,2018-05-30,2025-09-26,1796,93.88,無し
三井海洋開発,6269,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＳＭＣ,6273,有り,2018-05-30,2025-09-26,1796,93.88,無し
コマツ,6301,有り,2018-05-30,2025-09-26,1796,93.88,無し
住友重,6302,有り,2018-05-30,2025-09-26,1796,93.88,無し
日立建機,6305,有り,2018-05-30,2025-09-26,1796,93.88,無し
ローツェ,6323,有り,2018-05-30,2025-09-26,1796,93.88,無し
クボタ,6326,有り,2018-05-30,2025-09-26,1796,93.88,無し
荏原,6361,有り,2018-05-30,2025-09-26,1796,93.88,無し
ダイキン,6367,有り,2018-05-30,2025-09-26,1796,93.88,無し
オルガノ,6368,有り,2018-05-30,2025-09-26,1796,93.88,無し
ダイフク,6383,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＳＡＮＫＹＯ,6417,有り,2018-05-30,2025-09-26,1796,93.88,無し
竹内製作所,6432,有り,2018-05-30,2025-09-26,1796,93.88,無し
アマノ,6436,有り,2018-05-30,2025-09-26,1796,93.88,無し
ブラザー工業,6448,有り,2018-05-30,2025-09-26,1796,93.88,無し
セガサミーホールディングス,6460,有り,2018-05-30,2025-09-26,1796,93.88,無し
ホシザキ,6465,有り,2018-05-30,2025-09-26,1796,93.88,無し
日精工,6471,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＮＴＮ,6472,有り,2018-05-30,2025-09-26,1796,93.88,無し
ジェイテクト,6473,有り,2018-05-30,2025-09-26,1796,93.88,無し
ミネベア,6479,有り,2018-05-30,2025-09-26,1796,93.88,無し
日立,6501,有り,2018-05-30,2025-09-26,1796,93.88,無し
三菱電,6503,有り,2018-05-30,2025-09-26,1796,93.88,無し
富士電機,6504,有り,2018-05-30,2025-09-26,1796,93.88,無し
安川電,6506,有り,2018-05-30,2025-09-26,1796,93.88,無し
オキサイド,6521,有り,2021-09-10,2025-09-26,990,93.75,無し
ソシオネクス,6526,有り,2023-03-20,2025-09-26,619,93.79,無し
ベイカレント,6532,有り,2018-05-30,2025-09-26,1796,93.88,無し
ジャパンエレベーターサービスホールディングス,6544,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＡＩＡＩグループ,6557,有り,2019-12-23,2025-09-26,1407,93.49,無し
ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ,6561,有り,2018-05-30,2025-09-26,1796,93.88,無し
ジーニー,6562,有り,2018-05-30,2025-09-26,1796,93.88,無し
神戸天然物化学,6568,有り,2018-08-13,2025-09-26,1743,93.71,無し
コンヴァノ,6574,有り,2018-09-07,2025-09-26,1724,93.64,無し
マキタ,6586,有り,2018-05-30,2025-09-26,1796,93.88,無し
芝浦メカトロニクス,6590,有り,2018-05-30,2025-09-26,1796,93.88,無し
ニデック,6594,有り,2018-05-30,2025-09-26,1796,93.88,無し
バルミューダ,6612,有り,2021-05-27,2025-09-26,1063,93.9,無し
ＱＤレーザ,6613,有り,2021-07-14,2025-09-26,1029,93.72,無し
ＪＶＣケンウッド,6632,有り,2018-05-30,2025-09-26,1796,93.88,無し
オムロン,6645,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＭＣＪ,6670,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＧＳユアサ,6674,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＮＥＣ,6701,有り,2018-05-30,2025-09-26,1796,93.88,無し
富士通,6702,有り,2018-05-30,2025-09-26,1796,93.88,無し
サンケン電気,6707,有り,2018-05-30,2025-09-26,1796,93.88,無し
ルネサス,6723,有り,2018-05-30,2025-09-26,1796,93.88,無し
エプソン,6724,有り,2018-05-30,2025-09-26,1796,93.88,無し
アルバック,6728,有り,2018-05-30,2025-09-26,1796,93.88,無し
パナＨＤ,6752,有り,2018-05-30,2025-09-26,1796,93.88,無し
シャープ,6753,有り,2018-05-30,2025-09-26,1796,93.88,無し
ソニーＧ,6758,有り,2018-05-30,2025-09-26,1796,93.88,無し
ＴＤＫ,6762,有り,2018-05-30,2025-09-26,1796,93.88,無し
アルプスアル,6770,有り,2018-05-30,2025-09-26,1796,93.88,無し
メイコー,6787,有り,2018-05-30,2025-09-26,1796,93.88,無し
ヒロセ電機,6806,有り,2018-05-30,2025-09-26,1796,93.88,無し
横河電,6841,有り,2018-05-30,2025-09-26,1796,93.88,無し
アズビル,6845,有り,2018-05-30,2025-09-26,1796,93.88,無し
日本光電工業,6849,有り,2018-05-30,2025-09-26,1796,93.88,無し
堀場製作所,6856,有り,2018-05-30,2025-09-26,1796,93.88,無し
アドテスト,6857,有り,2018-05-30,2025-09-26,1796,93.88,無し
キーエンス,6861,有り,2018-05-30,2025-09-26,1796,93.88,無し
シスメックス,6869,有り,2018-05-30,2025-09-26,1796,93.88,無し
デンソー,6902,有り,2018-05-30,2025-09-26,1796,93.88,無し
レーザーテク,6920,有り,2018-05-30,2025-09-26,1796,93.88,無し
日本電子,6951,有り,2018-05-30,2025-09-26,1796,93.88,無し
カシオ,6952,有り,2018-05-30,2025-09-26,1796,93.88,無し
ファナック,6954,有り,2018-05-30,2025-09-26,1796,93.88,無し
ローム,6963,有り,2018-05-30,2025-09-26,1796,93.88,無し
浜松ホトニクス,6965,有り,2018-05-30,2025-09-26,1796,93.88,無し
三井ハイテック,6966,有り,2018-05-30,2025-09-26,1796,93.88,無し
