Code,filerName,TotalFiles,FirstSubmission,LastSubmission,その他,2018,2019,2020,2021,2022,2023,2024,2025,2026
1332,日本水産株式会社,14,2018-06-27 15:38:00,2022-11-11 13:07:00,14,1,1,4,4,4,0,0,0,0
1332,株式会社ニッスイ,15,2018-02-13 09:39:00,2025-11-13 10:58:00,15,3,3,0,0,0,4,3,2,0
135A,株式会社ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,5,2024-05-29 17:00:00,2025-10-14 16:01:00,5,0,0,0,0,0,0,3,2,0
1414,ショーボンドホールディングス株式会社,31,2018-02-13 09:24:00,2025-09-25 09:10:00,31,4,5,4,4,4,5,3,2,0
1419,タマホーム株式会社,30,2018-01-12 15:32:00,2026-01-13 15:30:00,30,4,4,4,4,4,4,3,2,1
141A,株式会社トライアルホールディングス,4,2024-05-14 16:00:00,2025-09-26 16:00:00,4,0,0,0,0,0,0,2,2,0
1431,株式会社Ｌｉｂ　Ｗｏｒｋ,34,2018-02-13 09:45:00,2025-09-24 15:40:00,34,4,5,4,4,5,4,6,2,0
1436,株式会社グリーンエナジー＆カンパニー,3,2024-12-10 16:04:00,2025-12-09 15:42:00,3,0,0,0,0,0,0,1,2,0
1436,株式会社フィット,25,2018-03-12 13:06:00,2024-03-11 15:22:00,25,4,4,4,4,4,4,1,0,0
1436,株式会社ＧｒｅｅｎＥｎｅｒｇｙ＆Ｃｏｍｐａｎｙ,1,2024-07-26 11:01:00,2024-07-26 11:01:00,1,0,0,0,0,0,0,1,0,0
1447,ＩＴｂｏｏｋホールディングス株式会社,35,2019-02-14 17:15:00,2024-06-28 11:31:00,35,0,4,4,5,5,15,2,0,0
1447,ＳＡＡＦホールディングス株式会社,3,2024-11-14 15:45:00,2025-11-14 16:01:00,3,0,0,0,0,0,0,1,2,0
147A,株式会社ソラコム,4,2024-06-26 13:44:00,2025-11-13 15:30:00,4,0,0,0,0,0,0,2,2,0
1518,三井松島ホールディングス株式会社,32,2018-02-09 14:13:00,2025-11-07 16:07:00,32,7,4,4,4,4,4,3,2,0
151A,株式会社ダイブ,4,2024-05-10 15:00:00,2025-09-24 15:30:00,4,0,0,0,0,0,0,2,2,0
153A,株式会社カウリス,5,2024-03-29 17:11:00,2025-08-14 15:30:00,5,0,0,0,0,0,0,3,2,0
156A,マテリアルグループ株式会社,5,2024-04-12 15:02:00,2025-11-26 15:30:00,5,0,0,0,0,0,0,3,2,0
1605,国際石油開発帝石株式会社,7,2018-06-27 13:07:00,2021-03-26 13:10:00,7,1,1,4,1,0,0,0,0,0
1605,株式会社ＩＮＰＥＸ,22,2018-02-13 13:06:00,2025-08-12 14:09:00,22,3,3,0,3,4,4,3,2,0
165A,ＳＢＩレオスひふみ株式会社,3,2024-11-08 09:03:00,2025-11-14 09:00:00,3,0,0,0,0,0,0,1,2,0
1662,石油資源開発株式会社,36,2018-02-13 14:51:00,2025-11-12 14:17:00,36,4,4,4,4,5,6,4,5,0
166A,株式会社タスキホールディングス,3,2024-12-20 15:59:00,2025-12-19 14:20:00,3,0,0,0,0,0,0,1,2,0
1719,株式会社安藤・間,29,2018-02-08 15:41:00,2025-11-07 14:27:00,29,4,4,4,4,4,4,3,2,0
1721,コムシスホールディングス株式会社,29,2018-02-08 15:01:00,2025-11-11 09:35:00,29,4,4,4,4,4,4,3,2,0
176A,レジル株式会社,5,2024-05-15 15:00:00,2025-09-26 13:18:00,5,0,0,0,0,0,0,2,3,0
177A,コージンバイオ株式会社,4,2024-06-28 15:00:00,2025-11-13 15:30:00,4,0,0,0,0,0,0,2,2,0
1801,大成建設株式会社,29,2018-02-09 09:36:00,2025-11-12 10:00:00,29,4,4,4,4,4,4,3,2,0
1802,株式会社大林組,30,2018-02-14 09:35:00,2025-11-06 09:22:00,30,4,4,4,5,4,4,3,2,0
1803,清水建設株式会社,30,2018-02-09 10:23:00,2025-11-10 16:48:00,30,5,4,4,4,4,4,3,2,0
1808,株式会社　長谷工コーポレーション,30,2018-02-09 15:37:00,2025-11-12 15:30:00,30,5,4,4,4,4,4,3,2,0
1812,鹿島建設株式会社,29,2018-02-14 10:49:00,2025-11-12 10:04:00,29,4,4,4,4,4,4,3,2,0
186A,株式会社アストロスケールホールディングス,4,2024-07-30 16:46:00,2025-12-12 16:03:00,4,0,0,0,0,0,0,2,2,0
1878,大東建託株式会社,31,2018-02-07 13:40:00,2025-11-14 11:30:00,31,4,4,4,4,5,5,3,2,0
190A,Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅｕｔｉｃｓ株式会社,4,2024-07-16 13:55:00,2025-11-21 13:00:00,4,0,0,0,0,0,0,2,2,0
1911,住友林業株式会社,33,2018-02-09 09:59:00,2025-08-12 14:47:00,33,5,4,4,5,5,4,4,2,0
1925,大和ハウス工業株式会社,30,2018-02-13 09:56:00,2025-11-14 14:17:00,30,5,4,4,4,4,4,3,2,0
1928,積水ハウス株式会社,30,2018-04-27 11:27:00,2025-09-12 09:05:00,30,4,5,4,4,4,4,3,2,0
192A,インテグループ株式会社,4,2024-08-28 16:29:00,2026-01-14 15:56:00,4,0,0,0,0,0,0,1,2,1
1942,株式会社関電工,30,2018-02-14 09:16:00,2025-11-14 09:13:00,30,4,4,4,4,4,4,3,3,0
194A,株式会社ＷＯＬＶＥＳ　ＨＡＮＤ,3,2024-09-26 15:54:00,2025-09-26 16:28:00,3,0,0,0,0,0,0,1,2,0
1951,エクシオグループ株式会社,22,2018-02-06 15:20:00,2025-11-07 15:00:00,22,3,4,0,1,5,4,3,2,0
1951,株式会社協和エクシオ,9,2018-06-22 15:00:00,2021-08-06 15:20:00,9,1,1,4,3,0,0,0,0,0
1959,株式会社クラフティア,1,2025-11-13 16:00:00,2025-11-13 16:00:00,1,0,0,0,0,0,0,0,1,0
1959,株式会社九電工,28,2018-02-09 11:11:00,2025-06-25 14:40:00,28,4,4,4,4,4,4,3,1,0
1963,日揮ホールディングス株式会社,27,2018-02-08 13:06:00,2025-11-11 15:58:00,27,3,3,4,4,4,4,3,2,0
1963,日揮株式会社,2,2018-06-28 13:22:00,2019-06-27 13:26:00,2,1,1,0,0,0,0,0,0,0
1969,高砂熱学工業株式会社,29,2018-02-08 15:07:00,2025-11-14 12:55:00,29,4,4,4,4,4,4,3,2,0
198A,ＰｏｓｔＰｒｉｍｅ株式会社,4,2024-08-28 10:22:00,2026-01-14 15:33:00,4,0,0,0,0,0,0,1,2,1
2002,株式会社日清製粉グループ本社,32,2018-01-23 14:20:00,2025-11-10 11:04:00,32,5,4,5,4,4,4,4,2,0
202A,株式会社豆蔵デジタルホールディングス,4,2024-06-28 15:24:00,2025-11-14 15:33:00,4,0,0,0,0,0,0,2,2,0
205A,株式会社ロゴスホールディングス,4,2024-08-30 11:39:00,2026-01-14 15:38:00,4,0,0,0,0,0,0,1,2,1
206A,株式会社ＰＲＩＳＭ　ＢｉｏＬａｂ,3,2024-12-27 15:32:00,2025-12-24 15:30:00,3,0,0,0,0,0,0,1,2,0
2124,株式会社ジェイエイシーリクルートメント,29,2018-03-23 15:02:00,2025-08-12 15:37:00,29,4,4,4,4,4,4,3,2,0
2127,株式会社日本Ｍ＆Ａセンター,10,2018-06-26 15:31:00,2021-08-12 13:21:00,10,1,2,4,3,0,0,0,0,0
2127,株式会社日本Ｍ＆Ａセンターホールディングス,27,2018-02-09 15:16:00,2025-11-12 13:20:00,27,3,4,0,1,10,4,3,2,0
2154,株式会社オープンアップグループ,15,2018-02-13 10:58:00,2025-09-22 15:30:00,15,3,3,0,0,0,4,3,2,0
2154,株式会社トラスト・テック,2,2018-09-25 14:41:00,2019-09-30 16:08:00,2,1,1,0,0,0,0,0,0,0
2154,株式会社ビーネックスグループ,5,2020-02-14 15:04:00,2021-02-12 15:00:00,5,0,0,4,1,0,0,0,0,0
2154,株式会社夢真ビーネックスグループ,8,2021-05-14 16:00:00,2022-11-07 15:00:00,8,0,0,0,3,5,0,0,0,0
2158,株式会社ＦＲＯＮＴＥＯ,34,2018-02-14 16:00:00,2025-11-14 16:00:00,34,6,4,4,5,4,4,5,2,0
215A,株式会社タイミー,2,2025-01-29 15:30:00,2025-06-12 15:30:00,2,0,0,0,0,0,0,0,2,0
2160,株式会社ジーエヌアイグループ,39,2018-03-30 15:22:00,2025-08-14 16:30:00,39,4,12,5,4,5,4,3,2,0
2168,株式会社パソナグループ,32,2018-01-12 17:10:00,2026-01-14 15:30:00,32,4,4,4,4,6,4,3,2,1
2173,株式会社博展,31,2018-02-09 09:06:00,2025-08-07 11:30:00,31,4,4,4,5,4,5,3,2,0
2181,パーソルホールディングス株式会社,34,2018-02-14 15:37:00,2025-11-11 15:30:00,34,4,4,4,4,4,4,7,3,0
218A,株式会社Ｌｉｂｅｒａｗａｒｅ,3,2024-10-31 13:21:00,2025-10-31 15:35:00,3,0,0,0,0,0,0,1,2,0
2195,アミタホールディングス株式会社,29,2018-03-28 15:30:00,2025-08-13 15:30:00,29,4,4,4,4,4,4,3,2,0
219A,Ｈｅａｒｔｓｅｅｄ株式会社,2,2025-01-27 10:00:00,2025-06-12 15:30:00,2,0,0,0,0,0,0,0,2,0
2201,森永製菓株式会社,29,2018-02-13 09:51:00,2025-11-13 10:11:00,29,4,4,4,4,4,4,3,2,0
2222,寿スピリッツ株式会社,29,2018-02-13 09:04:00,2025-11-14 09:06:00,29,4,4,4,4,4,4,3,2,0
2229,カルビー株式会社,31,2018-02-09 15:20:00,2025-11-10 15:35:00,31,5,4,4,4,4,5,3,2,0
2264,森永乳業株式会社,32,2018-02-08 09:34:00,2025-11-12 09:18:00,32,4,4,4,4,4,4,3,5,0
2267,株式会社ヤクルト本社,29,2018-02-13 10:22:00,2025-11-14 14:54:00,29,4,4,4,4,4,4,3,2,0
2269,明治ホールディングス株式会社,39,2018-02-09 10:44:00,2025-11-13 15:46:00,39,5,6,5,5,8,4,4,2,0
2282,日本ハム株式会社,31,2018-02-06 14:02:00,2025-11-10 15:24:00,31,4,4,5,4,5,4,3,2,0
228A,株式会社オプロ,3,2025-02-28 10:21:00,2025-07-10 15:31:00,3,0,0,0,0,0,0,0,3,0
2317,株式会社システナ,29,2018-02-06 09:15:00,2025-11-11 09:46:00,29,4,4,4,4,4,4,3,2,0
2327,日鉄ソリューションズ株式会社,41,2018-02-09 11:03:00,2025-11-07 11:04:00,41,4,4,16,4,4,4,3,2,0
2370,株式会社メディネット,29,2018-02-14 15:10:00,2025-12-17 15:32:00,29,4,4,4,4,4,4,3,2,0
2371,株式会社カカクコム,31,2018-02-09 11:05:00,2025-11-07 11:56:00,31,5,4,4,4,4,5,3,2,0
2379,ディップ株式会社,30,2018-01-12 14:09:00,2025-10-14 15:39:00,30,4,4,4,4,4,4,4,2,0
2384,ＳＢＳホールディングス株式会社,29,2018-03-27 15:01:00,2025-08-08 15:31:00,29,4,4,4,4,4,4,3,2,0
2413,エムスリー株式会社,30,2018-02-09 09:57:00,2025-11-14 15:30:00,30,5,4,4,4,4,4,3,2,0
241A,株式会社ＲＯＸＸ,5,2024-12-19 09:00:00,2025-12-25 16:57:00,5,0,0,0,0,0,0,1,4,0
2432,株式会社ディー・エヌ・エー,31,2018-02-09 10:08:00,2025-11-10 15:52:00,31,4,4,4,4,5,4,4,2,0
2438,株式会社アスカネット,30,2018-03-14 09:02:00,2025-12-12 09:09:00,30,4,4,4,4,5,4,3,2,0
244A,グロースエクスパートナーズ株式会社,3,2024-11-29 15:30:00,2025-11-26 15:00:00,3,0,0,0,0,0,0,1,2,0
245A,株式会社ＩＮＧＳ,3,2024-11-29 17:13:00,2025-11-27 15:00:00,3,0,0,0,0,0,0,1,2,0
246A,株式会社アスア,3,2024-09-30 15:24:00,2025-09-26 16:00:00,3,0,0,0,0,0,0,1,2,0
247A,Ａｉロボティクス株式会社,3,2024-11-14 11:05:00,2025-11-14 16:30:00,3,0,0,0,0,0,0,1,2,0
248A,株式会社キッズスター,2,2025-03-27 15:00:00,2025-08-14 15:30:00,2,0,0,0,0,0,0,0,2,0
2497,ユナイテッド株式会社,31,2018-01-31 15:35:00,2025-11-06 15:30:00,31,4,4,5,4,5,4,3,2,0
2501,サッポロホールディングス株式会社,29,2018-03-30 09:30:00,2025-08-08 13:41:00,29,4,4,4,4,4,4,3,2,0
2502,アサヒグループホールディングス株式会社,30,2018-03-28 11:28:00,2025-08-07 11:30:00,30,4,4,4,4,5,4,3,2,0
2503,キリンホールディングス株式会社,30,2018-03-29 15:12:00,2025-08-08 15:04:00,30,5,4,4,4,4,4,3,2,0
2531,宝ホールディングス株式会社,30,2018-02-09 09:08:00,2025-11-12 09:26:00,30,4,4,4,4,4,5,3,2,0
2587,サントリー食品インターナショナル株式会社,33,2018-03-30 11:12:00,2025-08-08 11:19:00,33,4,4,4,6,4,4,4,3,0
2670,株式会社エービーシー・マート,34,2018-01-11 09:05:00,2025-10-09 09:00:00,34,4,4,4,4,8,4,4,2,0
2678,アスクル株式会社,30,2018-03-26 15:00:00,2025-07-30 15:36:00,30,4,4,4,5,4,5,3,1,0
2685,株式会社アダストリア,29,2018-01-12 10:12:00,2025-05-30 10:43:00,29,4,4,4,4,4,4,4,1,0
2685,株式会社アンドエスティＨＤ,1,2025-10-15 10:18:00,2025-10-15 10:18:00,1,0,0,0,0,0,0,0,1,0
2702,日本マクドナルドホールディングス株式会社,29,2018-03-29 15:01:00,2025-08-12 16:36:00,29,4,4,4,4,4,4,3,2,0
2726,株式会社パルグループホールディングス,34,2018-01-12 09:12:00,2025-10-07 15:50:00,34,4,4,4,4,4,5,4,5,0
2760,東京エレクトロンデバイス株式会社,29,2018-02-07 14:39:00,2025-11-11 15:36:00,29,4,4,4,4,4,4,3,2,0
2767,フィールズ株式会社,16,2018-06-20 16:30:00,2022-08-08 15:00:00,16,1,1,7,4,3,0,0,0,0
2767,円谷フィールズホールディングス株式会社,19,2018-02-13 15:00:00,2025-11-07 15:30:00,19,3,3,2,0,1,4,4,2,0
2768,双日株式会社,31,2018-02-09 13:27:00,2025-11-11 14:20:00,31,4,4,4,5,4,4,4,2,0
2801,キッコーマン株式会社,33,2018-02-13 14:02:00,2025-11-14 13:27:00,33,4,4,4,4,8,4,3,2,0
2802,味の素株式会社,30,2018-02-13 14:43:00,2025-11-06 15:38:00,30,4,4,4,4,4,5,3,2,0
2811,カゴメ株式会社,36,2018-03-16 15:04:00,2025-08-07 11:25:00,36,4,4,4,4,4,10,4,2,0
2871,株式会社ニチレイ,30,2018-02-09 13:36:00,2025-11-14 15:22:00,30,4,4,4,4,4,4,3,3,0
2875,東洋水産株式会社,29,2018-02-13 09:41:00,2025-11-13 09:22:00,29,4,4,4,4,4,4,3,2,0
2897,日清食品ホールディングス株式会社,29,2018-02-06 15:08:00,2025-11-10 15:31:00,29,4,4,4,4,4,4,3,2,0
2914,日本たばこ産業株式会社,33,2018-03-27 16:46:00,2025-11-06 15:58:00,33,5,4,5,4,5,4,3,3,0
2934,ジェイフロンティア株式会社,21,2021-08-31 15:43:00,2026-01-14 15:30:00,21,0,0,0,2,4,4,5,5,1
2936,ベースフード株式会社,10,2023-01-16 15:00:00,2025-10-14 15:30:00,10,0,0,0,0,0,4,4,2,0
2937,株式会社サンクゼール,10,2023-02-13 15:00:00,2025-11-13 09:06:00,10,0,0,0,0,0,5,3,2,0
2978,株式会社ツクルバ,23,2019-10-25 15:04:00,2025-10-29 17:01:00,23,0,2,4,4,4,4,3,2,0
2986,株式会社ＬＡホールディングス,19,2020-11-13 15:04:00,2025-08-08 12:31:00,19,0,0,1,4,5,4,3,2,0
2998,クリアル株式会社,12,2022-06-30 15:39:00,2025-11-14 15:45:00,12,0,0,0,0,3,4,3,2,0
3003,ヒューリック株式会社,33,2018-03-19 14:36:00,2025-08-04 11:19:00,33,4,4,5,4,4,4,6,2,0
3038,株式会社神戸物産,29,2018-01-31 16:47:00,2025-06-13 16:14:00,29,4,4,4,4,4,4,3,2,0
3063,株式会社ジェイグループホールディングス,31,2018-01-12 16:34:00,2025-10-14 09:14:00,31,4,4,4,4,5,4,4,2,0
3064,株式会社ＭｏｎｏｔａＲＯ,34,2018-03-27 16:22:00,2025-08-08 15:56:00,34,5,4,4,4,4,5,6,2,0
3086,Ｊ．フロント　リテイリング株式会社,30,2018-01-12 13:56:00,2025-10-15 15:30:00,30,4,4,4,4,4,4,4,2,0
3088,株式会社マツキヨココカラ＆カンパニー,21,2018-02-13 16:00:00,2025-11-13 16:00:00,21,3,3,0,1,5,4,3,2,0
3088,株式会社マツモトキヨシホールディングス,11,2018-06-28 16:00:00,2021-08-12 16:00:00,11,1,1,6,3,0,0,0,0,0
3092,株式会社ゾゾ,1,2018-06-27 15:36:00,2018-06-27 15:36:00,1,1,0,0,0,0,0,0,0,0
3092,株式会社ＺＯＺＯ,31,2018-02-14 15:03:00,2025-11-14 15:33:00,31,4,4,4,5,5,4,3,2,0
3099,株式会社三越伊勢丹ホールディングス,29,2018-02-02 11:40:00,2025-11-14 13:13:00,29,4,4,4,4,4,4,3,2,0
3107,ダイワボウホールディングス株式会社,29,2018-02-14 13:43:00,2025-11-13 09:04:00,29,4,4,4,4,4,4,3,2,0
3116,トヨタ紡織株式会社,29,2018-02-13 09:20:00,2025-11-12 09:42:00,29,4,4,4,4,4,4,3,2,0
3132,マクニカホールディングス株式会社,18,2018-02-14 09:32:00,2025-11-14 14:05:00,18,4,3,0,0,2,4,3,2,0
3132,マクニカ・富士エレ　ホールディングス株式会社,13,2018-06-26 13:10:00,2022-06-23 13:21:00,13,1,1,4,5,2,0,0,0,0
3133,株式会社海帆,37,2018-02-13 09:22:00,2025-12-05 09:16:00,37,4,4,5,4,5,4,4,7,0
3140,株式会社イデアインターナショナル,10,2018-09-27 15:36:00,2021-09-30 13:27:00,10,1,1,4,4,0,0,0,0,0
3140,ＢＲＵＮＯ株式会社,22,2018-02-13 15:39:00,2025-09-29 13:45:00,22,4,3,0,1,4,5,3,2,0
3141,ウエルシアホールディングス株式会社,37,2018-01-10 15:13:00,2025-10-08 15:35:00,37,4,4,4,6,6,5,5,3,0
3148,株式会社クリエイトＳＤホールディングス,33,2018-01-12 09:00:00,2026-01-14 09:11:00,33,4,5,4,5,4,4,4,2,1
3186,株式会社ネクステージ,29,2018-02-21 15:22:00,2025-07-07 15:32:00,29,4,4,4,4,4,4,3,2,0
3187,株式会社サンワカンパニー,26,2018-02-14 15:11:00,2024-05-14 16:04:00,26,4,4,4,4,4,4,2,0,0
3187,株式会社ミラタップ,3,2024-12-26 15:47:00,2025-12-24 16:01:00,3,0,0,0,0,0,0,1,2,0
3231,野村不動産ホールディングス株式会社,29,2018-02-09 13:59:00,2025-11-14 15:45:00,29,4,4,4,4,4,4,3,2,0
3288,株式会社オープンハウス,14,2018-12-20 15:30:00,2021-12-23 15:30:00,14,1,1,8,4,0,0,0,0,0
3288,株式会社オープンハウスグループ,26,2018-02-14 15:30:00,2026-01-15 15:40:00,26,3,3,2,0,7,5,3,2,1
3289,東急不動産ホールディングス株式会社,30,2018-02-09 10:18:00,2025-11-12 11:09:00,30,4,5,4,4,4,4,3,2,0
3291,飯田グループホールディングス株式会社,35,2018-02-13 16:48:00,2025-11-11 16:33:00,35,4,6,4,5,6,4,4,2,0
3300,株式会社アンビションＤＸホールディングス,21,2018-02-14 15:02:00,2025-09-24 15:00:00,21,3,4,0,1,4,4,3,2,0
3300,株式会社ＡＭＢＩＴＩＯＮ,9,2018-09-28 15:01:00,2021-09-30 15:00:00,9,1,1,4,3,0,0,0,0,0
3349,株式会社コスモス薬品,30,2018-01-12 16:31:00,2026-01-14 15:50:00,30,4,4,4,4,4,4,3,2,1
3360,シップヘルスケアホールディングス株式会社,30,2018-02-09 12:51:00,2025-11-14 15:30:00,30,4,4,5,4,4,4,3,2,0
3382,株式会社セブン＆アイ・ホールディングス,32,2018-01-12 15:06:00,2025-10-14 12:13:00,32,4,4,5,4,5,4,4,2,0
3391,株式会社ツルハホールディングス,32,2018-03-30 10:05:00,2025-10-14 16:18:00,32,4,4,5,4,4,5,2,4,0
3401,帝人株式会社,30,2018-02-09 15:15:00,2025-11-13 10:03:00,30,4,4,4,5,4,4,3,2,0
3402,東レ株式会社,29,2018-02-13 13:05:00,2025-11-14 15:03:00,29,4,4,4,4,4,4,3,2,0
3405,株式会社クラレ,36,2018-03-23 14:19:00,2025-08-08 13:17:00,36,6,4,4,4,4,4,8,2,0
3407,旭化成株式会社,31,2018-02-13 13:01:00,2025-11-13 15:00:00,31,4,4,4,4,4,6,3,2,0
3418,株式会社バルニバービ,29,2018-03-16 15:00:00,2025-10-27 12:45:00,29,4,4,4,4,4,4,3,2,0
3436,株式会社ＳＵＭＣＯ,32,2018-03-28 15:00:00,2025-08-08 15:32:00,32,4,4,4,5,4,4,5,2,0
3465,ケイアイスター不動産株式会社,30,2018-02-13 09:15:00,2025-11-14 09:30:00,30,4,4,4,4,4,4,4,2,0
3479,株式会社ティーケーピー,37,2018-01-15 15:59:00,2025-10-15 15:35:00,37,4,5,7,4,4,4,7,2,0
3491,株式会社ＧＡ　ｔｅｃｈｎｏｌｏｇｉｅｓ,26,2018-09-13 15:05:00,2025-06-12 15:34:00,26,1,4,4,4,4,4,3,2,0
3496,株式会社アズーム,26,2018-12-21 14:48:00,2025-12-16 15:31:00,26,1,4,4,4,4,4,3,2,0
3542,株式会社ベガコーポレーション,29,2018-02-14 15:00:00,2025-11-14 15:30:00,29,4,4,4,4,4,4,3,2,0
3549,株式会社クスリのアオキホールディングス,30,2018-03-30 15:34:00,2025-12-25 15:52:00,30,4,4,4,4,5,4,3,2,0
3558,ジェイドグループ株式会社,8,2023-07-14 15:57:00,2025-10-15 15:55:00,8,0,0,0,0,0,2,4,2,0
3558,株式会社ロコンド,23,2018-01-12 15:34:00,2023-05-29 16:51:00,23,4,4,4,4,5,2,0,0,0
3563,株式会社スシローグローバルホールディングス,7,2018-12-21 15:00:00,2021-02-08 15:00:00,7,1,1,4,1,0,0,0,0,0
3563,株式会社ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,23,2018-02-09 15:00:00,2025-12-22 15:30:00,23,3,3,0,3,4,4,3,3,0
3623,ビリングシステム株式会社,29,2018-03-28 11:39:00,2025-08-14 16:07:00,29,4,4,4,4,4,4,3,2,0
3626,ＴＩＳ株式会社,29,2018-02-09 10:05:00,2025-11-12 15:35:00,29,4,4,4,4,4,4,3,2,0
3635,株式会社コーエーテクモホールディングス,31,2018-02-09 10:26:00,2025-11-10 10:53:00,31,4,4,5,5,4,4,3,2,0
3653,株式会社モルフォ,29,2018-01-30 15:05:00,2025-06-13 16:33:00,29,4,4,4,4,4,4,3,2,0
3659,株式会社ネクソン,29,2018-03-28 12:29:00,2025-08-13 17:01:00,29,4,4,4,4,4,4,3,2,0
3692,株式会社ＦＦＲＩ,3,2018-06-28 14:00:00,2020-02-13 15:11:00,3,1,1,1,0,0,0,0,0,0
3692,株式会社ＦＦＲＩセキュリティ,30,2018-02-13 15:01:00,2025-11-13 15:14:00,30,3,3,4,5,5,5,3,2,0
3697,株式会社ＳＨＩＦＴ,31,2018-01-12 16:30:00,2025-11-21 16:52:00,31,4,4,4,4,5,4,4,2,0
3723,日本ファルコム株式会社,29,2018-02-09 09:08:00,2025-12-19 09:50:00,29,4,4,4,4,4,4,3,2,0
3765,ガンホー・オンライン・エンターテイメント株式会社,29,2018-03-23 15:16:00,2025-08-14 17:03:00,29,4,4,4,4,4,4,3,2,0
3769,ＧＭＯペイメントゲートウェイ株式会社,31,2018-02-14 11:05:00,2025-12-12 15:52:00,31,5,4,5,4,4,4,3,2,0
3773,株式会社アドバンスト・メディア,30,2018-02-13 15:12:00,2025-11-12 11:09:00,30,5,4,4,4,4,4,3,2,0
3774,株式会社インターネットイニシアティブ,29,2018-02-14 13:51:00,2025-11-14 10:25:00,29,4,4,4,4,4,4,3,2,0
3777,株式会社ジオネクスト,2,2018-03-30 09:59:00,2019-03-29 15:15:00,2,1,1,0,0,0,0,0,0,0
3777,株式会社環境フレンドリーホールディングス,6,2024-04-26 15:00:00,2025-08-14 15:37:00,6,0,0,0,0,0,0,4,2,0
3777,株式会社ＦＨＴホールディングス,26,2018-05-14 15:51:00,2024-03-29 15:13:00,26,3,3,4,4,7,4,1,0,0
3793,株式会社ドリコム,32,2018-02-09 16:06:00,2025-11-13 16:07:00,32,4,6,4,4,4,4,3,3,0
3861,王子ホールディングス株式会社,32,2018-02-13 11:07:00,2025-11-13 13:25:00,32,4,4,4,7,4,4,3,2,0
3900,株式会社クラウドワークス,31,2018-02-15 09:00:00,2025-12-22 16:07:00,31,4,4,5,4,5,4,3,2,0
3904,株式会社カヤック,30,2018-03-26 14:00:00,2025-08-14 16:01:00,30,4,4,4,4,4,5,3,2,0
3905,データセクション株式会社,34,2018-02-09 15:45:00,2025-11-14 16:27:00,34,5,6,4,4,5,4,3,3,0
3911,株式会社Ａｉｍｉｎｇ,30,2018-03-28 15:00:00,2025-08-14 15:30:00,30,4,4,4,5,4,4,3,2,0
3914,ＪＩＧ－ＳＡＷ株式会社,29,2018-03-30 16:00:00,2025-08-07 16:00:00,29,4,4,4,4,4,4,3,2,0
3923,株式会社ラクス,41,2018-02-14 17:15:00,2025-11-14 16:13:00,41,4,8,11,4,4,4,4,2,0
3979,株式会社うるる,30,2018-02-14 15:35:00,2025-11-14 16:05:00,30,4,5,4,4,4,4,3,2,0
3989,シェアリングテクノロジー株式会社,35,2018-02-14 15:32:00,2025-12-22 16:00:00,35,4,4,6,5,7,4,3,2,0
3990,ＵＵＵＭ株式会社,28,2018-01-11 15:16:00,2024-12-27 15:30:00,28,4,4,4,4,4,4,4,0,0
