code,name,MovingAverage_5D,MovingAverage_25D,RSI_14D,MACD,SentimentScore_News,TopicVector_1,TopicVector_2,Sales_Growth,PER,PBR,Interest_Rate_JP,USD_JPY_Exchange_Rate
1332,ニッスイ,,,,,,,,,,,,
135A,ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,,,,,,,,,,,,
1414,ショーボンドホールディングス,,,,,,,,,,,,
1419,タマホーム,,,,,,,,,,,,
141A,トライアルホールディングス,,,,,,,,,,,,
1431,Ｌｉｂ　Ｗｏｒｋ,,,,,,,,,,,,
1436,グリーンエナジー＆カンパニー,,,,,,,,,,,,
1447,ＳＡＡＦホールディングス,,,,,,,,,,,,
147A,ソラコム,,,,,,,,,,,,
1518,三井松島ホールディングス,,,,,,,,,,,,
151A,ダイブ,,,,,,,,,,,,
153A,カウリス,,,,,,,,,,,,
156A,マテリアルグループ,,,,,,,,,,,,
1605,ＩＮＰＥＸ,,,,,,,,,,,,
165A,ＳＢＩレオスひふみ,,,,,,,,,,,,
1662,石油資源開発,,,,,,,,,,,,
166A,タスキホールディングス,,,,,,,,,,,,
1719,安藤・間,,,,,,,,,,,,
1721,コムシスＨＤ,,,,,,,,,,,,
176A,レジル,,,,,,,,,,,,
177A,コージンバイオ,,,,,,,,,,,,
1801,大成建,,,,,,,,,,,,
1802,大林組,,,,,,,,,,,,
1803,清水建,,,,,,,,,,,,
1808,長谷工,,,,,,,,,,,,
1812,鹿島,,,,,,,,,,,,
186A,アストロスケールホールディングス,,,,,,,,,,,,
1878,大東建託,,,,,,,,,,,,
190A,Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅｕｔｉｃｓ,,,,,,,,,,,,
1911,住友林業,,,,,,,,,,,,
1925,ハウス,,,,,,,,,,,,
1928,積ハウス,,,,,,,,,,,,
192A,インテグループ,,,,,,,,,,,,
1942,関電工,,,,,,,,,,,,
194A,ＷＯＬＶＥＳ　ＨＡＮＤ,,,,,,,,,,,,
1951,エクシオグループ,,,,,,,,,,,,
1959,九電工,,,,,,,,,,,,
1963,日揮ＨＤ,,,,,,,,,,,,
1969,高砂熱学工業,,,,,,,,,,,,
198A,ＰｏｓｔＰｒｉｍｅ,,,,,,,,,,,,
2002,日清粉Ｇ,,,,,,,,,,,,
202A,豆蔵デジタルホールディングス,,,,,,,,,,,,
205A,ロゴスホールディングス,,,,,,,,,,,,
206A,ＰＲＩＳＭ　ＢｉｏＬａｂ,,,,,,,,,,,,
2124,ジェイエイシーリクルートメント,,,,,,,,,,,,
2127,日本Ｍ＆Ａセンターホールディングス,,,,,,,,,,,,
2154,オープンアップグループ,,,,,,,,,,,,
2158,ＦＲＯＮＴＥＯ,,,,,,,,,,,,
215A,タイミー,,,,,,,,,,,,
2160,ジーエヌアイグループ,,,,,,,,,,,,
2168,パソナグループ,,,,,,,,,,,,
2173,博展,,,,,,,,,,,,
2181,パーソルホールディングス,,,,,,,,,,,,
218A,Ｌｉｂｅｒａｗａｒｅ,,,,,,,,,,,,
2195,アミタホールディングス,,,,,,,,,,,,
219A,Ｈｅａｒｔｓｅｅｄ,,,,,,,,,,,,
2201,森永製菓,,,,,,,,,,,,
2222,寿スピリッツ,,,,,,,,,,,,
2229,カルビー,,,,,,,,,,,,
2264,森永乳業,,,,,,,,,,,,
2267,ヤクルト本社,,,,,,,,,,,,
2269,明治ＨＤ,,,,,,,,,,,,
2282,日ハム,,,,,,,,,,,,
228A,オプロ,,,,,,,,,,,,
2317,システナ,,,,,,,,,,,,
2327,日鉄ソリューションズ,,,,,,,,,,,,
2370,メディネット,,,,,,,,,,,,
2371,カカクコム,,,,,,,,,,,,
2379,ディップ,,,,,,,,,,,,
2384,ＳＢＳホールディングス,,,,,,,,,,,,
2413,エムスリー,,,,,,,,,,,,
241A,ＲＯＸＸ,,,,,,,,,,,,
2432,ディーエヌエ,,,,,,,,,,,,
2438,アスカネット,,,,,,,,,,,,
244A,グロースエクスパートナーズ,,,,,,,,,,,,
245A,ＩＮＧＳ,,,,,,,,,,,,
246A,アスア,,,,,,,,,,,,
247A,Ａｉロボティクス,,,,,,,,,,,,
248A,キッズスター,,,,,,,,,,,,
2497,ユナイテッド,,,,,,,,,,,,
2501,サッポロＨＤ,,,,,,,,,,,,
2502,アサヒ,,,,,,,,,,,,
2503,キリンＨＤ,,,,,,,,,,,,
2531,宝ホールディングス,,,,,,,,,,,,
2587,サントリー食品インターナショナル,,,,,,,,,,,,
2670,エービーシー・マート,,,,,,,,,,,,
2678,アスクル,,,,,,,,,,,,
2685,アダストリア,,,,,,,,,,,,
2702,日本マクドナルドホールディングス,,,,,,,,,,,,
2726,パルグループホールディングス,,,,,,,,,,,,
2760,東京エレクトロン　デバイス,,,,,,,,,,,,
2767,円谷フィールズホールディングス,,,,,,,,,,,,
2768,双日,,,,,,,,,,,,
2801,キッコマン,,,,,,,,,,,,
2802,味の素,,,,,,,,,,,,
2811,カゴメ,,,,,,,,,,,,
2871,ニチレイ,,,,,,,,,,,,
2875,東洋水産,,,,,,,,,,,,
2897,日清食品ホールディングス,,,,,,,,,,,,
2914,ＪＴ,,,,,,,,,,,,
2934,ジェイフロンティア,,,,,,,,,,,,
2936,ベースフード,,,,,,,,,,,,
2937,サンクゼール,,,,,,,,,,,,
2978,ツクルバ,,,,,,,,,,,,
2986,ＬＡホールディングス,,,,,,,,,,,,
2998,クリアル,,,,,,,,,,,,
3003,ヒューリック,,,,,,,,,,,,
3038,神戸物産,,,,,,,,,,,,
3063,ジェイグループホールディングス,,,,,,,,,,,,
3064,ＭｏｎｏｔａＲＯ,,,,,,,,,,,,
3086,Ｊフロント,,,,,,,,,,,,
3088,マツキヨココカラ＆カンパニー,,,,,,,,,,,,
3092,ＺＯＺＯ,,,,,,,,,,,,
3099,三越伊勢丹,,,,,,,,,,,,
3107,ダイワボウホールディングス,,,,,,,,,,,,
3116,トヨタ紡織,,,,,,,,,,,,
3132,マクニカホールディングス,,,,,,,,,,,,
3133,海帆,,,,,,,,,,,,
3140,ＢＲＵＮＯ,,,,,,,,,,,,
3141,ウエルシアホールディングス,,,,,,,,,,,,
3148,クリエイトＳＤホールディングス,,,,,,,,,,,,
3186,ネクステージ,,,,,,,,,,,,
3187,ミラタップ,,,,,,,,,,,,
3231,野村不動産ホールディングス,,,,,,,,,,,,
3288,オープンハウスグループ,,,,,,,,,,,,
3289,東急不ＨＤ,,,,,,,,,,,,
3291,飯田グループホールディングス,,,,,,,,,,,,
3300,アンビション　ＤＸ　ホールディングス,,,,,,,,,,,,
3349,コスモス薬品,,,,,,,,,,,,
3360,シップヘルスケアホールディングス,,,,,,,,,,,,
3382,セブン＆アイ,,,,,,,,,,,,
3391,ツルハホールディングス,,,,,,,,,,,,
3401,帝人,,,,,,,,,,,,
3402,東レ,,,,,,,,,,,,
3405,クラレ,,,,,,,,,,,,
3407,旭化成,,,,,,,,,,,,
3418,バルニバービ,,,,,,,,,,,,
3436,ＳＵＭＣＯ,,,,,,,,,,,,
3465,ケイアイスター不動産,,,,,,,,,,,,
3479,ティーケーピー,,,,,,,,,,,,
3491,ＧＡ　ｔｅｃｈｎｏｌｏｇｉｅｓ,,,,,,,,,,,,
3496,アズーム,,,,,,,,,,,,
3542,ベガコーポレーション,,,,,,,,,,,,
3549,クスリのアオキホールディングス,,,,,,,,,,,,
3558,ジェイドグループ,,,,,,,,,,,,
3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,,,,,,,,,,,,
3623,ビリングシステム,,,,,,,,,,,,
3626,ＴＩＳ,,,,,,,,,,,,
3635,コーエーテクモホールディングス,,,,,,,,,,,,
3653,モルフォ,,,,,,,,,,,,
3659,ネクソン,,,,,,,,,,,,
3692,ＦＦＲＩセキュリティ,,,,,,,,,,,,
3697,ＳＨＩＦＴ,,,,,,,,,,,,
3723,日本ファルコム,,,,,,,,,,,,
3765,ガンホー・オンライン・エンターテイメント,,,,,,,,,,,,
3769,ＧＭＯペイメントゲートウェイ,,,,,,,,,,,,
3773,アドバンスト・メディア,,,,,,,,,,,,
3774,インターネットイニシアティブ,,,,,,,,,,,,
3777,環境フレンドリーホールディングス,,,,,,,,,,,,
3793,ドリコム,,,,,,,,,,,,
3861,王子ＨＤ,,,,,,,,,,,,
3900,クラウドワークス,,,,,,,,,,,,
3904,カヤック,,,,,,,,,,,,
3905,データセクション,,,,,,,,,,,,
3911,Ａｉｍｉｎｇ,,,,,,,,,,,,
3914,ＪＩＧ－ＳＡＷ,,,,,,,,,,,,
3923,ラクス,,,,,,,,,,,,
3979,うるる,,,,,,,,,,,,
3989,シェアリングテクノロジー,,,,,,,,,,,,
3990,ＵＵＵＭ,,,,,,,,,,,,
3991,ウォンテッドリー,,,,,,,,,,,,
4004,レゾナック,,,,,,,,,,,,
4005,住友化,,,,,,,,,,,,
4011,ヘッドウォータース,,,,,,,,,,,,
4013,勤次郎,,,,,,,,,,,,
4015,ペイクラウドホールディングス,,,,,,,,,,,,
4021,日産化,,,,,,,,,,,,
4042,東ソー,,,,,,,,,,,,
4043,トクヤマ,,,,,,,,,,,,
4051,ＧＭＯフィナンシャルゲート,,,,,,,,,,,,
4054,日本情報クリエイト,,,,,,,,,,,,
4055,ティアンドエスグループ,,,,,,,,,,,,
4056,ニューラルグループ,,,,,,,,,,,,
4058,トヨクモ,,,,,,,,,,,,
4061,デンカ,,,,,,,,,,,,
4062,イビデン,,,,,,,,,,,,
4063,信越化,,,,,,,,,,,,
4074,ラキール,,,,,,,,,,,,
4088,エア・ウォーター,,,,,,,,,,,,
4091,日本酸素ホールディングス,,,,,,,,,,,,
4151,協和キリン,,,,,,,,,,,,
4165,プレイド,,,,,,,,,,,,
4168,ヤプリ,,,,,,,,,,,,
4169,ＥＮＥＣＨＡＮＧＥ,,,,,,,,,,,,
4175,ｃｏｌｙ,,,,,,,,,,,,
4176,ココナラ,,,,,,,,,,,,
4182,三菱瓦斯化学,,,,,,,,,,,,
4183,三井化学,,,,,,,,,,,,
4186,東京応化工業,,,,,,,,,,,,
4188,三菱ケミＧ,,,,,,,,,,,,
4192,スパイダープラス,,,,,,,,,,,,
4194,ビジョナル,,,,,,,,,,,,
4202,ダイセル,,,,,,,,,,,,
4203,住友ベークライト,,,,,,,,,,,,
4204,積水化学工業,,,,,,,,,,,,
4208,ＵＢＥ,,,,,,,,,,,,
4258,網屋,,,,,,,,,,,,
4259,エクサウィザーズ,,,,,,,,,,,,
4263,サスメド,,,,,,,,,,,,
4264,セキュア,,,,,,,,,,,,
4270,ＢｅｅＸ,,,,,,,,,,,,
4307,野村総研,,,,,,,,,,,,
4308,Ｊストリーム,,,,,,,,,,,,
4324,電通グループ,,,,,,,,,,,,
4371,コアコンセプト・テクノロジー,,,,,,,,,,,,
4374,ＲＯＢＯＴ　ＰＡＹＭＥＮＴ,,,,,,,,,,,,
4375,セーフィー,,,,,,,,,,,,
4376,くふうカンパニー,,,,,,,,,,,,
4377,ワンキャリア,,,,,,,,,,,,
4385,メルカリ,,,,,,,,,,,,
4389,プロパティデータバンク,,,,,,,,,,,,
4393,バンク・オブ・イノベーション,,,,,,,,,,,,
4401,ＡＤＥＫＡ,,,,,,,,,,,,
4403,日油,,,,,,,,,,,,
4413,ボードルア,,,,,,,,,,,,
4414,フレクト,,,,,,,,,,,,
4417,グローバルセキュリティエキスパート,,,,,,,,,,,,
4418,ＪＤＳＣ,,,,,,,,,,,,
4419,Ｆｉｎａｔｅｘｔホールディングス,,,,,,,,,,,,
4425,Ｋｕｄａｎ,,,,,,,,,,,,
4431,スマレジ,,,,,,,,,,,,
4435,カオナビ,,,,,,,,,,,,
4436,ミンカブ・ジ・インフォノイド,,,,,,,,,,,,
4442,バルテス・ホールディングス,,,,,,,,,,,,
4448,ｋｕｂｅｌｌ,,,,,,,,,,,,
4452,花王,,,,,,,,,,,,
4475,ＨＥＮＮＧＥ,,,,,,,,,,,,
4477,ＢＡＳＥ,,,,,,,,,,,,
4478,フリー,,,,,,,,,,,,
4482,ウィルズ,,,,,,,,,,,,
4485,ＪＴＯＷＥＲ,,,,,,,,,,,,
4488,ＡＩ　ｉｎｓｉｄｅ,,,,,,,,,,,,
4490,ビザスク,,,,,,,,,,,,
4493,サイバーセキュリティクラウド,,,,,,,,,,,,
4495,アイキューブドシステムズ,,,,,,,,,,,,
4498,サイバートラスト,,,,,,,,,,,,
4502,武田,,,,,,,,,,,,
4503,アステラス,,,,,,,,,,,,
4506,住友ファーマ,,,,,,,,,,,,
4507,塩野義,,,,,,,,,,,,
4516,日本新薬,,,,,,,,,,,,
4519,中外薬,,,,,,,,,,,,
4523,エーザイ,,,,,,,,,,,,
4527,ロート製薬,,,,,,,,,,,,
4528,小野薬品工業,,,,,,,,,,,,
4543,テルモ,,,,,,,,,,,,
4563,アンジェス,,,,,,,,,,,,
4564,オンコセラピー・サイエンス,,,,,,,,,,,,
4568,第一三共,,,,,,,,,,,,
4571,ＮＡＮＯ　ＭＲＮＡ,,,,,,,,,,,,
4572,カルナバイオサイエンス,,,,,,,,,,,,
4575,キャンバス,,,,,,,,,,,,
4578,大塚ＨＤ,,,,,,,,,,,,
4579,ラクオリア創薬,,,,,,,,,,,,
4582,シンバイオ製薬,,,,,,,,,,,,
4587,ペプチドリーム,,,,,,,,,,,,
4588,オンコリスバイオファーマ,,,,,,,,,,,,
4592,サンバイオ,,,,,,,,,,,,
4593,ヘリオス,,,,,,,,,,,,
4597,ソレイジア・ファーマ,,,,,,,,,,,,
4599,ステムリム,,,,,,,,,,,,
4612,日本ペイントホールディングス,,,,,,,,,,,,
4613,関西ペイント,,,,,,,,,,,,
4626,太陽ホールディングス,,,,,,,,,,,,
4661,ＯＬＣ,,,,,,,,,,,,
4666,パーク２４,,,,,,,,,,,,
4680,ラウンドワン,,,,,,,,,,,,
4681,リゾートトラスト,,,,,,,,,,,,
4684,オービック,,,,,,,,,,,,
4686,ジャストシステム,,,,,,,,,,,,
4689,ラインヤフー,,,,,,,,,,,,
4704,トレンド,,,,,,,,,,,,
4716,日本オラクル,,,,,,,,,,,,
4722,フューチャー,,,,,,,,,,,,
4732,ユー・エス・エス,,,,,,,,,,,,
4751,サイバー,,,,,,,,,,,,
4755,楽天グループ,,,,,,,,,,,,
4768,大塚商会,,,,,,,,,,,,
4772,ストリームメディアコーポレーション,,,,,,,,,,,,
4811,ドリーム・アーツ,,,,,,,,,,,,
4812,電通総研,,,,,,,,,,,,
4816,東映アニメーション,,,,,,,,,,,,
4882,ペルセウスプロテオミクス,,,,,,,,,,,,
4888,ステラファーマ,,,,,,,,,,,,
4890,坪田ラボ,,,,,,,,,,,,
4891,ティムス,,,,,,,,,,,,
4893,ノイルイミューン・バイオテック,,,,,,,,,,,,
4894,クオリプス,,,,,,,,,,,,
4896,ケイファーマ,,,,,,,,,,,,
4901,富士フイルム,,,,,,,,,,,,
4902,コニカミノル,,,,,,,,,,,,
4911,資生堂,,,,,,,,,,,,
4912,ライオン,,,,,,,,,,,,
4967,小林製薬,,,,,,,,,,,,
4978,リプロセル,,,,,,,,,,,,
4980,デクセリアルズ,,,,,,,,,,,,
5019,出光興産,,,,,,,,,,,,
5020,ＥＮＥＯＳ,,,,,,,,,,,,
5021,コスモエネルギーホールディングス,,,,,,,,,,,,
5026,トリプルアイズ,,,,,,,,,,,,
5027,ＡｎｙＭｉｎｄ　Ｇｒｏｕｐ,,,,,,,,,,,,
5032,ＡＮＹＣＯＬＯＲ,,,,,,,,,,,,
5034,ｕｎｅｒｒｙ,,,,,,,,,,,,
5038,ｅＷｅＬＬ,,,,,,,,,,,,
5076,インフロニア・ホールディングス,,,,,,,,,,,,
5101,浜ゴム,,,,,,,,,,,,
5105,ＴＯＹＯ　ＴＩＲＥ,,,,,,,,,,,,
5108,ブリヂストン,,,,,,,,,,,,
5129,ＦＩＸＥＲ,,,,,,,,,,,,
5132,ｐｌｕｓｚｅｒｏ,,,,,,,,,,,,
5136,ｔｒｉｐｌａ,,,,,,,,,,,,
5137,スマートドライブ,,,,,,,,,,,,
5139,オープンワーク,,,,,,,,,,,,
5201,ＡＧＣ,,,,,,,,,,,,
5214,日電硝,,,,,,,,,,,,
5233,太平洋セメ,,,,,,,,,,,,
5243,ｎｏｔｅ,,,,,,,,,,,,
5244,ｊｉｇ．ｊｐ,,,,,,,,,,,,
5246,ＥＬＥＭＥＮＴＳ,,,,,,,,,,,,
5248,テクノロジーズ,,,,,,,,,,,,
5253,カバー,,,,,,,,,,,,
5254,Ａｒｅｎｔ,,,,,,,,,,,,
5258,トランザクション・メディア・ネットワークス,,,,,,,,,,,,
5301,東海カーボン,,,,,,,,,,,,
5332,ＴＯＴＯ,,,,,,,,,,,,
5333,ガイシ,,,,,,,,,,,,
5334,日本特殊陶業,,,,,,,,,,,,
5344,ＭＡＲＵＷＡ,,,,,,,,,,,,
5393,ニチアス,,,,,,,,,,,,
5401,日本製鉄,,,,,,,,,,,,
5406,神戸鋼,,,,,,,,,,,,
5411,ＪＦＥ,,,,,,,,,,,,
5423,東京製鐵,,,,,,,,,,,,
5444,大和工業,,,,,,,,,,,,
5471,大同特殊鋼,,,,,,,,,,,,
