code,name,is_nikkei_225,is_topix_core30,is_topix_100,is_jpx_nikkei_400,is_growth_core,is_growth_250
1332,ニッスイ,1,0,0,1,0,0
135A,ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,0,0,0,0,0,1
1414,ショーボンドホールディングス,0,0,0,1,0,0
1419,タマホーム,0,0,0,1,0,0
141A,トライアルホールディングス,0,0,0,0,1,1
1431,Ｌｉｂ　Ｗｏｒｋ,0,0,0,0,0,1
1436,グリーンエナジー＆カンパニー,0,0,0,0,0,1
1447,ＳＡＡＦホールディングス,0,0,0,0,0,1
147A,ソラコム,0,0,0,0,0,1
1518,三井松島ホールディングス,0,0,0,1,0,0
151A,ダイブ,0,0,0,0,0,1
153A,カウリス,0,0,0,0,0,1
156A,マテリアルグループ,0,0,0,0,0,1
1605,ＩＮＰＥＸ,1,0,0,1,0,0
165A,ＳＢＩレオスひふみ,0,0,0,0,0,1
1662,石油資源開発,0,0,0,1,0,0
166A,タスキホールディングス,0,0,0,0,0,1
1719,安藤・間,0,0,0,1,0,0
1721,コムシスＨＤ,1,0,0,1,0,0
176A,レジル,0,0,0,0,0,1
177A,コージンバイオ,0,0,0,0,0,1
1801,大成建,1,0,0,1,0,0
1802,大林組,1,0,0,1,0,0
1803,清水建,1,0,0,0,0,0
1808,長谷工,1,0,0,1,0,0
1812,鹿島,1,0,0,1,0,0
186A,アストロスケールホールディングス,0,0,0,0,1,1
1878,大東建託,0,0,0,1,0,0
190A,Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅｕｔｉｃｓ,0,0,0,0,0,1
1911,住友林業,0,0,0,1,0,0
1925,ハウス,1,0,1,1,0,0
1928,積ハウス,1,0,1,1,0,0
192A,インテグループ,0,0,0,0,0,1
1942,関電工,0,0,0,1,0,0
194A,ＷＯＬＶＥＳ　ＨＡＮＤ,0,0,0,0,0,1
1951,エクシオグループ,0,0,0,1,0,0
1959,九電工,0,0,0,1,0,0
1963,日揮ＨＤ,1,0,0,0,0,0
1969,高砂熱学工業,0,0,0,1,0,0
198A,ＰｏｓｔＰｒｉｍｅ,0,0,0,0,0,1
2002,日清粉Ｇ,1,0,0,0,0,0
202A,豆蔵デジタルホールディングス,0,0,0,0,0,1
205A,ロゴスホールディングス,0,0,0,0,0,1
206A,ＰＲＩＳＭ　ＢｉｏＬａｂ,0,0,0,0,0,1
2124,ジェイエイシーリクルートメント,0,0,0,1,0,0
2127,日本Ｍ＆Ａセンターホールディングス,0,0,0,1,0,0
2154,オープンアップグループ,0,0,0,1,0,0
2158,ＦＲＯＮＴＥＯ,0,0,0,0,0,1
215A,タイミー,0,0,0,0,1,1
2160,ジーエヌアイグループ,0,0,0,0,1,1
2168,パソナグループ,0,0,0,1,0,0
2173,博展,0,0,0,0,0,1
2181,パーソルホールディングス,0,0,0,1,0,0
218A,Ｌｉｂｅｒａｗａｒｅ,0,0,0,0,0,1
2195,アミタホールディングス,0,0,0,0,0,1
219A,Ｈｅａｒｔｓｅｅｄ,0,0,0,0,0,1
2201,森永製菓,0,0,0,1,0,0
2222,寿スピリッツ,0,0,0,1,0,0
2229,カルビー,0,0,0,1,0,0
2264,森永乳業,0,0,0,1,0,0
2267,ヤクルト本社,0,0,0,1,0,0
2269,明治ＨＤ,1,0,0,1,0,0
2282,日ハム,1,0,0,0,0,0
228A,オプロ,0,0,0,0,0,1
2317,システナ,0,0,0,1,0,0
2327,日鉄ソリューションズ,0,0,0,1,0,0
2370,メディネット,0,0,0,0,0,1
2371,カカクコム,0,0,0,1,0,0
2379,ディップ,0,0,0,1,0,0
2384,ＳＢＳホールディングス,0,0,0,1,0,0
2413,エムスリー,1,0,0,1,0,0
241A,ＲＯＸＸ,0,0,0,0,0,1
2432,ディーエヌエ,1,0,0,0,0,0
2438,アスカネット,0,0,0,0,0,1
244A,グロースエクスパートナーズ,0,0,0,0,0,1
245A,ＩＮＧＳ,0,0,0,0,0,1
246A,アスア,0,0,0,0,0,1
247A,Ａｉロボティクス,0,0,0,0,0,1
248A,キッズスター,0,0,0,0,0,1
2497,ユナイテッド,0,0,0,0,0,1
2501,サッポロＨＤ,1,0,0,0,0,0
2502,アサヒ,1,0,1,1,0,0
2503,キリンＨＤ,1,0,1,1,0,0
2531,宝ホールディングス,0,0,0,1,0,0
2587,サントリー食品インターナショナル,0,0,0,1,0,0
2670,エービーシー・マート,0,0,0,1,0,0
2678,アスクル,0,0,0,1,0,0
2685,アダストリア,0,0,0,1,0,0
2702,日本マクドナルドホールディングス,0,0,0,1,0,0
2726,パルグループホールディングス,0,0,0,1,0,0
2760,東京エレクトロン　デバイス,0,0,0,1,0,0
2767,円谷フィールズホールディングス,0,0,0,1,0,0
2768,双日,1,0,0,1,0,0
2801,キッコマン,1,0,0,1,0,0
2802,味の素,1,0,1,1,0,0
2811,カゴメ,0,0,0,1,0,0
2871,ニチレイ,1,0,0,1,0,0
2875,東洋水産,0,0,0,1,0,0
2897,日清食品ホールディングス,0,0,0,1,0,0
2914,ＪＴ,1,1,1,1,0,0
2934,ジェイフロンティア,0,0,0,0,0,1
2936,ベースフード,0,0,0,0,0,1
2937,サンクゼール,0,0,0,0,0,1
2978,ツクルバ,0,0,0,0,0,1
2986,ＬＡホールディングス,0,0,0,0,0,1
2998,クリアル,0,0,0,0,0,1
3003,ヒューリック,0,0,0,1,0,0
3038,神戸物産,0,0,0,1,0,0
3063,ジェイグループホールディングス,0,0,0,0,0,1
3064,ＭｏｎｏｔａＲＯ,0,0,0,1,0,0
3086,Ｊフロント,1,0,0,1,0,0
3088,マツキヨココカラ＆カンパニー,0,0,0,1,0,0
3092,ＺＯＺＯ,1,0,0,1,0,0
3099,三越伊勢丹,1,0,0,0,0,0
3107,ダイワボウホールディングス,0,0,0,1,0,0
3116,トヨタ紡織,0,0,0,1,0,0
3132,マクニカホールディングス,0,0,0,1,0,0
3133,海帆,0,0,0,0,0,1
3140,ＢＲＵＮＯ,0,0,0,0,0,1
3141,ウエルシアホールディングス,0,0,0,1,0,0
3148,クリエイトＳＤホールディングス,0,0,0,1,0,0
3186,ネクステージ,0,0,0,1,0,0
3187,ミラタップ,0,0,0,0,0,1
3231,野村不動産ホールディングス,0,0,0,1,0,0
3288,オープンハウスグループ,0,0,0,1,0,0
3289,東急不ＨＤ,1,0,0,1,0,0
3291,飯田グループホールディングス,0,0,0,1,0,0
3300,アンビション　ＤＸ　ホールディングス,0,0,0,0,0,1
3349,コスモス薬品,0,0,0,1,0,0
3360,シップヘルスケアホールディングス,0,0,0,1,0,0
3382,セブン＆アイ,1,1,1,1,0,0
3391,ツルハホールディングス,0,0,0,1,0,0
3401,帝人,1,0,0,0,0,0
3402,東レ,1,0,0,1,0,0
3405,クラレ,1,0,0,1,0,0
3407,旭化成,1,0,1,0,0,0
3418,バルニバービ,0,0,0,0,0,1
3436,ＳＵＭＣＯ,1,0,0,1,0,0
3465,ケイアイスター不動産,0,0,0,1,0,0
3479,ティーケーピー,0,0,0,0,1,1
3491,ＧＡ　ｔｅｃｈｎｏｌｏｇｉｅｓ,0,0,0,0,0,1
3496,アズーム,0,0,0,0,0,1
3542,ベガコーポレーション,0,0,0,0,0,1
3549,クスリのアオキホールディングス,0,0,0,1,0,0
3558,ジェイドグループ,0,0,0,0,0,1
3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,0,0,0,1,0,0
3623,ビリングシステム,0,0,0,0,0,1
3626,ＴＩＳ,0,0,0,1,0,0
3635,コーエーテクモホールディングス,0,0,0,1,0,0
3653,モルフォ,0,0,0,0,0,1
3659,ネクソン,1,0,0,1,0,0
3692,ＦＦＲＩセキュリティ,0,0,0,0,0,1
3697,ＳＨＩＦＴ,0,0,0,1,0,0
3723,日本ファルコム,0,0,0,0,0,1
3765,ガンホー・オンライン・エンターテイメント,0,0,0,1,0,0
3769,ＧＭＯペイメントゲートウェイ,0,0,0,1,0,0
3773,アドバンスト・メディア,0,0,0,0,0,1
3774,インターネットイニシアティブ,0,0,0,1,0,0
3777,環境フレンドリーホールディングス,0,0,0,0,0,1
3793,ドリコム,0,0,0,0,0,1
3861,王子ＨＤ,1,0,0,1,0,0
3900,クラウドワークス,0,0,0,0,0,1
3904,カヤック,0,0,0,0,0,1
3905,データセクション,0,0,0,0,0,1
3911,Ａｉｍｉｎｇ,0,0,0,0,0,1
3914,ＪＩＧ－ＳＡＷ,0,0,0,0,0,1
3923,ラクス,0,0,0,1,0,0
3979,うるる,0,0,0,0,0,1
3989,シェアリングテクノロジー,0,0,0,0,0,1
3990,ＵＵＵＭ,0,0,0,0,0,1
3991,ウォンテッドリー,0,0,0,0,0,1
4004,レゾナック,1,0,0,1,0,0
4005,住友化,1,0,0,0,0,0
4011,ヘッドウォータース,0,0,0,0,0,1
4013,勤次郎,0,0,0,0,0,1
4015,ペイクラウドホールディングス,0,0,0,0,0,1
4021,日産化,1,0,0,1,0,0
4042,東ソー,1,0,0,1,0,0
4043,トクヤマ,1,0,0,0,0,0
4051,ＧＭＯフィナンシャルゲート,0,0,0,0,1,1
4054,日本情報クリエイト,0,0,0,0,0,1
4055,ティアンドエスグループ,0,0,0,0,0,1
4056,ニューラルグループ,0,0,0,0,0,1
4058,トヨクモ,0,0,0,0,0,1
4061,デンカ,1,0,0,0,0,0
4062,イビデン,0,0,0,1,0,0
4063,信越化,1,1,1,1,0,0
4074,ラキール,0,0,0,0,0,1
4088,エア・ウォーター,0,0,0,1,0,0
4091,日本酸素ホールディングス,0,0,0,1,0,0
4151,協和キリン,1,0,0,1,0,0
4165,プレイド,0,0,0,0,0,1
4168,ヤプリ,0,0,0,0,0,1
4169,ＥＮＥＣＨＡＮＧＥ,0,0,0,0,0,1
4175,ｃｏｌｙ,0,0,0,0,0,1
4176,ココナラ,0,0,0,0,0,1
4182,三菱瓦斯化学,0,0,0,1,0,0
4183,三井化学,1,0,0,1,0,0
4186,東京応化工業,0,0,0,1,0,0
4188,三菱ケミＧ,1,0,1,1,0,0
4192,スパイダープラス,0,0,0,0,0,1
4194,ビジョナル,0,0,0,1,0,0
4202,ダイセル,0,0,0,1,0,0
4203,住友ベークライト,0,0,0,1,0,0
4204,積水化学工業,0,0,0,1,0,0
4208,ＵＢＥ,1,0,0,0,0,0
4258,網屋,0,0,0,0,0,1
4259,エクサウィザーズ,0,0,0,0,0,1
4263,サスメド,0,0,0,0,0,1
4264,セキュア,0,0,0,0,0,1
4270,ＢｅｅＸ,0,0,0,0,0,1
4307,野村総研,1,0,0,1,0,0
4308,Ｊストリーム,0,0,0,0,0,1
4324,電通グループ,1,0,0,0,0,0
4371,コアコンセプト・テクノロジー,0,0,0,0,0,1
4374,ＲＯＢＯＴ　ＰＡＹＭＥＮＴ,0,0,0,0,0,1
4375,セーフィー,0,0,0,0,1,1
4376,くふうカンパニー,0,0,0,0,0,1
4377,ワンキャリア,0,0,0,0,0,1
4385,メルカリ,1,0,0,1,0,0
4389,プロパティデータバンク,0,0,0,0,0,1
4393,バンク・オブ・イノベーション,0,0,0,0,0,1
4401,ＡＤＥＫＡ,0,0,0,1,0,0
4403,日油,0,0,0,1,0,0
4413,ボードルア,0,0,0,0,0,1
4414,フレクト,0,0,0,0,0,1
4417,グローバルセキュリティエキスパート,0,0,0,0,0,1
4418,ＪＤＳＣ,0,0,0,0,0,1
4419,Ｆｉｎａｔｅｘｔホールディングス,0,0,0,0,0,1
4425,Ｋｕｄａｎ,0,0,0,0,0,1
4431,スマレジ,0,0,0,0,0,1
4435,カオナビ,0,0,0,0,0,1
4436,ミンカブ・ジ・インフォノイド,0,0,0,0,0,1
4442,バルテス・ホールディングス,0,0,0,0,0,1
4448,ｋｕｂｅｌｌ,0,0,0,0,0,1
4452,花王,1,0,1,1,0,0
4475,ＨＥＮＮＧＥ,0,0,0,0,0,1
4477,ＢＡＳＥ,0,0,0,0,0,1
4478,フリー,0,0,0,0,1,1
4482,ウィルズ,0,0,0,0,0,1
4485,ＪＴＯＷＥＲ,0,0,0,0,1,1
4488,ＡＩ　ｉｎｓｉｄｅ,0,0,0,0,0,1
4490,ビザスク,0,0,0,0,0,1
4493,サイバーセキュリティクラウド,0,0,0,0,0,1
4495,アイキューブドシステムズ,0,0,0,0,0,1
4498,サイバートラスト,0,0,0,0,0,1
4502,武田,1,1,1,0,0,0
4503,アステラス,1,0,1,1,0,0
4506,住友ファーマ,1,0,0,0,0,0
4507,塩野義,1,0,1,1,0,0
4516,日本新薬,0,0,0,1,0,0
4519,中外薬,1,0,1,1,0,0
4523,エーザイ,1,0,1,1,0,0
4527,ロート製薬,0,0,0,1,0,0
4528,小野薬品工業,0,0,0,1,0,0
4543,テルモ,1,0,1,1,0,0
4563,アンジェス,0,0,0,0,0,1
4564,オンコセラピー・サイエンス,0,0,0,0,0,1
4568,第一三共,1,1,1,1,0,0
4571,ＮＡＮＯ　ＭＲＮＡ,0,0,0,0,0,1
4572,カルナバイオサイエンス,0,0,0,0,0,1
4575,キャンバス,0,0,0,0,0,1
4578,大塚ＨＤ,1,0,1,1,0,0
4579,ラクオリア創薬,0,0,0,0,0,1
4582,シンバイオ製薬,0,0,0,0,0,1
4587,ペプチドリーム,0,0,0,1,0,0
4588,オンコリスバイオファーマ,0,0,0,0,0,1
4592,サンバイオ,0,0,0,0,0,1
4593,ヘリオス,0,0,0,0,0,1
4597,ソレイジア・ファーマ,0,0,0,0,0,1
4599,ステムリム,0,0,0,0,0,1
4612,日本ペイントホールディングス,0,0,0,1,0,0
4613,関西ペイント,0,0,0,1,0,0
4626,太陽ホールディングス,0,0,0,1,0,0
4661,ＯＬＣ,1,0,1,1,0,0
4666,パーク２４,0,0,0,1,0,0
4680,ラウンドワン,0,0,0,1,0,0
4681,リゾートトラスト,0,0,0,1,0,0
4684,オービック,0,0,0,1,0,0
4686,ジャストシステム,0,0,0,1,0,0
4689,ラインヤフー,1,0,1,1,0,0
4704,トレンド,1,0,0,1,0,0
4716,日本オラクル,0,0,0,1,0,0
4722,フューチャー,0,0,0,1,0,0
4732,ユー・エス・エス,0,0,0,1,0,0
4751,サイバー,1,0,0,0,0,0
4755,楽天グループ,1,0,0,0,0,0
4768,大塚商会,0,0,0,1,0,0
4772,ストリームメディアコーポレーション,0,0,0,0,0,1
4811,ドリーム・アーツ,0,0,0,0,0,1
4812,電通総研,0,0,0,1,0,0
4816,東映アニメーション,0,0,0,1,0,0
4882,ペルセウスプロテオミクス,0,0,0,0,0,1
4888,ステラファーマ,0,0,0,0,0,1
4890,坪田ラボ,0,0,0,0,0,1
4891,ティムス,0,0,0,0,0,1
4893,ノイルイミューン・バイオテック,0,0,0,0,0,1
4894,クオリプス,0,0,0,0,0,1
4896,ケイファーマ,0,0,0,0,0,1
4901,富士フイルム,1,0,1,1,0,0
4902,コニカミノル,1,0,0,0,0,0
4911,資生堂,1,0,1,0,0,0
4912,ライオン,0,0,0,1,0,0
4967,小林製薬,0,0,0,1,0,0
4978,リプロセル,0,0,0,0,0,1
4980,デクセリアルズ,0,0,0,1,0,0
5019,出光興産,1,0,0,1,0,0
5020,ＥＮＥＯＳ,1,0,1,1,0,0
5021,コスモエネルギーホールディングス,0,0,0,1,0,0
5026,トリプルアイズ,0,0,0,0,0,1
5027,ＡｎｙＭｉｎｄ　Ｇｒｏｕｐ,0,0,0,0,0,1
5032,ＡＮＹＣＯＬＯＲ,0,0,0,1,0,0
5034,ｕｎｅｒｒｙ,0,0,0,0,0,1
5038,ｅＷｅＬＬ,0,0,0,0,0,1
5076,インフロニア・ホールディングス,0,0,0,1,0,0
5101,浜ゴム,1,0,0,1,0,0
5105,ＴＯＹＯ　ＴＩＲＥ,0,0,0,1,0,0
5108,ブリヂストン,1,0,1,1,0,0
5129,ＦＩＸＥＲ,0,0,0,0,0,1
5132,ｐｌｕｓｚｅｒｏ,0,0,0,0,0,1
5136,ｔｒｉｐｌａ,0,0,0,0,0,1
5137,スマートドライブ,0,0,0,0,0,1
5139,オープンワーク,0,0,0,0,0,1
5201,ＡＧＣ,1,0,0,0,0,0
5214,日電硝,1,0,0,0,0,0
5233,太平洋セメ,1,0,0,0,0,0
5243,ｎｏｔｅ,0,0,0,0,0,1
5244,ｊｉｇ．ｊｐ,0,0,0,0,0,1
5246,ＥＬＥＭＥＮＴＳ,0,0,0,0,0,1
5248,テクノロジーズ,0,0,0,0,0,1
5253,カバー,0,0,0,0,1,1
5254,Ａｒｅｎｔ,0,0,0,0,0,1
5258,トランザクション・メディア・ネットワークス,0,0,0,0,0,1
5301,東海カーボン,1,0,0,0,0,0
5332,ＴＯＴＯ,1,0,0,1,0,0
5333,ガイシ,1,0,0,1,0,0
5334,日本特殊陶業,0,0,0,1,0,0
5344,ＭＡＲＵＷＡ,0,0,0,1,0,0
5393,ニチアス,0,0,0,1,0,0
5401,日本製鉄,1,0,1,1,0,0
5406,神戸鋼,1,0,0,1,0,0
5411,ＪＦＥ,1,0,0,1,0,0
5423,東京製鐵,0,0,0,1,0,0
5444,大和工業,0,0,0,1,0,0
5471,大同特殊鋼,0,0,0,1,0,0
5480,日本冶金工業,0,0,0,1,0,0
5570,ジェノバ,0,0,0,0,0,1
