code,name,is_nikkei_225,is_topix_core30,is_topix_100,is_jpx_nikkei_400,is_growth_core,is_growth_250
5572,Ｒｉｄｇｅ－ｉ,0,0,0,0,0,1
5574,ＡＢＥＪＡ,0,0,0,0,0,1
5582,グリッド,0,0,0,0,0,1
5585,エコナビスタ,0,0,0,0,0,1
5586,Ｌａｂｏｒｏ．ＡＩ,0,0,0,0,0,1
5588,ファーストアカウンティング,0,0,0,0,0,1
5590,ネットスターズ,0,0,0,0,0,1
5591,ＡＶＩＬＥＮ,0,0,0,0,0,1
5592,くすりの窓口,0,0,0,0,0,1
5595,ＱＰＳ研究所,0,0,0,0,0,1
5621,ヒューマンテクノロジーズ,0,0,0,0,0,1
5631,日製鋼,1,0,0,0,0,0
5706,三井金,1,0,0,1,0,0
5711,三菱マ,1,0,0,0,0,0
5713,住友鉱,1,0,0,1,0,0
5714,ＤＯＷＡ,1,0,0,1,0,0
5759,日本電解,0,0,0,0,0,1
5801,古河電,1,0,0,0,0,0
5802,住友電,1,0,1,1,0,0
5803,フジクラ,1,0,0,1,0,0
5805,ＳＷＣＣ,0,0,0,1,0,0
5831,しずおかＦＧ,1,0,0,0,0,0
5834,ＳＢＩリーシングサービス,0,0,0,0,0,1
5842,インテグラル,0,0,0,0,1,1
5857,ＡＲＥホールディングス,0,0,0,1,0,0
5888,ＤＡＩＷＡ　ＣＹＣＬＥ,0,0,0,0,0,1
5892,ｙｕｔｏｒｉ,0,0,0,0,0,1
5929,三和ホールディングス,0,0,0,1,0,0
5947,リンナイ,0,0,0,1,0,0
5991,日本発條,0,0,0,1,0,0
6005,三浦工業,0,0,0,1,0,0
6026,ＧＭＯ　ＴＥＣＨ,0,0,0,0,0,1
6027,弁護士ドットコム,0,0,0,0,1,1
6028,テクノプロ・ホールディングス,0,0,0,1,0,0
6030,アドベンチャー,0,0,0,0,0,1
6031,ＺＥＴＡ,0,0,0,0,0,1
6040,日本スキー場開発,0,0,0,0,0,1
6069,トレンダーズ,0,0,0,0,0,1
6086,シンメンテホールディングス,0,0,0,0,0,1
6094,フリークアウト・ホールディングス,0,0,0,0,0,1
6098,リクルート,1,1,1,1,0,0
6101,ツガミ,0,0,0,1,0,0
6103,オークマ,1,0,0,0,0,0
6113,アマダ,1,0,0,1,0,0
6141,ＤＭＧ森精機,0,0,0,1,0,0
6146,ディスコ,1,0,1,1,0,0
6176,ブランジスタ,0,0,0,0,0,1
6178,日本郵政,1,0,1,0,0,0
6182,メタリアル,0,0,0,0,0,1
6201,豊田自動織機,0,0,0,1,0,0
6224,ＪＲＣ,0,0,0,0,0,1
6232,ＡＣＳＬ,0,0,0,0,0,1
6254,野村マイクロ・サイエンス,0,0,0,1,0,0
6255,エヌ・ピー・シー,0,0,0,0,0,1
6269,三井海洋開発,0,0,0,1,0,0
6273,ＳＭＣ,1,0,1,1,0,0
6301,コマツ,1,0,1,1,0,0
6302,住友重,1,0,0,0,0,0
6305,日立建機,1,0,0,1,0,0
6323,ローツェ,0,0,0,1,0,0
6326,クボタ,1,0,1,1,0,0
6361,荏原,1,0,0,1,0,0
6367,ダイキン,1,1,1,1,0,0
6368,オルガノ,0,0,0,1,0,0
6383,ダイフク,0,0,0,1,0,0
6417,ＳＡＮＫＹＯ,0,0,0,1,0,0
6432,竹内製作所,0,0,0,1,0,0
6436,アマノ,0,0,0,1,0,0
6448,ブラザー工業,0,0,0,1,0,0
6460,セガサミーホールディングス,0,0,0,1,0,0
6465,ホシザキ,0,0,0,1,0,0
6471,日精工,1,0,0,0,0,0
6472,ＮＴＮ,1,0,0,0,0,0
6473,ジェイテクト,1,0,0,0,0,0
6479,ミネベア,1,0,0,1,0,0
6501,日立,1,1,1,1,0,0
6503,三菱電,1,1,1,1,0,0
6504,富士電機,1,0,0,1,0,0
6506,安川電,1,0,0,1,0,0
6521,オキサイド,0,0,0,0,0,1
6526,ソシオネクス,1,0,0,0,0,0
6532,ベイカレント,1,0,0,1,0,0
6544,ジャパンエレベーターサービスホールディングス,0,0,0,1,0,0
6557,ＡＩＡＩグループ,0,0,0,0,0,1
6561,ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ,0,0,0,0,0,1
6562,ジーニー,0,0,0,0,0,1
6568,神戸天然物化学,0,0,0,0,0,1
6574,コンヴァノ,0,0,0,0,0,1
6586,マキタ,0,0,0,1,0,0
6590,芝浦メカトロニクス,0,0,0,1,0,0
6594,ニデック,1,0,1,0,0,0
6612,バルミューダ,0,0,0,0,0,1
6613,ＱＤレーザ,0,0,0,0,0,1
6632,ＪＶＣケンウッド,0,0,0,1,0,0
6645,オムロン,1,0,0,1,0,0
6670,ＭＣＪ,0,0,0,1,0,0
6674,ＧＳユアサ,1,0,0,0,0,0
6701,ＮＥＣ,1,0,1,1,0,0
6702,富士通,1,0,1,1,0,0
6707,サンケン電気,0,0,0,1,0,0
6723,ルネサス,1,0,1,1,0,0
6724,エプソン,1,0,0,1,0,0
6728,アルバック,0,0,0,1,0,0
6752,パナＨＤ,1,0,1,1,0,0
6753,シャープ,1,0,0,0,0,0
6758,ソニーＧ,1,1,1,1,0,0
6762,ＴＤＫ,1,0,1,1,0,0
6770,アルプスアル,1,0,0,0,0,0
6787,メイコー,0,0,0,1,0,0
6806,ヒロセ電機,0,0,0,1,0,0
6841,横河電,1,0,0,1,0,0
6845,アズビル,0,0,0,1,0,0
6849,日本光電工業,0,0,0,1,0,0
6856,堀場製作所,0,0,0,1,0,0
6857,アドテスト,1,0,1,1,0,0
6861,キーエンス,1,1,1,1,0,0
6869,シスメックス,0,0,1,1,0,0
6902,デンソー,1,0,1,1,0,0
6920,レーザーテク,1,0,1,1,0,0
6951,日本電子,0,0,0,1,0,0
6952,カシオ,1,0,0,0,0,0
6954,ファナック,1,0,1,1,0,0
6963,ローム,1,0,0,0,0,0
6965,浜松ホトニクス,0,0,0,1,0,0
6966,三井ハイテック,0,0,0,1,0,0
6971,京セラ,1,0,1,0,0,0
6976,太陽誘電,1,0,0,0,0,0
6981,村田製,1,1,1,1,0,0
6988,日東電,1,0,0,1,0,0
7003,三井Ｅ＆Ｓ,0,0,0,1,0,0
7004,カナデビア,1,0,0,1,0,0
7011,三菱重,1,1,1,1,0,0
7012,川重,1,0,0,1,0,0
7013,ＩＨＩ,1,0,0,1,0,0
7014,名村造船所,0,0,0,1,0,0
7047,ポート,0,0,0,0,0,1
7048,ベルトラ,0,0,0,0,0,1
7050,フロンティアインターナショナル,0,0,0,0,0,1
7061,日本ホスピスホールディングス,0,0,0,0,0,1
7066,ピアズ,0,0,0,0,0,1
7068,フィードフォースグループ,0,0,0,0,0,1
7079,ＷＤＢココ,0,0,0,0,0,1
7094,ＮｅｘＴｏｎｅ,0,0,0,0,0,1
7096,ステムセル研究所,0,0,0,0,0,1
7105,三菱ロジスネクスト,0,0,0,1,0,0
7110,クラシコム,0,0,0,0,0,1
7119,ハルメクホールディングス,0,0,0,0,0,1
7133,ＨＹＵＧＡ　ＰＲＩＭＡＲＹ　ＣＡＲＥ,0,0,0,0,0,1
7148,ＦＰＧ,0,0,0,1,0,0
7157,ライフネット生命保険,0,0,0,0,1,1
7164,全国保証,0,0,0,1,0,0
7167,めぶきフィナンシャルグループ,0,0,0,1,0,0
7182,ゆうちょ銀行,0,0,1,0,0,0
7186,コンコルディ,1,0,0,1,0,0
7201,日産自,1,0,1,0,0,0
7202,いすゞ,1,0,0,1,0,0
7203,トヨタ,1,1,1,1,0,0
7205,日野自,1,0,0,0,0,0
7211,三菱自,1,0,0,1,0,0
7259,アイシン,0,0,0,1,0,0
7261,マツダ,1,0,0,1,0,0
7267,ホンダ,1,1,1,1,0,0
7269,スズキ,1,0,1,1,0,0
7270,ＳＵＢＡＲＵ,1,0,1,1,0,0
7272,ヤマハ発,1,0,0,1,0,0
7276,小糸製作所,0,0,0,1,0,0
7282,豊田合成,0,0,0,1,0,0
7309,シマノ,0,0,1,1,0,0
7317,松屋アールアンドディ,0,0,0,0,0,1
7318,セレンディップ・ホールディングス,0,0,0,0,0,1
7320,日本リビング保証,0,0,0,0,0,1
7326,ＳＢＩインシュアランスグループ,0,0,0,0,0,1
7342,ウェルスナビ,0,0,0,0,1,1
7343,ブロードマインド,0,0,0,0,0,1
7352,ＴＷＯＳＴＯＮＥ＆Ｓｏｎｓ,0,0,0,0,0,1
7373,アイドマ・ホールディングス,0,0,0,0,0,1
7386,ジャパンワランティサポート,0,0,0,0,0,1
7409,ＡｅｒｏＥｄｇｅ,0,0,0,0,0,1
7419,ノジマ,0,0,0,1,0,0
7453,良品計画,1,0,0,1,0,0
7459,メディパルホールディングス,0,0,0,1,0,0
7532,パン・パシフィック・インターナショナルホールディングス,0,0,0,1,0,0
7550,ゼンショーホールディングス,0,0,0,1,0,0
7564,ワークマン,0,0,0,1,0,0
7599,ＩＤＯＭ,0,0,0,1,0,0
7649,スギホールディングス,0,0,0,1,0,0
7674,ＮＡＴＴＹ　ＳＷＡＮＫＹホールディングス,0,0,0,0,0,1
7683,ダブルエー,0,0,0,0,0,1
7685,ＢｕｙＳｅｌｌ　Ｔｅｃｈｎｏｌｏｇｉｅｓ,0,0,0,0,1,1
7701,島津製作所,0,0,0,1,0,0
7707,プレシジョン・システム・サイエンス,0,0,0,0,0,1
7716,ナカニシ,0,0,0,1,0,0
7729,東京精密,0,0,0,1,0,0
7731,ニコン,1,0,0,0,0,0
7733,オリンパス,1,0,1,1,0,0
7735,スクリン,1,0,0,1,0,0
7740,タムロン,0,0,0,1,0,0
7741,ＨＯＹＡ,1,1,1,1,0,0
7744,ノーリツ鋼機,0,0,0,1,0,0
7747,朝日インテック,0,0,0,1,0,0
7751,キヤノン,1,0,1,1,0,0
7752,リコー,1,0,0,0,0,0
7762,シチズン,1,0,0,1,0,0
7774,ジャパン・ティッシュエンジニアリング,0,0,0,0,0,1
7776,セルシード,0,0,0,0,0,1
7777,スリー・ディー・マトリックス,0,0,0,0,0,1
7779,ＣＹＢＥＲＤＹＮＥ,0,0,0,0,0,1
7792,コラントッテ,0,0,0,0,0,1
7794,イーディーピー,0,0,0,0,0,1
7803,ブシロード,0,0,0,0,0,1
7806,ＭＴＧ,0,0,0,0,0,1
7832,バンナムＨＤ,1,0,1,1,0,0
7846,パイロットコーポレーション,0,0,0,1,0,0
7867,タカラトミー,0,0,0,1,0,0
7906,ヨネックス,0,0,0,1,0,0
7911,ＴＯＰＰＡＮ,1,0,0,0,0,0
7912,大日印,1,0,0,1,0,0
7936,アシックス,0,0,0,1,0,0
7944,ローランド,0,0,0,1,0,0
7951,ヤマハ,1,0,0,1,0,0
7974,任天堂,1,1,1,1,0,0
7988,ニフコ,0,0,0,1,0,0
7994,オカムラ,0,0,0,1,0,0
8001,伊藤忠,1,1,1,1,0,0
8002,丸紅,1,0,1,1,0,0
8015,豊田通商,1,0,0,1,0,0
8020,兼松,0,0,0,1,0,0
8031,三井物,1,1,1,1,0,0
8035,東エレク,1,1,1,1,0,0
8053,住友商,1,0,1,1,0,0
8056,ＢＩＰＲＯＧＹ,0,0,0,1,0,0
8058,三菱商,1,1,1,1,0,0
8060,キヤノンマーケティングジャパン,0,0,0,1,0,0
8078,阪和興業,0,0,0,1,0,0
8088,岩谷産業,0,0,0,1,0,0
8098,稲畑産業,0,0,0,1,0,0
8111,ゴールドウイン,0,0,0,1,0,0
8113,ユニ・チャーム,0,0,1,1,0,0
8130,サンゲツ,0,0,0,1,0,0
8133,伊藤忠エネクス,0,0,0,1,0,0
8136,サンリオ,0,0,0,1,0,0
8154,加賀電子,0,0,0,1,0,0
8174,日本瓦斯,0,0,0,1,0,0
8194,ライフコーポレーション,0,0,0,1,0,0
8227,しまむら,0,0,0,1,0,0
8233,高島屋,1,0,0,0,0,0
8252,丸井Ｇ,1,0,0,1,0,0
8253,クレセゾン,1,0,0,1,0,0
8267,イオン,1,0,1,0,0,0
8279,ヤオコー,0,0,0,1,0,0
8304,あおぞら銀,1,0,0,0,0,0
8306,三菱ＵＦＪ,1,1,1,1,0,0
8308,りそなＨＤ,1,0,1,1,0,0
8309,三井住友トラ,1,0,1,1,0,0
8316,三井住友ＦＧ,1,1,1,1,0,0
8331,千葉銀,1,0,0,1,0,0
8354,ふくおかＦＧ,1,0,0,1,0,0
8410,セブン銀行,0,0,0,1,0,0
8411,みずほＦＧ,1,1,1,1,0,0
8424,芙蓉総合リース,0,0,0,1,0,0
8425,みずほリース,0,0,0,1,0,0
8439,東京センチュリー,0,0,0,1,0,0
8473,ＳＢＩホールディングス,0,0,0,1,0,0
8515,アイフル,0,0,0,1,0,0
8572,アコム,0,0,0,1,0,0
8584,ジャックス,0,0,0,1,0,0
8591,オリックス,1,0,1,1,0,0
8593,三菱ＨＣキャピタル,0,0,0,1,0,0
8601,大和,1,0,0,1,0,0
8604,野村,1,0,1,1,0,0
8630,ＳＯＭＰＯ,1,0,1,1,0,0
8697,日本取引所,1,0,1,1,0,0
8725,ＭＳ＆ＡＤ,1,0,1,1,0,0
8750,第一生命ＨＤ,1,0,1,1,0,0
8766,東京海上,1,1,1,1,0,0
8795,Ｔ＆Ｄ,1,0,0,0,0,0
8801,三井不,1,0,1,1,0,0
8802,菱地所,1,0,1,1,0,0
8804,東建物,1,0,0,1,0,0
8830,住友不,1,0,1,1,0,0
8848,レオパレス２１,0,0,0,1,0,0
8850,スターツコーポレーション,0,0,0,1,0,0
8876,リログループ,0,0,0,1,0,0
8919,カチタス,0,0,0,1,0,0
8923,トーセイ,0,0,0,1,0,0
9001,東武,1,0,0,0,0,0
9005,東急,1,0,0,1,0,0
9006,京浜急行電鉄,0,0,0,1,0,0
9007,小田急,1,0,0,1,0,0
9008,京王,1,0,0,1,0,0
9009,京成,1,0,0,1,0,0
9020,ＪＲ東日本,1,0,1,0,0,0
9021,ＪＲ西日本,1,0,1,1,0,0
9022,ＪＲ東海,1,0,1,1,0,0
9024,西武ホールディングス,0,0,0,1,0,0
9041,近鉄グループホールディングス,0,0,0,1,0,0
9064,ヤマトＨＤ,1,0,0,1,0,0
9065,山九,0,0,0,1,0,0
9069,センコーグループホールディングス,0,0,0,1,0,0
9090,ＡＺ－ＣＯＭ丸和ホールディングス,0,0,0,1,0,0
9101,郵船,1,0,1,1,0,0
9104,商船三井,1,0,1,1,0,0
9107,川崎汽,1,0,0,1,0,0
9110,ＮＳユナイテッド海運,0,0,0,1,0,0
9119,飯野海運,0,0,0,1,0,0
9142,九州旅客鉄道,0,0,0,1,0,0
9143,ＳＧホールディングス,0,0,0,1,0,0
9147,ＮＸＨＤ,1,0,0,1,0,0
9158,シーユーシー,0,0,0,0,1,1
9162,ブリーチ,0,0,0,0,0,1
9163,ナレルグループ,0,0,0,0,0,1
9164,トライト,0,0,0,0,1,1
9166,ＧＥＮＤＡ,0,0,0,0,1,1
9168,ライズ・コンサルティング・グループ,0,0,0,0,0,1
9201,ＪＡＬ,1,0,0,1,0,0
9202,ＡＮＡＨＤ,1,0,1,1,0,0
9204,スカイマーク,0,0,0,0,1,1
9211,エフ・コード,0,0,0,0,0,1
9218,メンタルヘルステクノロジーズ,0,0,0,0,0,1
9223,ＡＳＮＯＶＡ,0,0,0,0,0,1
9227,マイクロ波化学,0,0,0,0,0,1
9245,リベロ,0,0,0,0,0,1
9251,ＡＢ＆Ｃｏｍｐａｎｙ,0,0,0,0,0,1
9252,ラストワンマイル,0,0,0,0,0,1
9270,バリュエンスホールディングス,0,0,0,0,0,1
9272,ブティックス,0,0,0,0,0,1
9302,三井倉庫ホールディングス,0,0,0,1,0,0
9338,ＩＮＦＯＲＩＣＨ,0,0,0,0,0,1
9343,アイビス,0,0,0,0,0,1
9348,ｉｓｐａｃｅ,0,0,0,0,1,1
9418,Ｕ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,0,0,0,1,0,0
9432,ＮＴＴ,1,1,1,1,0,0
9433,ＫＤＤＩ,1,1,1,1,0,0
9434,ＳＢ,1,1,1,1,0,0
9435,光通信,0,0,0,1,0,0
9449,ＧＭＯインターネットグループ,0,0,0,1,0,0
9467,アルファポリス,0,0,0,0,0,1
9501,東電ＨＤ,1,0,0,0,0,0
9502,中部電,1,0,0,1,0,0
9503,関西電,1,0,0,1,0,0
9506,東北電力,0,0,0,1,0,0
9507,四国電力,0,0,0,1,0,0
9508,九州電力,0,0,0,1,0,0
9509,北海道電力,0,0,0,1,0,0
9513,電源開発,0,0,0,1,0,0
9522,リニューアブル・ジャパン,0,0,0,0,0,1
9531,東ガス,1,0,0,1,0,0
9532,大ガス,1,0,0,1,0,0
9553,マイクロアド,0,0,0,0,0,1
9556,ＩＮＴＬＯＯＰ,0,0,0,0,0,1
9558,ジャパニアス,0,0,0,0,0,1
9560,プログリット,0,0,0,0,0,1
9561,グラッドキューブ,0,0,0,0,0,1
9602,東宝,1,0,0,1,0,0
9684,スクウェア・エニックス・ホールディングス,0,0,0,1,0,0
9697,カプコン,0,0,0,1,0,0
9719,ＳＣＳＫ,0,0,0,1,0,0
9735,セコム,1,0,1,1,0,0
9744,メイテックグループホールディングス,0,0,0,1,0,0
9759,ＮＳＤ,0,0,0,1,0,0
9766,コナミＧ,1,0,0,1,0,0
9843,ニトリＨＤ,1,0,1,1,0,0
9962,ミスミグループ本社,0,0,0,1,0,0
9983,ファストリ,1,1,1,1,0,0
9984,ＳＢＧ,1,1,1,1,0,0
9989,サンドラッグ,0,0,0,1,0,0
