Code,Articles,Start_Date,End_Date,Months,Articles_Per_Month
9999,14132,2018-05-30,2025-09-26,89,158.8
7267,8633,2018-05-30,2025-09-26,89,97.0
7203,8630,2018-05-31,2025-09-26,89,97.0
9020,8562,2018-05-30,2025-09-26,89,96.2
1925,8555,2018-05-30,2025-09-26,89,96.1
4704,8544,2018-05-30,2025-09-26,89,96.0
7269,8541,2018-05-30,2025-09-26,89,96.0
8267,8538,2018-05-30,2025-09-26,89,95.9
9432,8506,2018-05-30,2025-09-26,89,95.6
7261,8492,2018-05-30,2025-09-26,89,95.4
4751,8470,2018-05-30,2025-09-26,89,95.2
8604,8445,2018-05-30,2025-09-26,89,94.9
7951,8441,2018-05-30,2025-09-26,89,94.8
9005,8438,2018-05-30,2025-09-26,89,94.8
7974,8436,2018-05-30,2025-09-26,89,94.8
8591,8421,2018-05-30,2025-09-26,89,94.6
8601,8414,2018-05-30,2025-09-26,89,94.5
9201,8351,2018-05-30,2025-09-26,89,93.8
6030,8350,2018-05-30,2025-09-26,89,93.8
8136,8348,2018-05-31,2025-09-26,89,93.8
4502,8242,2018-05-30,2025-09-26,89,92.6
9021,8199,2018-05-30,2025-09-26,89,92.1
1812,8090,2018-05-30,2025-09-26,89,90.9
6501,8045,2018-05-30,2025-09-26,89,90.4
6701,7766,2018-05-30,2025-09-26,89,87.3
2497,7678,2018-05-30,2025-09-26,89,86.3
7270,7637,2018-05-30,2025-09-25,89,85.8
7751,7547,2018-05-30,2025-09-26,89,84.8
2502,7519,2018-05-30,2025-09-26,89,84.5
6753,7452,2018-05-30,2025-09-26,89,83.7
9433,7315,2018-05-30,2025-09-26,89,82.2
4911,7029,2018-05-30,2025-09-26,89,79.0
6702,6906,2018-05-30,2025-09-26,89,77.6
7047,6874,2019-06-10,2025-09-26,76,90.4
9001,6865,2018-06-01,2025-09-26,89,77.1
9007,6820,2018-05-30,2025-09-26,89,76.6
9697,6689,2018-05-30,2025-09-26,89,75.2
4912,6570,2018-05-31,2025-09-26,89,73.8
9022,6391,2018-05-31,2025-09-26,89,71.8
9008,6271,2018-05-31,2025-09-26,89,70.5
4385,6243,2018-11-16,2025-09-26,83,75.2
4478,6185,2020-06-01,2025-09-26,64,96.6
8227,6014,2018-05-30,2025-09-26,89,67.6
4901,5931,2018-05-30,2025-09-26,89,66.6
9434,5921,2019-06-04,2025-09-26,76,77.9
4452,5832,2018-05-30,2025-09-26,89,65.5
2282,5692,2018-05-30,2025-09-26,89,64.0
8233,5683,2018-05-30,2025-09-26,89,63.9
7564,5567,2018-10-05,2025-09-26,84,66.3
7936,5345,2018-05-30,2025-09-26,89,60.1
8306,5317,2018-05-30,2025-09-26,89,59.7
3092,5251,2018-05-31,2025-09-26,89,59.0
4755,5196,2018-05-30,2025-09-26,89,58.4
6971,5157,2018-05-30,2025-09-26,89,57.9
2229,5094,2018-06-01,2025-09-26,89,57.2
7731,5071,2018-05-30,2025-09-26,89,57.0
4722,5071,2018-05-30,2025-09-26,89,57.0
7867,5069,2018-06-02,2025-09-26,89,57.0
8001,4912,2018-06-02,2025-09-26,89,55.2
3382,4713,2018-05-30,2025-09-26,89,53.0
9009,4696,2018-05-31,2025-09-26,89,52.8
5108,4676,2018-05-30,2025-09-25,89,52.5
6098,4539,2018-06-01,2025-09-26,89,51.0
6902,4399,2018-05-30,2025-09-26,89,49.4
2802,4383,2018-05-30,2025-09-26,89,49.2
4477,4338,2020-04-08,2025-09-26,66,65.7
7752,4249,2018-05-30,2025-09-26,89,47.7
5401,4245,2018-05-30,2025-09-26,89,47.7
4575,4245,2018-05-30,2025-09-26,89,47.7
8766,4042,2018-05-30,2025-09-26,89,45.4
2201,4040,2018-06-01,2025-09-26,89,45.4
7803,4034,2020-01-08,2025-09-26,69,58.5
9602,3968,2018-05-30,2025-09-25,89,44.6
6952,3867,2018-05-30,2025-09-26,89,43.4
4021,3841,2018-05-30,2025-09-26,89,43.2
2914,3777,2018-05-30,2025-09-26,89,42.4
9435,3731,2018-05-30,2025-09-26,89,41.9
6178,3727,2018-06-05,2025-09-26,89,41.9
5020,3713,2018-06-03,2025-09-26,89,41.7
9532,3703,2018-05-31,2025-09-25,89,41.6
6146,3682,2018-05-30,2025-09-26,89,41.4
4816,3640,2018-05-30,2025-09-26,89,40.9
4568,3598,2018-05-30,2025-09-26,89,40.4
7453,3579,2018-05-30,2025-09-26,89,40.2
3099,3529,2018-05-31,2025-09-26,89,39.7
4005,3459,2018-05-30,2025-09-26,89,38.9
7202,3453,2018-05-30,2025-09-26,89,38.8
8410,3397,2018-05-31,2025-09-26,89,38.2
9508,3389,2018-05-30,2025-09-26,89,38.1
3407,3321,2018-05-31,2025-09-26,89,37.3
7912,3306,2018-05-30,2025-09-26,89,37.1
7762,3226,2018-05-30,2025-09-26,89,36.2
4680,3226,2018-05-31,2025-09-25,89,36.2
2768,3221,2018-05-30,2025-09-26,89,36.2
9506,3205,2018-05-30,2025-09-26,89,36.0
7806,3182,2018-12-07,2025-09-26,82,38.8
2264,3039,2018-05-30,2025-09-26,89,34.1
8697,3001,2018-05-31,2025-09-26,89,33.7
6724,2980,2018-05-30,2025-09-26,89,33.5
3402,2951,2018-06-01,2025-09-26,89,33.2
3697,2941,2018-05-30,2025-09-26,89,33.0
6031,2893,2018-06-08,2025-09-26,88,32.9
5706,2869,2018-05-30,2025-09-26,89,32.2
5411,2865,2018-05-30,2025-09-26,89,32.2
4666,2844,2018-05-30,2025-09-23,89,32.0
8801,2767,2018-06-04,2025-09-25,89,31.1
4324,2759,2018-05-30,2025-09-26,89,31.0
9502,2757,2018-06-01,2025-09-26,89,31.0
6027,2743,2018-06-06,2025-09-26,88,31.2
6594,2723,2018-06-02,2025-09-26,89,30.6
5243,2710,2023-05-31,2025-09-26,28,96.8
1928,2683,2018-06-01,2025-09-25,89,30.1
9531,2682,2018-05-30,2025-09-25,89,30.1
9006,2679,2018-05-31,2025-09-26,89,30.1
8750,2664,2018-05-31,2025-09-26,89,29.9
6201,2657,2018-06-01,2025-09-26,89,29.9
4527,2642,2018-05-30,2025-09-26,89,29.7
7944,2621,2018-12-13,2025-09-26,82,32.0
2897,2612,2018-06-04,2025-09-25,89,29.3
8194,2566,2018-06-02,2025-09-26,89,28.8
6367,2565,2018-05-31,2025-09-26,89,28.8
6326,2553,2018-06-07,2025-09-26,88,29.0
4967,2526,2018-06-02,2025-09-26,89,28.4
8630,2511,2018-05-31,2025-09-26,89,28.2
3086,2501,2018-05-30,2025-09-26,89,28.1
5253,2447,2023-08-30,2025-09-26,25,97.9
8002,2429,2018-05-30,2025-09-25,89,27.3
7201,2412,2018-06-06,2025-09-25,88,27.4
9104,2409,2018-05-31,2025-09-26,89,27.1
5444,2396,2018-05-30,2025-09-26,89,26.9
6758,2395,2018-06-06,2025-09-26,88,27.2
4183,2376,2018-05-30,2025-09-25,89,26.7
7911,2351,2018-05-31,2025-09-26,89,26.4
7419,2351,2018-06-01,2025-09-23,89,26.4
3003,2350,2018-05-30,2025-09-25,89,26.4
7282,2349,2018-06-01,2025-09-26,89,26.4
3904,2347,2018-05-31,2025-09-26,89,26.4
7011,2328,2018-05-31,2025-09-26,89,26.2
1878,2304,2018-05-30,2025-09-26,89,25.9
9101,2303,2018-06-04,2025-09-26,89,25.9
7013,2302,2018-05-31,2025-09-26,89,25.9
5332,2275,2018-05-31,2025-09-26,89,25.6
9142,2265,2018-06-04,2025-09-26,89,25.4
2875,2259,2018-05-30,2025-09-26,89,25.4
2503,2253,2018-05-31,2025-09-26,89,25.3
2168,2249,2018-05-30,2025-09-26,89,25.3
9509,2242,2018-05-30,2025-09-26,89,25.2
2173,2241,2018-05-30,2025-09-25,89,25.2
7259,2239,2018-05-31,2025-09-26,89,25.2
9503,2219,2018-06-05,2025-09-26,89,24.9
7733,2161,2018-05-31,2025-09-25,89,24.3
6951,2155,2018-05-31,2025-09-26,89,24.2
6503,2147,2018-05-31,2025-09-24,89,24.1
8031,2138,2018-05-30,2025-09-25,89,24.0
9513,2125,2018-06-02,2025-09-26,89,23.9
7182,2122,2018-06-14,2025-09-26,88,24.1
2501,2117,2018-05-31,2025-09-26,89,23.8
8111,2114,2018-05-30,2025-09-26,89,23.8
7309,2102,2018-06-05,2025-09-26,89,23.6
3288,2089,2018-05-31,2025-09-26,89,23.5
6645,2086,2018-05-30,2025-09-26,89,23.4
1802,2080,2018-05-30,2025-09-26,89,23.4
6963,2053,2018-06-01,2025-09-26,89,23.1
6305,2027,2018-05-30,2025-09-26,89,22.8
6988,2001,2018-05-30,2025-09-26,89,22.5
5248,1987,2023-07-04,2025-09-26,27,73.6
9507,1985,2018-06-03,2025-09-26,89,22.3
8473,1982,2018-06-01,2025-09-26,89,22.3
2379,1980,2018-06-07,2025-09-26,88,22.5
6586,1975,2018-06-01,2025-09-25,89,22.2
4716,1955,2018-06-08,2025-09-26,88,22.2
7906,1914,2018-05-30,2025-09-26,89,21.5
9989,1913,2018-06-02,2025-09-26,89,21.5
5857,1903,2018-05-31,2025-09-26,89,21.4
8411,1887,2018-05-31,2025-09-25,89,21.2
4507,1860,2018-06-07,2025-09-26,88,21.1
4516,1845,2018-05-30,2025-09-26,89,20.7
6632,1835,2018-06-01,2025-09-26,89,20.6
4307,1798,2018-06-07,2025-09-26,88,20.4
5105,1765,2018-05-30,2025-09-26,89,19.8
9449,1758,2018-05-30,2025-09-26,89,19.8
9064,1747,2018-05-31,2025-09-25,89,19.6
2811,1716,2018-06-06,2025-09-26,88,19.5
1911,1712,2018-05-30,2025-09-25,89,19.2
3038,1709,2018-05-30,2025-09-26,89,19.2
8279,1696,2018-05-31,2025-09-26,89,19.1
4063,1691,2018-05-30,2025-09-26,89,19.0
3774,1666,2018-06-04,2025-09-26,89,18.7
2871,1658,2018-05-31,2025-09-26,89,18.6
7701,1658,2018-05-30,2025-09-26,89,18.6
2267,1653,2018-05-30,2025-09-26,89,18.6
8113,1642,2018-06-01,2025-09-25,89,18.4
5019,1630,2018-05-31,2025-09-25,89,18.3
2685,1610,2018-06-08,2025-09-26,88,18.3
6301,1570,2018-05-30,2025-09-25,89,17.6
6473,1568,2018-06-01,2025-09-26,89,17.6
7157,1547,2018-06-01,2025-09-25,89,17.4
6723,1542,2018-05-31,2025-09-26,89,17.3
6504,1541,2018-05-31,2025-09-26,89,17.3
9024,1531,2018-06-07,2025-09-25,88,17.4
4264,1528,2022-06-10,2025-09-26,40,38.2
6762,1502,2018-05-31,2025-09-26,89,16.9
4519,1498,2018-06-04,2025-09-26,89,16.8
8058,1489,2018-05-30,2025-09-25,89,16.7
9143,1474,2018-05-30,2025-09-26,89,16.6
3900,1472,2018-05-30,2025-09-26,89,16.5
8316,1447,2018-05-31,2025-09-26,89,16.3
2587,1429,2018-06-04,2025-09-26,89,16.1
5631,1417,2018-05-30,2025-09-26,89,15.9
3140,1409,2018-06-01,2025-09-26,89,15.8
9843,1409,2018-05-30,2025-09-24,89,15.8
8331,1407,2018-05-30,2025-09-26,89,15.8
1808,1398,2018-05-31,2025-09-26,89,15.7
7649,1373,2018-06-08,2025-09-25,88,15.6
8154,1365,2018-06-12,2025-09-22,88,15.5
4689,1364,2018-06-06,2025-09-26,88,15.5
7550,1352,2018-06-08,2025-09-25,88,15.4
4523,1350,2018-06-05,2025-09-25,88,15.3
3723,1342,2018-05-31,2025-09-26,89,15.1
5201,1340,2018-06-05,2025-09-26,89,15.1
2678,1327,2018-06-07,2025-09-24,88,15.1
8060,1315,2018-05-30,2025-09-26,89,14.8
3765,1298,2018-06-01,2025-09-25,89,14.6
4088,1298,2018-06-04,2025-09-25,89,14.6
4506,1296,2018-06-04,2025-09-26,89,14.6
6302,1295,2018-06-03,2025-09-26,89,14.6
7012,1292,2018-06-01,2025-09-26,89,14.5
8015,1291,2018-05-30,2025-09-26,89,14.5
9719,1290,2018-06-04,2025-09-26,89,14.5
6361,1282,2018-05-30,2025-09-26,89,14.4
5032,1247,2022-11-15,2025-09-26,34,36.7
4204,1245,2018-05-30,2025-09-26,89,14.0
3911,1245,2018-07-09,2025-09-26,87,14.3
9983,1245,2018-06-29,2025-09-24,88,14.1
5334,1215,2018-06-13,2025-09-25,88,13.8
7211,1211,2018-06-18,2025-09-26,88,13.8
3231,1198,2018-05-30,2025-09-25,89,13.5
6861,1190,2018-05-30,2025-09-22,89,13.4
3116,1188,2018-05-30,2025-09-26,89,13.3
3563,1182,2018-06-04,2025-09-26,89,13.3
4503,1163,2018-06-07,2025-09-26,88,13.2
4403,1158,2018-06-13,2025-09-26,88,13.2
3401,1156,2018-05-31,2025-09-26,89,13.0
4488,1154,2020-06-16,2025-09-26,64,18.0
9735,1153,2018-06-14,2025-09-26,88,13.1
4151,1148,2018-05-31,2025-09-24,89,12.9
7740,1145,2018-06-02,2025-09-24,89,12.9
2127,1143,2018-06-07,2025-09-26,88,13.0
7205,1141,2018-06-06,2025-09-25,88,13.0
4681,1140,2018-05-31,2025-09-24,89,12.8
4493,1131,2020-09-03,2025-09-26,61,18.5
9245,1127,2022-03-07,2025-09-24,43,26.2
6981,1125,2018-05-30,2025-09-25,89,12.6
3626,1099,2018-05-30,2025-09-26,89,12.3
4377,1092,2022-03-16,2025-09-26,43,25.4
2181,1089,2018-06-08,2025-09-26,88,12.4
5246,1085,2023-06-08,2025-09-26,28,38.8
2936,1084,2023-04-21,2025-09-26,29,37.4
3391,1084,2018-06-04,2025-09-25,89,12.2
8439,1081,2018-06-11,2025-09-25,88,12.3
8308,1076,2018-06-01,2025-09-26,89,12.1
3923,1075,2018-06-05,2025-09-26,89,12.1
6417,1071,2018-06-18,2025-09-25,88,12.2
5582,1065,2023-12-15,2025-09-26,21,50.7
5333,1057,2018-06-01,2025-09-24,89,11.9
7272,1055,2018-06-12,2025-09-24,88,12.0
5803,1053,2018-06-12,2025-09-25,88,12.0
2702,1052,2018-06-08,2025-09-26,88,12.0
3659,1047,2018-05-31,2025-09-26,89,11.8
9501,1037,2018-06-05,2025-09-24,88,11.8
5139,1036,2023-05-26,2025-09-26,28,37.0
4208,1035,2018-06-02,2025-09-26,89,11.6
2371,1027,2018-05-30,2025-09-26,89,11.5
4061,994,2018-06-01,2025-09-26,89,11.2
3349,991,2018-05-30,2025-09-26,89,11.1
8088,990,2018-05-31,2025-09-26,89,11.1
3088,986,2018-05-30,2025-09-26,89,11.1
7532,965,2018-05-31,2025-09-24,89,10.8
8830,957,2018-05-31,2025-09-26,89,10.8
6562,952,2018-06-04,2025-09-26,89,10.7
8584,932,2018-06-01,2025-09-25,89,10.5
3769,929,2018-06-06,2025-09-26,88,10.6
7994,927,2018-06-07,2025-09-26,88,10.5
1959,924,2018-06-01,2025-09-25,89,10.4
3141,919,2018-05-31,2025-09-26,89,10.3
6532,919,2018-05-31,2025-09-26,89,10.3
6448,917,2018-05-30,2025-09-25,89,10.3
6954,917,2018-05-30,2025-09-25,89,10.3
3549,915,2018-05-31,2025-09-26,89,10.3
6869,909,2018-06-16,2025-09-26,88,10.3
2670,908,2018-06-25,2025-09-26,88,10.3
9162,898,2023-12-12,2025-09-25,21,42.8
3861,889,2018-06-25,2025-09-26,88,10.1
2327,887,2018-06-08,2025-09-26,88,10.1
4684,887,2018-07-13,2025-09-26,87,10.2
9041,884,2018-05-30,2025-09-26,89,9.9
4732,883,2018-05-31,2025-09-24,89,9.9
9984,881,2018-07-11,2025-09-26,87,10.1
9204,880,2022-12-14,2025-09-26,33,26.7
9418,870,2018-05-31,2025-09-24,89,9.8
4626,867,2018-06-15,2025-09-25,88,9.9
4375,867,2022-03-08,2025-09-26,43,20.2
4768,861,2018-06-01,2025-09-26,89,9.7
4578,846,2018-06-04,2025-09-26,89,9.5
4498,846,2021-10-01,2025-09-26,48,17.6
9202,839,2018-05-31,2025-09-26,89,9.4
2726,825,2018-06-04,2025-09-26,89,9.3
6976,819,2018-05-31,2025-09-26,89,9.2
6612,813,2021-05-29,2025-09-22,52,15.6
1662,797,2018-05-31,2025-09-25,89,9.0
8020,795,2018-06-10,2025-09-25,88,9.0
9302,793,2018-05-31,2025-09-26,89,8.9
6141,790,2018-05-30,2025-09-26,89,8.9
4528,781,2018-06-04,2025-09-26,89,8.8
6479,771,2018-06-20,2025-09-26,88,8.8
8848,770,2018-05-30,2025-09-25,89,8.7
2269,763,2018-06-18,2025-09-24,88,8.7
4812,760,2018-06-05,2025-09-26,89,8.5
9166,758,2024-01-11,2025-09-26,20,37.9
9252,752,2022-05-09,2025-09-26,41,18.3
6472,746,2018-06-03,2025-09-18,88,8.5
8056,743,2019-04-24,2025-09-26,78,9.5
2531,743,2018-06-04,2025-09-22,88,8.4
3793,736,2018-06-28,2025-09-19,88,8.4
7003,734,2018-06-01,2025-09-25,89,8.2
4004,719,2018-09-26,2025-09-26,85,8.5
6752,711,2018-05-30,2025-09-26,89,8.0
8593,709,2018-05-30,2025-09-26,89,8.0
8804,707,2018-07-24,2025-09-26,87,8.1
3405,706,2018-06-12,2025-09-25,88,8.0
8725,703,2018-06-07,2025-09-26,88,8.0
6460,702,2018-06-15,2025-09-24,88,8.0
8354,696,2018-06-08,2025-09-24,88,7.9
4661,691,2018-05-30,2025-09-26,89,7.8
6273,688,2018-06-01,2025-09-26,89,7.7
4593,686,2018-06-09,2025-09-17,88,7.8
6471,682,2018-06-10,2025-09-24,88,7.8
1605,681,2018-06-11,2025-09-25,88,7.7
9467,678,2018-06-02,2025-09-26,89,7.6
3133,671,2018-05-30,2025-09-25,89,7.5
3491,669,2019-01-04,2025-09-26,81,8.3
1332,658,2018-06-19,2025-09-26,88,7.5
