Code,Keyword,Articles,Start_Date,End_Date
1332,ニッスイ,658,2018-06-19,2025-09-26
135A,ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,37,2024-10-24,2025-09-16
1414,ショーボンドホールディングス,78,2018-09-30,2025-09-22
1419,タマホーム,439,2018-06-01,2025-09-24
141A,トライアルホールディングス,462,2024-08-26,2025-09-26
1431,Ｌｉｂ　Ｗｏｒｋ,246,2019-11-28,2025-09-26
1436,グリーンエナジー＆カンパニー,103,2019-03-18,2025-09-26
1447,ＳＡＡＦホールディングス,17,2020-05-28,2025-09-24
147A,ソラコム,186,2024-09-05,2025-09-25
1518,三井松島ホールディングス,159,2018-10-13,2025-09-02
151A,ダイブ,579,2024-09-01,2025-09-26
153A,カウリス,43,2024-09-20,2025-09-24
156A,マテリアルグループ,229,2024-09-03,2025-09-25
1605,ＩＮＰＥＸ,681,2018-06-11,2025-09-25
165A,ＳＢＩレオスひふみ,113,2023-11-16,2025-09-25
1662,石油資源開発,797,2018-05-31,2025-09-25
166A,タスキホールディングス,89,2024-09-27,2025-09-25
1719,安藤・間,643,2018-06-06,2025-09-24
1721,コムシスＨＤ,48,2018-06-15,2025-09-19
176A,レジル,61,2024-10-11,2025-09-18
177A,コージンバイオ,67,2024-10-18,2025-09-12
1801,大成建,161,2019-02-08,2025-09-26
1802,大林組,2080,2018-05-30,2025-09-26
1803,清水建,361,2018-06-27,2025-09-24
1808,長谷工,1398,2018-05-31,2025-09-26
1812,鹿島,8090,2018-05-30,2025-09-26
186A,アストロスケールホールディングス,110,2024-11-12,2025-09-22
1878,大東建託,2304,2018-05-30,2025-09-26
190A,Ｃｈｏｒｄｉａ　Ｔｈｅｒａｐｅｕｔｉｃｓ,36,2025-01-10,2025-09-24
1911,住友林業,1712,2018-05-30,2025-09-25
1925,ハウス,8555,2018-05-30,2025-09-26
1928,積ハウス,2683,2018-06-01,2025-09-25
192A,インテグループ,22,2024-12-09,2025-09-22
1942,関電工,428,2018-05-30,2025-09-26
194A,ＷＯＬＶＥＳ　ＨＡＮＤ,17,2025-03-17,2025-09-24
1951,エクシオグループ,238,2018-09-06,2025-09-24
1959,九電工,924,2018-06-01,2025-09-25
1963,日揮ＨＤ,564,2018-07-25,2025-09-26
1969,高砂熱学工業,431,2018-06-28,2025-09-19
198A,ＰｏｓｔＰｒｉｍｅ,13,2025-04-28,2025-07-30
2002,日清粉Ｇ,78,2018-07-24,2025-09-04
202A,豆蔵デジタルホールディングス,28,2024-12-04,2025-09-02
205A,ロゴスホールディングス,37,2024-12-16,2025-09-26
206A,ＰＲＩＳＭ　ＢｉｏＬａｂ,46,2024-12-13,2025-09-26
2124,ジェイエイシーリクルートメント,136,2018-06-25,2025-09-21
2127,日本Ｍ＆Ａセンターホールディングス,1143,2018-06-07,2025-09-26
2154,オープンアップグループ,213,2020-06-08,2025-09-26
2158,ＦＲＯＮＴＥＯ,427,2018-08-02,2025-09-26
215A,タイミー,600,2025-01-06,2025-09-26
2160,ジーエヌアイグループ,173,2018-07-12,2025-09-26
2168,パソナグループ,2249,2018-05-30,2025-09-26
2173,博展,2241,2018-05-30,2025-09-25
2181,パーソルホールディングス,1089,2018-06-08,2025-09-26
218A,Ｌｉｂｅｒａｗａｒｅ,102,2025-01-21,2025-09-25
2195,アミタホールディングス,102,2018-10-02,2025-09-23
219A,Ｈｅａｒｔｓｅｅｄ,42,2025-01-09,2025-09-26
2201,森永製菓,4040,2018-06-01,2025-09-26
2222,寿スピリッツ,201,2018-06-19,2025-09-11
2229,カルビー,5094,2018-06-01,2025-09-26
2264,森永乳業,3039,2018-05-30,2025-09-26
2267,ヤクルト本社,1653,2018-05-30,2025-09-26
2269,明治ＨＤ,763,2018-06-18,2025-09-24
2282,日ハム,5692,2018-05-30,2025-09-26
228A,オプロ,21,2025-02-28,2025-09-16
2317,システナ,60,2018-08-30,2025-09-18
2327,日鉄ソリューションズ,887,2018-06-08,2025-09-26
2370,メディネット,83,2018-08-16,2025-09-26
2371,カカクコム,1027,2018-05-30,2025-09-26
2379,ディップ,1980,2018-06-07,2025-09-26
2384,ＳＢＳホールディングス,566,2018-05-30,2025-09-26
2413,エムスリー,640,2018-07-06,2025-09-24
241A,ＲＯＸＸ,33,2025-03-10,2025-09-24
2432,ディーエヌエ,23,2018-08-15,2025-08-08
2438,アスカネット,650,2018-06-07,2025-09-25
244A,グロースエクスパートナーズ,20,2025-03-20,2025-08-30
245A,ＩＮＧＳ,29,2025-03-19,2025-09-23
246A,アスア,10,2025-04-15,2025-09-18
247A,Ａｉロボティクス,366,2025-03-10,2025-09-26
248A,キッズスター,259,2025-03-07,2025-09-26
2497,ユナイテッド,7678,2018-05-30,2025-09-26
2501,サッポロＨＤ,2117,2018-05-31,2025-09-26
2502,アサヒ,7519,2018-05-30,2025-09-26
2503,キリンＨＤ,2253,2018-05-31,2025-09-26
2531,宝ホールディングス,743,2018-06-04,2025-09-22
2587,サントリー食品インターナショナル,1429,2018-06-04,2025-09-26
2670,エービーシー・マート,908,2018-06-25,2025-09-26
2678,アスクル,1327,2018-06-07,2025-09-24
2685,アダストリア,1610,2018-06-08,2025-09-26
2702,日本マクドナルドホールディングス,1052,2018-06-08,2025-09-26
2726,パルグループホールディングス,825,2018-06-04,2025-09-26
2760,東京エレクトロン　デバイス,514,2018-06-14,2025-09-25
2767,円谷フィールズホールディングス,224,2018-12-21,2025-09-23
2768,双日,3221,2018-05-30,2025-09-26
2801,キッコマン,31,2018-08-17,2025-09-11
2802,味の素,4383,2018-05-30,2025-09-26
2811,カゴメ,1716,2018-06-06,2025-09-26
2871,ニチレイ,1658,2018-05-31,2025-09-26
2875,東洋水産,2259,2018-05-30,2025-09-26
2897,日清食品ホールディングス,2612,2018-06-04,2025-09-25
2914,ＪＴ,3777,2018-05-30,2025-09-26
2934,ジェイフロンティア,276,2022-02-08,2025-09-19
2936,ベースフード,1084,2023-04-21,2025-09-26
2937,サンクゼール,268,2023-06-02,2025-09-25
2978,ツクルバ,176,2020-02-12,2025-09-26
2986,ＬＡホールディングス,210,2020-12-26,2025-09-26
2998,クリアル,69,2022-10-18,2025-09-10
3003,ヒューリック,2350,2018-05-30,2025-09-25
3038,神戸物産,1709,2018-05-30,2025-09-26
3063,ジェイグループホールディングス,162,2018-06-04,2025-09-10
3064,ＭｏｎｏｔａＲＯ,466,2018-06-01,2025-09-24
3086,Ｊフロント,2501,2018-05-30,2025-09-26
3088,マツキヨココカラ＆カンパニー,986,2018-05-30,2025-09-26
3092,ＺＯＺＯ,5251,2018-05-31,2025-09-26
3099,三越伊勢丹,3529,2018-05-31,2025-09-26
3107,ダイワボウホールディングス,72,2018-09-12,2025-09-03
3116,トヨタ紡織,1188,2018-05-30,2025-09-26
3132,マクニカホールディングス,201,2018-06-27,2025-09-25
3133,海帆,671,2018-05-30,2025-09-25
3140,ＢＲＵＮＯ,1409,2018-06-01,2025-09-26
3141,ウエルシアホールディングス,919,2018-05-31,2025-09-26
3148,クリエイトＳＤホールディングス,165,2018-06-18,2025-09-26
3186,ネクステージ,629,2018-06-04,2025-09-25
3187,ミラタップ,141,2020-02-12,2025-09-25
3231,野村不動産ホールディングス,1198,2018-05-30,2025-09-25
3288,オープンハウスグループ,2089,2018-05-31,2025-09-26
3289,東急不ＨＤ,275,2018-10-10,2025-09-25
3291,飯田グループホールディングス,569,2018-06-05,2025-09-18
3300,アンビション　ＤＸ　ホールディングス,116,2020-11-13,2025-09-26
3349,コスモス薬品,991,2018-05-30,2025-09-26
3360,シップヘルスケアホールディングス,513,2018-07-10,2025-09-26
3382,セブン＆アイ,4713,2018-05-30,2025-09-26
3391,ツルハホールディングス,1084,2018-06-04,2025-09-25
3401,帝人,1156,2018-05-31,2025-09-26
3402,東レ,2951,2018-06-01,2025-09-26
3405,クラレ,706,2018-06-12,2025-09-25
3407,旭化成,3321,2018-05-31,2025-09-26
3418,バルニバービ,304,2018-06-02,2025-09-24
3436,ＳＵＭＣＯ,315,2018-06-23,2025-09-24
3465,ケイアイスター不動産,596,2018-05-30,2025-09-26
3479,ティーケーピー,620,2018-06-01,2025-09-26
3491,ＧＡ　ｔｅｃｈｎｏｌｏｇｉｅｓ,669,2019-01-04,2025-09-26
3496,アズーム,41,2019-12-09,2025-09-25
3542,ベガコーポレーション,257,2018-06-01,2025-09-26
3549,クスリのアオキホールディングス,915,2018-05-31,2025-09-26
3558,ジェイドグループ,196,2018-06-11,2025-09-22
3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,1182,2018-06-04,2025-09-26
3623,ビリングシステム,144,2018-06-15,2025-09-18
3626,ＴＩＳ,1099,2018-05-30,2025-09-26
3635,コーエーテクモホールディングス,431,2018-07-19,2025-09-26
3653,モルフォ,408,2018-07-05,2025-09-24
3659,ネクソン,1047,2018-05-31,2025-09-26
3692,ＦＦＲＩセキュリティ,138,2018-06-28,2025-09-23
3697,ＳＨＩＦＴ,2941,2018-05-30,2025-09-26
3723,日本ファルコム,1342,2018-05-31,2025-09-26
3765,ガンホー・オンライン・エンターテイメント,1298,2018-06-01,2025-09-25
3769,ＧＭＯペイメントゲートウェイ,929,2018-06-06,2025-09-26
3773,アドバンスト・メディア,432,2018-05-30,2025-09-25
3774,インターネットイニシアティブ,1666,2018-06-04,2025-09-26
3777,環境フレンドリーホールディングス,84,2021-02-15,2025-09-03
3793,ドリコム,736,2018-06-28,2025-09-19
3861,王子ＨＤ,889,2018-06-25,2025-09-26
3900,クラウドワークス,1472,2018-05-30,2025-09-26
3904,カヤック,2347,2018-05-31,2025-09-26
3905,データセクション,330,2018-06-02,2025-09-26
3911,Ａｉｍｉｎｇ,1245,2018-07-09,2025-09-26
3914,ＪＩＧ－ＳＡＷ,221,2018-05-30,2025-09-04
3923,ラクス,1075,2018-06-05,2025-09-26
3979,うるる,336,2018-06-07,2025-09-22
3989,シェアリングテクノロジー,268,2018-06-13,2025-09-20
3991,ウォンテッドリー,429,2018-06-14,2025-09-26
4004,レゾナック,719,2018-09-26,2025-09-26
4005,住友化,3459,2018-05-30,2025-09-26
4011,ヘッドウォータース,197,2021-04-01,2025-09-26
4013,勤次郎,99,2021-05-17,2025-09-26
4015,ペイクラウドホールディングス,148,2021-04-30,2025-09-26
4021,日産化,3841,2018-05-30,2025-09-26
4042,東ソー,435,2018-06-07,2025-09-26
4043,トクヤマ,416,2018-05-31,2025-09-25
4051,ＧＭＯフィナンシャルゲート,155,2020-12-28,2025-09-25
4054,日本情報クリエイト,135,2021-01-20,2025-09-22
4055,ティアンドエスグループ,22,2022-10-05,2025-09-19
4056,ニューラルグループ,79,2021-10-28,2025-08-30
4058,トヨクモ,105,2021-04-08,2025-09-19
4061,デンカ,994,2018-06-01,2025-09-26
4062,イビデン,340,2018-06-07,2025-09-25
4063,信越化,1691,2018-05-30,2025-09-26
4074,ラキール,57,2022-03-31,2025-09-16
4088,エア・ウォーター,1298,2018-06-04,2025-09-25
4091,日本酸素ホールディングス,178,2018-07-05,2025-09-25
4151,協和キリン,1148,2018-05-31,2025-09-24
4165,プレイド,360,2021-06-08,2025-09-24
4168,ヤプリ,263,2021-06-07,2025-09-25
4169,ＥＮＥＣＨＡＮＧＥ,197,2021-06-16,2025-09-26
4175,ｃｏｌｙ,477,2021-08-17,2025-09-18
4176,ココナラ,239,2021-09-13,2025-09-26
4182,三菱瓦斯化学,110,2018-09-06,2025-09-18
4183,三井化学,2376,2018-05-30,2025-09-25
4186,東京応化工業,348,2018-06-19,2025-09-20
4188,三菱ケミＧ,262,2018-08-02,2025-09-18
4192,スパイダープラス,290,2021-10-05,2025-09-25
4194,ビジョナル,201,2021-10-06,2025-09-22
4202,ダイセル,630,2018-06-01,2025-09-26
4203,住友ベークライト,347,2018-09-06,2025-09-23
4204,積水化学工業,1245,2018-05-30,2025-09-26
4208,ＵＢＥ,1035,2018-06-02,2025-09-26
4258,網屋,469,2022-06-13,2025-09-26
4259,エクサウィザーズ,534,2022-06-09,2025-09-18
4263,サスメド,65,2022-06-29,2025-09-05
4264,セキュア,1528,2022-06-10,2025-09-26
4270,ＢｅｅＸ,33,2022-08-22,2025-08-07
4307,野村総研,1798,2018-06-07,2025-09-26
4308,Ｊストリーム,282,2018-06-19,2025-09-26
4324,電通グループ,2759,2018-05-30,2025-09-26
4371,コアコンセプト・テクノロジー,67,2022-05-24,2025-09-22
4374,ＲＯＢＯＴ　ＰＡＹＭＥＮＴ,210,2022-03-08,2025-09-25
4375,セーフィー,867,2022-03-08,2025-09-26
4376,くふうカンパニー,357,2022-03-14,2025-09-19
4377,ワンキャリア,1092,2022-03-16,2025-09-26
4385,メルカリ,6243,2018-11-16,2025-09-26
4389,プロパティデータバンク,44,2019-08-05,2025-07-29
4393,バンク・オブ・イノベーション,424,2018-12-26,2025-09-22
4401,ＡＤＥＫＡ,167,2018-07-25,2025-09-25
4403,日油,1158,2018-06-13,2025-09-26
4413,ボードルア,27,2022-11-28,2025-08-05
4414,フレクト,50,2022-12-27,2025-09-26
4417,グローバルセキュリティエキスパート,121,2022-06-14,2025-09-26
4418,ＪＤＳＣ,69,2022-06-16,2025-09-10
4419,Ｆｉｎａｔｅｘｔホールディングス,165,2022-06-16,2025-09-26
4425,Ｋｕｄａｎ,247,2019-06-05,2025-09-22
4431,スマレジ,363,2019-08-13,2025-09-26
4436,ミンカブ・ジ・インフォノイド,279,2019-09-11,2025-09-24
4442,バルテス・ホールディングス,65,2020-04-01,2025-09-22
4448,ｋｕｂｅｌｌ,74,2020-05-29,2025-09-25
4452,花王,5832,2018-05-30,2025-09-26
4475,ＨＥＮＮＧＥ,238,2020-03-30,2025-09-26
4477,ＢＡＳＥ,4338,2020-04-08,2025-09-26
4478,フリー,6185,2020-06-01,2025-09-26
4482,ウィルズ,120,2020-07-06,2025-09-26
4488,ＡＩ　ｉｎｓｉｄｅ,1154,2020-06-16,2025-09-26
4490,ビザスク,130,2020-08-21,2025-09-11
4493,サイバーセキュリティクラウド,1131,2020-09-03,2025-09-26
4495,アイキューブドシステムズ,89,2021-01-26,2025-09-26
4498,サイバートラスト,846,2021-10-01,2025-09-26
4502,武田,8242,2018-05-30,2025-09-26
4503,アステラス,1163,2018-06-07,2025-09-26
4506,住友ファーマ,1296,2018-06-04,2025-09-26
4507,塩野義,1860,2018-06-07,2025-09-26
4516,日本新薬,1845,2018-05-30,2025-09-26
4519,中外薬,1498,2018-06-04,2025-09-26
4523,エーザイ,1350,2018-06-05,2025-09-25
4527,ロート製薬,2642,2018-05-30,2025-09-26
4528,小野薬品工業,781,2018-06-04,2025-09-26
4543,テルモ,642,2018-06-06,2025-09-26
4563,アンジェス,375,2018-11-26,2025-09-25
4564,オンコセラピー・サイエンス,133,2019-06-20,2025-09-26
4568,第一三共,3598,2018-05-30,2025-09-26
4571,ＮＡＮＯ　ＭＲＮＡ,75,2020-09-07,2025-09-19
4572,カルナバイオサイエンス,155,2019-03-08,2025-09-26
4575,キャンバス,4245,2018-05-30,2025-09-26
4578,大塚ＨＤ,846,2018-06-04,2025-09-26
4579,ラクオリア創薬,237,2018-06-30,2025-09-26
4582,シンバイオ製薬,147,2018-06-11,2025-09-26
4587,ペプチドリーム,469,2018-06-19,2025-09-22
4588,オンコリスバイオファーマ,226,2018-10-02,2025-09-26
4592,サンバイオ,614,2018-06-11,2025-09-26
4593,ヘリオス,686,2018-06-09,2025-09-17
4597,ソレイジア・ファーマ,168,2018-07-12,2025-09-26
4599,ステムリム,37,2020-03-16,2025-09-26
4612,日本ペイントホールディングス,602,2018-06-20,2025-09-24
4613,関西ペイント,427,2018-06-09,2025-09-24
4626,太陽ホールディングス,867,2018-06-15,2025-09-25
4661,ＯＬＣ,691,2018-05-30,2025-09-26
4666,パーク２４,2844,2018-05-30,2025-09-23
4680,ラウンドワン,3226,2018-05-31,2025-09-25
4681,リゾートトラスト,1140,2018-05-31,2025-09-24
4684,オービック,887,2018-07-13,2025-09-26
4686,ジャストシステム,444,2018-06-08,2025-09-26
4689,ラインヤフー,1364,2018-06-06,2025-09-26
4704,トレンド,8544,2018-05-30,2025-09-26
4716,日本オラクル,1955,2018-06-08,2025-09-26
4722,フューチャー,5071,2018-05-30,2025-09-26
4732,ユー・エス・エス,883,2018-05-31,2025-09-24
4751,サイバー,8470,2018-05-30,2025-09-26
4755,楽天グループ,5196,2018-05-30,2025-09-26
4768,大塚商会,861,2018-06-01,2025-09-26
4772,ストリームメディアコーポレーション,292,2018-10-17,2025-08-05
4811,ドリーム・アーツ,121,2024-04-17,2025-09-26
4812,電通総研,760,2018-06-05,2025-09-26
4816,東映アニメーション,3640,2018-05-30,2025-09-26
4882,ペルセウスプロテオミクス,106,2021-12-17,2025-09-26
4888,ステラファーマ,303,2021-10-08,2025-09-26
4890,坪田ラボ,115,2022-12-02,2025-09-26
4891,ティムス,33,2023-04-29,2025-07-23
4893,ノイルイミューン・バイオテック,68,2023-12-09,2025-09-26
4894,クオリプス,104,2023-12-13,2025-09-25
4896,ケイファーマ,104,2024-04-19,2025-09-26
4901,富士フイルム,5931,2018-05-30,2025-09-26
4902,コニカミノル,39,2018-11-24,2025-09-25
4911,資生堂,7029,2018-05-30,2025-09-26
4912,ライオン,6570,2018-05-31,2025-09-26
4967,小林製薬,2526,2018-06-02,2025-09-26
4978,リプロセル,126,2018-05-30,2025-09-19
4980,デクセリアルズ,167,2018-09-26,2025-09-22
5019,出光興産,1630,2018-05-31,2025-09-25
5020,ＥＮＥＯＳ,3713,2018-06-03,2025-09-26
5021,コスモエネルギーホールディングス,540,2018-06-19,2025-09-26
5026,トリプルアイズ,101,2022-11-07,2025-09-14
5027,ＡｎｙＭｉｎｄ　Ｇｒｏｕｐ,312,2023-09-05,2025-09-25
5032,ＡＮＹＣＯＬＯＲ,1247,2022-11-15,2025-09-26
5034,ｕｎｅｒｒｙ,83,2023-02-13,2025-09-18
5038,ｅＷｅＬＬ,73,2023-05-24,2025-09-19
5076,インフロニア・ホールディングス,410,2022-03-22,2025-09-26
5101,浜ゴム,84,2019-06-28,2025-09-10
5105,ＴＯＹＯ　ＴＩＲＥ,1765,2018-05-30,2025-09-26
5108,ブリヂストン,4676,2018-05-30,2025-09-25
5129,ＦＩＸＥＲ,274,2023-03-15,2025-09-26
5132,ｐｌｕｓｚｅｒｏ,46,2023-04-12,2025-09-25
5136,ｔｒｉｐｌａ,105,2023-05-04,2025-09-26
5137,スマートドライブ,321,2023-06-02,2025-09-26
5139,オープンワーク,1036,2023-05-26,2025-09-26
5201,ＡＧＣ,1340,2018-06-05,2025-09-26
5214,日電硝,43,2020-10-29,2025-08-29
5233,太平洋セメ,225,2018-06-26,2025-09-26
5243,ｎｏｔｅ,2710,2023-05-31,2025-09-26
5244,ｊｉｇ．ｊｐ,294,2023-06-02,2025-09-26
5246,ＥＬＥＭＥＮＴＳ,1085,2023-06-08,2025-09-26
5248,テクノロジーズ,1987,2023-07-04,2025-09-26
5253,カバー,2447,2023-08-30,2025-09-26
5254,Ａｒｅｎｔ,101,2023-09-05,2025-09-22
5258,トランザクション・メディア・ネットワークス,158,2023-09-07,2025-09-26
5301,東海カーボン,289,2018-05-30,2025-09-24
5332,ＴＯＴＯ,2275,2018-05-31,2025-09-26
5333,ガイシ,1057,2018-06-01,2025-09-24
5334,日本特殊陶業,1215,2018-06-13,2025-09-25
5344,ＭＡＲＵＷＡ,171,2018-06-11,2025-09-25
5393,ニチアス,46,2019-05-25,2025-09-26
5401,日本製鉄,4245,2018-05-30,2025-09-26
5406,神戸鋼,538,2018-06-07,2025-09-19
5411,ＪＦＥ,2865,2018-05-30,2025-09-26
5423,東京製鐵,337,2018-05-30,2025-09-26
5444,大和工業,2396,2018-05-30,2025-09-26
5471,大同特殊鋼,653,2018-06-12,2025-09-26
5480,日本冶金工業,105,2019-03-04,2025-09-19
5570,ジェノバ,162,2023-09-27,2025-09-26
5572,Ｒｉｄｇｅ－ｉ,164,2023-10-03,2025-09-26
5574,ＡＢＥＪＡ,110,2023-12-15,2025-09-25
5582,グリッド,1065,2023-12-15,2025-09-26
5586,Ｌａｂｏｒｏ．ＡＩ,147,2024-01-25,2025-09-25
5588,ファーストアカウンティング,41,2024-03-05,2025-09-11
