code,Sector,Industry,MarketCap
5621,Technology,Software - Infrastructure,18102368256
5631,Industrials,Specialty Industrial Machinery,654989721600
5706,Industrials,Conglomerates,1161137094656
5711,Basic Materials,Other Industrial Metals & Mining,549515132928
5713,Basic Materials,Other Industrial Metals & Mining,2031848652800
5714,Basic Materials,Other Industrial Metals & Mining,516769153024
5801,Industrials,Electrical Equipment & Parts,700949397504
5802,Consumer Cyclical,Auto Parts,5053103996928
5803,Industrials,Conglomerates,4736358547456
5805,Industrials,Electrical Equipment & Parts,330120167424
5831,Financial Services,Banks - Regional,1397118468096
5834,Industrials,Rental & Leasing Services,47207526400
5842,Financial Services,Asset Management,119708008448
5857,Industrials,Waste Management,267052761088
5888,Consumer Cyclical,Recreational Vehicles,9677770752
5892,Consumer Cyclical,Apparel Manufacturing,14647227392
5929,Industrials,Building Products & Equipment,892453912576
5947,Consumer Cyclical,"Furnishings, Fixtures & Appliances",560453189632
5991,Consumer Cyclical,Auto Parts,535557144576
6005,Industrials,Specialty Industrial Machinery,368659693568
6026,Communication Services,Advertising Agencies,0
6027,Industrials,Consulting Services,73371975680
6028,Industrials,Staffing & Employment Services,505322405888
6030,Consumer Cyclical,Travel Services,12845739008
6031,Technology,Software - Infrastructure,6129522176
6040,Consumer Cyclical,Resorts & Casinos,22770579456
6069,Communication Services,Advertising Agencies,8000147456
6086,Industrials,Specialty Business Services,22534428672
6094,Communication Services,Advertising Agencies,9539704832
6098,Communication Services,Internet Content & Information,12951183425536
6101,Industrials,Tools & Accessories,142612381696
6103,Industrials,Specialty Industrial Machinery,232974532608
6113,Industrials,Specialty Industrial Machinery,606706008064
6141,Industrials,Tools & Accessories,404536852480
6146,Technology,Semiconductor Equipment & Materials,6227166756864
6176,Communication Services,Publishing,9751277568
6178,Financial Services,Banks - Regional,5122060976128
6182,Technology,Information Technology Services,5204258304
6201,Industrials,Farm & Heavy Construction Machinery,5468624257024
6224,Industrials,Specialty Industrial Machinery,18038990848
6232,Technology,Computer Hardware,20220579840
6254,Industrials,Specialty Industrial Machinery,117627625472
6255,Industrials,Specialty Industrial Machinery,14227779584
6269,Energy,Oil & Gas Equipment & Services,1008024944640
6273,Industrials,Specialty Industrial Machinery,3890977964032
6301,Industrials,Farm & Heavy Construction Machinery,4765838737408
6302,Industrials,Specialty Industrial Machinery,541786832896
6305,Industrials,Farm & Heavy Construction Machinery,1097508978688
6323,Technology,Semiconductor Equipment & Materials,498613354496
6326,Industrials,Farm & Heavy Construction Machinery,2691431923712
6361,Industrials,Specialty Industrial Machinery,2098481070080
6367,Industrials,Building Products & Equipment,5784833359872
6368,Industrials,Pollution & Treatment Controls,668126478336
6383,Industrials,Specialty Industrial Machinery,1959844773888
6417,Consumer Cyclical,Gambling,502890364928
6432,Industrials,Farm & Heavy Construction Machinery,334437744640
6436,Technology,Scientific & Technical Instruments,301819592704
6448,Industrials,Business Equipment & Supplies,804054171648
6460,Communication Services,Electronic Gaming & Multimedia,517888737280
6465,Industrials,Specialty Industrial Machinery,761931497472
6471,Consumer Cyclical,Auto Parts,529447485440
6472,Industrials,Tools & Accessories,196950720512
6473,Consumer Cyclical,Auto Parts,595600474112
6479,Technology,Electronic Components,1234907955200
6501,Industrials,Conglomerates,24090702249984
6503,Industrials,Electrical Equipment & Parts,10307458039808
6504,Industrials,Electrical Equipment & Parts,1842483167232
6506,Industrials,Electrical Equipment & Parts,1276242952192
6521,Technology,Electronic Components,19516631040
6526,Industrials,Electrical Equipment & Parts,410159251456
6532,Industrials,Consulting Services,1036914393088
6544,Industrials,Specialty Business Services,314549895168
6557,Healthcare,Medical Care Facilities,9167905792
6561,Consumer Cyclical,Travel Services,11111591936
6562,Communication Services,Internet Content & Information,13006081024
6568,Basic Materials,Chemicals,9188992000
6574,Consumer Cyclical,Personal Services,67715076096
6586,Industrials,Tools & Accessories,1337367855104
6590,Technology,Electronic Components,296428634112
6594,Industrials,Specialty Industrial Machinery,2387763527680
6612,Consumer Cyclical,"Furnishings, Fixtures & Appliances",5838202368
6613,Technology,Semiconductors,16538631168
6632,Consumer Cyclical,Auto Parts,183963484160
6645,Technology,Electronic Components,789470904320
6670,Technology,Computer Hardware,151238311936
6674,Consumer Cyclical,Auto Parts,381419061248
6701,Technology,Information Technology Services,7782904889344
6702,Technology,Information Technology Services,8006936297472
6707,Technology,Semiconductors,129120100352
6723,Technology,Semiconductors,4378227376128
6724,Technology,Computer Hardware,653673168896
6728,Industrials,Specialty Industrial Machinery,386658304000
6752,Technology,Consumer Electronics,5020719775744
6753,Technology,Consumer Electronics,510089494528
6758,Technology,Consumer Electronics,22851694362624
6762,Technology,Electronic Components,3990442475520
6770,Technology,Electronic Components,386718564352
6787,Technology,Electronic Components,258409414656
6806,Technology,Electronic Components,580832067584
6841,Industrials,Specialty Industrial Machinery,1320506359808
6845,Industrials,Specialty Industrial Machinery,725168947200
6849,Healthcare,Medical Devices,292464951296
6856,Technology,Scientific & Technical Instruments,719603105792
6857,Technology,Semiconductor Equipment & Materials,15968556285952
6861,Technology,Scientific & Technical Instruments,14161045094400
6869,Healthcare,Medical Devices,991167840256
6902,Consumer Cyclical,Auto Parts,5940938539008
6920,Technology,Semiconductor Equipment & Materials,2980925669376
6951,Technology,Scientific & Technical Instruments,272748756992
6952,Technology,Consumer Electronics,300337102848
6954,Industrials,Specialty Industrial Machinery,6186846388224
6963,Technology,Semiconductors,932854300672
6965,Technology,Electronic Components,509148069888
6966,Technology,Semiconductors,138524246016
6971,Industrials,Conglomerates,3056520921088
6976,Technology,Electronic Components,430924333056
6981,Technology,Electronic Components,6021548867584
6988,Basic Materials,Specialty Chemicals,2522855505920
7003,Industrials,Aerospace & Defense,680241725440
7004,Industrials,Pollution & Treatment Controls,169759064064
7011,Industrials,Specialty Industrial Machinery,15039877611520
7012,Industrials,Specialty Industrial Machinery,2243411836928
7013,Industrials,Specialty Industrial Machinery,3626772201472
7014,Industrials,Aerospace & Defense,313290850304
7047,Communication Services,Internet Content & Information,28514318336
7048,Consumer Cyclical,Travel Services,6770793472
7050,Communication Services,Advertising Agencies,13505446912
7061,Healthcare,Medical Care Facilities,9201858560
7066,Industrials,Conglomerates,4258687488
7068,Communication Services,Advertising Agencies,16214208512
7079,Healthcare,Health Information Services,6661440000
7094,Industrials,Specialty Business Services,17133739008
7096,Healthcare,Biotechnology,8348185600
7105,Industrials,Farm & Heavy Construction Machinery,164452564992
7110,Consumer Cyclical,Internet Retail,16885361664
7119,Industrials,Conglomerates,14791954432
7148,Financial Services,Financial Conglomerates,173160513536
7157,Financial Services,Insurance - Life,160359284736
7164,Financial Services,Credit Services,422622756864
7167,Financial Services,Banks - Regional,1058687811584
7182,Financial Services,Banks - Regional,8818593366016
7186,Financial Services,Banks - Regional,1559374594048
7201,Consumer Cyclical,Auto Manufacturers,1451430772736
7202,Consumer Cyclical,Auto Manufacturers,1796077780992
7203,Consumer Cyclical,Auto Manufacturers,47454565171200
7205,Industrials,Farm & Heavy Construction Machinery,231914029056
7211,Consumer Cyclical,Auto Manufacturers,508707930112
7259,Consumer Cyclical,Auto Parts,2232671010816
7261,Consumer Cyclical,Auto Manufacturers,809606316032
7267,Consumer Cyclical,Auto Manufacturers,6241703690240
7269,Consumer Cyclical,Auto Manufacturers,4520290025472
7270,Consumer Cyclical,Auto Manufacturers,2542361116672
7272,Consumer Cyclical,Auto Manufacturers,1215362498560
7276,Consumer Cyclical,Auto Parts,640586809344
7282,Consumer Cyclical,Auto Parts,530903957504
7309,Consumer Cyclical,Leisure,1459969720320
7317,Industrials,Specialty Industrial Machinery,23016445952
7318,Industrials,Specialty Business Services,18787186688
7320,Technology,Software - Application,16468198400
7326,Financial Services,Insurance - Diversified,50981076992
7343,Financial Services,Insurance - Diversified,7745580032
7352,Industrials,Specialty Business Services,38279237632
7373,Industrials,Specialty Business Services,47710158848
7409,Industrials,Aerospace & Defense,34299029504
7419,Consumer Cyclical,Specialty Retail,360004222976
7453,Consumer Cyclical,Department Stores,1493908062208
7459,Healthcare,Medical Distribution,589327499264
7532,Consumer Defensive,Discount Stores,2722955788288
7550,Consumer Cyclical,Restaurants,1367485448192
7564,Consumer Cyclical,Apparel Retail,546808168448
7599,Consumer Cyclical,Auto & Truck Dealerships,133441208320
7649,Healthcare,Pharmaceutical Retailers,662722904064
7674,Consumer Cyclical,Restaurants,7463569408
7683,Consumer Cyclical,Apparel Retail,26252591104
7685,Consumer Cyclical,Internet Retail,156308996096
7701,Technology,Scientific & Technical Instruments,1251404677120
7707,Healthcare,Medical Devices,5791634432
7716,Healthcare,Medical Instruments & Supplies,166421741568
7729,Technology,Semiconductor Equipment & Materials,502345433088
7731,Consumer Cyclical,Leisure,601707839488
7733,Healthcare,Medical Devices,2282670260224
7735,Technology,Semiconductor Equipment & Materials,1541033820160
7740,Consumer Cyclical,Leisure,170667098112
7741,Healthcare,Medical Instruments & Supplies,8370541559808
7744,Technology,Consumer Electronics,197133352960
7747,Healthcare,Medical Instruments & Supplies,777400287232
7751,Technology,Computer Hardware,4150625566720
7752,Industrials,Business Equipment & Supplies,819412205568
7762,Consumer Cyclical,Footwear & Accessories,325001641984
7774,Healthcare,Biotechnology,21807544320
7776,Healthcare,Biotechnology,9914551296
7777,Healthcare,Medical Devices,45560541184
7779,Healthcare,Medical Devices,47293358080
7792,Healthcare,Medical Devices,13601718272
7794,Consumer Cyclical,Luxury Goods,6384899072
7803,Communication Services,Electronic Gaming & Multimedia,42585985024
7806,Consumer Defensive,Household & Personal Products,179650101248
7832,Consumer Cyclical,Leisure,2718301159424
7846,Industrials,Business Equipment & Supplies,181643460608
7867,Consumer Cyclical,Leisure,253087842304
7906,Consumer Cyclical,Leisure,284459073536
7911,Industrials,Conglomerates,1307445297152
7912,Industrials,Conglomerates,1246445436928
7936,Consumer Cyclical,Footwear & Accessories,2894020476928
7944,Consumer Cyclical,Leisure,101416157184
7951,Consumer Cyclical,Leisure,519309557760
7974,Communication Services,Electronic Gaming & Multimedia,11584378241024
7988,Consumer Cyclical,Auto Parts,468535148544
7994,Industrials,Business Equipment & Supplies,226371747840
8001,Industrials,Conglomerates,14376330330112
8002,Industrials,Conglomerates,8128467304448
8015,Industrials,Conglomerates,6188962414592
8020,Industrials,Conglomerates,319177555968
8031,Industrials,Conglomerates,14282909548544
8035,Technology,Semiconductor Equipment & Materials,18808265768960
8053,Industrials,Conglomerates,7131630665728
8056,Technology,Information Technology Services,535658692608
8058,Industrials,Conglomerates,14808514560000
8060,Industrials,Business Equipment & Supplies,751546925056
8078,Industrials,Conglomerates,302951333888
8088,Industrials,Conglomerates,419500883968
8098,Basic Materials,Specialty Chemicals,207658352640
8111,Consumer Cyclical,Apparel Manufacturing,356344102912
8113,Consumer Defensive,Household & Personal Products,1556371603456
8130,Consumer Cyclical,"Furnishings, Fixtures & Appliances",185713229824
8133,Energy,Oil & Gas Refining & Marketing,221989044224
8136,Consumer Cyclical,Specialty Retail,1221047615488
8154,Technology,Electronic Components,188015493120
8174,Utilities,Utilities - Regulated Gas,316594520064
8194,Consumer Defensive,Grocery Stores,219409104896
8227,Consumer Cyclical,Apparel Retail,774765150208
8233,Consumer Cyclical,Department Stores,561269112832
8252,Financial Services,Credit Services,576214663168
8253,Financial Services,Credit Services,625538695168
8267,Consumer Cyclical,Department Stores,6062055882752
8279,Consumer Defensive,Grocery Stores,0
8304,Financial Services,Banks - Regional,364980240384
8306,Financial Services,Banks - Diversified,31539184271360
8308,Financial Services,Banks - Regional,3802520092672
8309,Financial Services,Banks - Regional,3523567681536
8316,Financial Services,Banks - Diversified,20798832115712
8331,Financial Services,Banks - Regional,1352079114240
8354,Financial Services,Banks - Regional,1031182745600
8410,Financial Services,Banks - Regional,360754479104
8411,Financial Services,Banks - Regional,16127804571648
8424,Industrials,Rental & Leasing Services,399162933248
8425,Financial Services,Credit Services,408792563712
8439,Industrials,Rental & Leasing Services,1032020885504
8473,Financial Services,Financial Conglomerates,2404783751168
8515,Financial Services,Credit Services,266801020928
8572,Financial Services,Credit Services,808842756096
8584,Financial Services,Credit Services,195603202048
8591,Financial Services,Financial Conglomerates,5282895757312
8593,Financial Services,Credit Services,1973235875840
8601,Financial Services,Capital Markets,2110073602048
8604,Financial Services,Capital Markets,4330920083456
8630,Financial Services,Insurance - Property & Casualty,5175448698880
8697,Financial Services,Financial Data & Stock Exchanges,1818372603904
8725,Financial Services,Insurance - Property & Casualty,5804797198336
8750,Financial Services,Insurance - Life,5021092020224
8766,Financial Services,Insurance - Property & Casualty,11487239208960
8795,Financial Services,Insurance - Life,1913734823936
8801,Real Estate,Real Estate - Diversified,5157692637184
8802,Real Estate,Real Estate - Diversified,4995843358720
8804,Real Estate,Real Estate Services,769616773120
8830,Real Estate,Real Estate Services,3950635909120
8848,Real Estate,Real Estate Services,215720804352
8850,Real Estate,Real Estate - Diversified,234116284416
8876,Industrials,Specialty Business Services,265048473600
8919,Consumer Cyclical,Residential Construction,251526201344
8923,Real Estate,Real Estate - Diversified,175999827968
9001,Industrials,Railroads,530284052480
9005,Consumer Cyclical,Department Stores,1038038073344
9006,Industrials,Conglomerates,418486059008
9007,Industrials,Railroads,590325612544
9008,Industrials,Conglomerates,479386009600
9009,Industrials,Railroads,630998827008
9020,Industrials,Railroads,4733576151040
9021,Industrials,Railroads,1421681885184
9022,Industrials,Railroads,4231698579456
9024,Industrials,Conglomerates,1079566139392
9041,Industrials,Conglomerates,604505112576
9064,Industrials,Trucking,671829917696
9065,Industrials,Integrated Freight & Logistics,445639229440
9069,Industrials,Integrated Freight & Logistics,353529987072
9090,Industrials,Integrated Freight & Logistics,134413885440
9101,Industrials,Marine Shipping,2180094099456
9104,Industrials,Marine Shipping,1689854541824
9107,Industrials,Marine Shipping,1458557550592
9110,Industrials,Marine Shipping,160717504512
9119,Industrials,Marine Shipping,158387011584
9142,Industrials,Conglomerates,630895673344
9143,Industrials,Integrated Freight & Logistics,882569183232
9147,Industrials,Integrated Freight & Logistics,831244468224
9158,Healthcare,Medical Care Facilities,25504317440
9162,Communication Services,Advertising Agencies,8016590336
9163,Industrials,Engineering & Construction,20521207808
9164,Industrials,Staffing & Employment Services,0
9166,Consumer Cyclical,Leisure,145258332160
9168,Industrials,Consulting Services,20642985984
9201,Industrials,Airlines,1278220697600
9202,Industrials,Airlines,1424725770240
9204,Industrials,Airports & Air Services,22447540224
9211,Communication Services,Advertising Agencies,18691674112
9218,Healthcare,Medical Care Facilities,8375336448
9223,Industrials,Rental & Leasing Services,7459116544
9227,Basic Materials,Chemicals,16178923520
9245,Communication Services,Internet Content & Information,12255734784
9251,Consumer Cyclical,Personal Services,17380192256
9252,Industrials,Specialty Business Services,10780866560
9270,Consumer Cyclical,Specialty Retail,21148985344
9272,Consumer Cyclical,Internet Retail,13863432192
9302,Industrials,Integrated Freight & Logistics,283136819200
9338,Industrials,Specialty Business Services,18992017408
9343,Technology,Software - Application,13596818432
9348,Technology,Computer Hardware,75862622208
9418,Industrials,Conglomerates,360749826048
9432,Communication Services,Telecom Services,12965903335424
9433,Communication Services,Telecom Services,10353350017024
9434,Communication Services,Telecom Services,10336474234880
9435,Industrials,Conglomerates,1962404741120
9449,Communication Services,Telecom Services,401418223616
9467,Communication Services,Internet Content & Information,47631314944
9501,Utilities,Utilities - Renewable,1156691001344
9502,Utilities,Utilities - Diversified,1670223626240
9503,Utilities,Utilities - Renewable,2854251397120
9506,Utilities,Utilities - Renewable,593629020160
9507,Utilities,Utilities - Regulated Electric,323641147392
9508,Utilities,Utilities - Independent Power Producers,830443225088
9509,Utilities,Utilities - Renewable,234412244992
9513,Utilities,Utilities - Renewable,592934076416
9531,Utilities,Utilities - Regulated Gas,2193526358016
9532,Utilities,Utilities - Regulated Gas,2135993221120
9553,Technology,Software - Application,19549949952
9556,Industrials,Consulting Services,35581898752
9558,Technology,Software - Infrastructure,8973588480
9560,Consumer Defensive,Education & Training Services,12212934656
9561,Technology,Software - Application,3626150400
9602,Communication Services,Entertainment,1325508853760
9684,Communication Services,Electronic Gaming & Multimedia,991726206976
9697,Communication Services,Electronic Gaming & Multimedia,1516287164416
9719,Technology,Information Technology Services,1773740883968
9735,Industrials,Security & Protection Services,2318028505088
9744,Industrials,Staffing & Employment Services,283889336320
9759,Technology,Software - Application,264727461888
9766,Communication Services,Electronic Gaming & Multimedia,2887355465728
9843,Consumer Cyclical,"Furnishings, Fixtures & Appliances",1455589687296
9962,Industrials,Tools & Accessories,710616875008
9983,Consumer Cyclical,Apparel Retail,19581875781632
9984,Communication Services,Telecom Services,25400587583488
9989,Healthcare,Pharmaceutical Retailers,492264030208
