index,code,name,market,count
JPX-Nikkei 400,1332,ニッスイ,プライム,10
JPX-Nikkei 400,1414,ショーボンドホールディングス,プライム,4
JPX-Nikkei 400,1419,タマホーム,プライム,3
JPX-Nikkei 400,1518,三井松島ホールディングス,プライム,3
JPX-Nikkei 400,1605,ＩＮＰＥＸ,プライム,13
JPX-Nikkei 400,1662,石油資源開発,プライム,2
JPX-Nikkei 400,1719,安藤・間,プライム,12
JPX-Nikkei 400,1721,コムシスホールディングス,プライム,13
JPX-Nikkei 400,1801,大成建設,プライム,13
JPX-Nikkei 400,1802,大林組,プライム,11
JPX-Nikkei 400,1808,長谷工コーポレーション,プライム,13
JPX-Nikkei 400,1812,鹿島建設,プライム,13
JPX-Nikkei 400,1878,大東建託,プライム,13
JPX-Nikkei 400,1911,住友林業,プライム,13
JPX-Nikkei 400,1925,大和ハウス工業,プライム,13
JPX-Nikkei 400,1928,積水ハウス,プライム,13
JPX-Nikkei 400,1942,関電工,プライム,5
JPX-Nikkei 400,1951,エクシオグループ,プライム,13
JPX-Nikkei 400,1959,九電工,プライム,10
JPX-Nikkei 400,1969,高砂熱学工業,プライム,2
JPX-Nikkei 400,2124,ジェイエイシーリクルートメント,プライム,3
JPX-Nikkei 400,2127,日本Ｍ＆Ａセンターホールディングス,プライム,10
JPX-Nikkei 400,2154,オープンアップグループ,プライム,1
JPX-Nikkei 400,2168,パソナグループ,プライム,3
JPX-Nikkei 400,2181,パーソルホールディングス,プライム,12
JPX-Nikkei 400,2201,森永製菓,プライム,8
JPX-Nikkei 400,2222,寿スピリッツ,プライム,3
JPX-Nikkei 400,2229,カルビー,プライム,12
JPX-Nikkei 400,2264,森永乳業,プライム,6
JPX-Nikkei 400,2267,ヤクルト本社,プライム,13
JPX-Nikkei 400,2269,明治ホールディングス,プライム,13
JPX-Nikkei 400,2317,システナ,プライム,6
JPX-Nikkei 400,2327,日鉄ソリューションズ,プライム,9
JPX-Nikkei 400,2371,カカクコム,プライム,13
JPX-Nikkei 400,2379,ディップ,プライム,10
JPX-Nikkei 400,2384,ＳＢＳホールディングス,プライム,4
JPX-Nikkei 400,2413,エムスリー,プライム,13
JPX-Nikkei 400,2502,アサヒグループホールディングス,プライム,13
JPX-Nikkei 400,2503,キリンホールディングス,プライム,13
JPX-Nikkei 400,2531,宝ホールディングス,プライム,4
JPX-Nikkei 400,2587,サントリー食品インターナショナル,プライム,9
JPX-Nikkei 400,2670,エービーシー・マート,プライム,13
JPX-Nikkei 400,2678,アスクル,プライム,3
JPX-Nikkei 400,2685,アダストリア,プライム,5
JPX-Nikkei 400,2702,日本マクドナルドホールディングス,スタンダード,9
JPX-Nikkei 400,2726,パルグループホールディングス,プライム,4
JPX-Nikkei 400,2760,東京エレクトロン　デバイス,プライム,2
JPX-Nikkei 400,2767,円谷フィールズホールディングス,プライム,2
JPX-Nikkei 400,2768,双日,プライム,13
JPX-Nikkei 400,2801,キッコーマン,プライム,13
JPX-Nikkei 400,2802,味の素,プライム,13
JPX-Nikkei 400,2811,カゴメ,プライム,4
JPX-Nikkei 400,2871,ニチレイ,プライム,13
JPX-Nikkei 400,2875,東洋水産,プライム,13
JPX-Nikkei 400,2897,日清食品ホールディングス,プライム,13
JPX-Nikkei 400,2914,日本たばこ産業,プライム,13
JPX-Nikkei 400,3003,ヒューリック,プライム,12
JPX-Nikkei 400,3038,神戸物産,プライム,9
JPX-Nikkei 400,3064,ＭｏｎｏｔａＲＯ,プライム,13
JPX-Nikkei 400,3086,Ｊ．フロント　リテイリング,プライム,9
JPX-Nikkei 400,3088,マツキヨココカラ＆カンパニー,プライム,13
JPX-Nikkei 400,3092,ＺＯＺＯ,プライム,13
JPX-Nikkei 400,3107,ダイワボウホールディングス,プライム,7
JPX-Nikkei 400,3116,トヨタ紡織,プライム,12
JPX-Nikkei 400,3132,マクニカホールディングス,プライム,3
JPX-Nikkei 400,3141,ウエルシアホールディングス,プライム,13
JPX-Nikkei 400,3148,クリエイトＳＤホールディングス,プライム,10
JPX-Nikkei 400,3186,ネクステージ,プライム,4
JPX-Nikkei 400,3231,野村不動産ホールディングス,プライム,13
JPX-Nikkei 400,3288,オープンハウスグループ,プライム,9
JPX-Nikkei 400,3289,東急不動産ホールディングス,プライム,13
JPX-Nikkei 400,3291,飯田グループホールディングス,プライム,13
JPX-Nikkei 400,3349,コスモス薬品,プライム,13
JPX-Nikkei 400,3360,シップヘルスケアホールディングス,プライム,13
JPX-Nikkei 400,3382,セブン＆アイ・ホールディングス,プライム,13
JPX-Nikkei 400,3391,ツルハホールディングス,プライム,13
JPX-Nikkei 400,3402,東レ,プライム,13
JPX-Nikkei 400,3405,クラレ,プライム,13
JPX-Nikkei 400,3436,ＳＵＭＣＯ,プライム,8
JPX-Nikkei 400,3465,ケイアイスター不動産,プライム,4
JPX-Nikkei 400,3549,クスリのアオキホールディングス,プライム,10
JPX-Nikkei 400,3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,プライム,6
JPX-Nikkei 400,3626,ＴＩＳ,プライム,8
JPX-Nikkei 400,3635,コーエーテクモホールディングス,プライム,6
JPX-Nikkei 400,3659,ネクソン,プライム,11
JPX-Nikkei 400,3697,ＳＨＩＦＴ,プライム,3
JPX-Nikkei 400,3765,ガンホー・オンライン・エンターテイメント,プライム,13
JPX-Nikkei 400,3769,ＧＭＯペイメントゲートウェイ,プライム,7
JPX-Nikkei 400,3774,インターネットイニシアティブ,プライム,6
JPX-Nikkei 400,3861,王子ホールディングス,プライム,13
JPX-Nikkei 400,3923,ラクス,プライム,5
JPX-Nikkei 400,4004,レゾナック・ホールディングス,プライム,7
JPX-Nikkei 400,4021,日産化学,プライム,13
JPX-Nikkei 400,4042,東ソー,プライム,13
JPX-Nikkei 400,4062,イビデン,プライム,4
JPX-Nikkei 400,4063,信越化学工業,プライム,13
JPX-Nikkei 400,4088,エア・ウォーター,プライム,13
JPX-Nikkei 400,4091,日本酸素ホールディングス,プライム,13
JPX-Nikkei 400,4151,協和キリン,プライム,13
JPX-Nikkei 400,4182,三菱瓦斯化学,プライム,10
JPX-Nikkei 400,4183,三井化学,プライム,9
JPX-Nikkei 400,4186,東京応化工業,プライム,3
JPX-Nikkei 400,4188,三菱ケミカルグループ,プライム,13
JPX-Nikkei 400,4194,ビジョナル,プライム,2
JPX-Nikkei 400,4202,ダイセル,プライム,13
JPX-Nikkei 400,4203,住友ベークライト,プライム,3
JPX-Nikkei 400,4204,積水化学工業,プライム,13
JPX-Nikkei 400,4307,野村総合研究所,プライム,13
JPX-Nikkei 400,4385,メルカリ,プライム,1
JPX-Nikkei 400,4401,ＡＤＥＫＡ,プライム,3
JPX-Nikkei 400,4403,日油,プライム,11
JPX-Nikkei 400,4452,花王,プライム,13
JPX-Nikkei 400,4503,アステラス製薬,プライム,13
JPX-Nikkei 400,4507,塩野義製薬,プライム,13
JPX-Nikkei 400,4516,日本新薬,プライム,7
JPX-Nikkei 400,4519,中外製薬,プライム,13
JPX-Nikkei 400,4523,エーザイ,プライム,13
JPX-Nikkei 400,4527,ロート製薬,プライム,9
JPX-Nikkei 400,4528,小野薬品工業,プライム,13
JPX-Nikkei 400,4543,テルモ,プライム,13
JPX-Nikkei 400,4568,第一三共,プライム,13
JPX-Nikkei 400,4578,大塚ホールディングス,プライム,12
JPX-Nikkei 400,4587,ペプチドリーム,プライム,6
JPX-Nikkei 400,4612,日本ペイントホールディングス,プライム,13
JPX-Nikkei 400,4613,関西ペイント,プライム,13
JPX-Nikkei 400,4626,太陽ホールディングス,プライム,3
JPX-Nikkei 400,4661,オリエンタルランド,プライム,11
JPX-Nikkei 400,4666,パーク２４,プライム,9
JPX-Nikkei 400,4680,ラウンドワン,プライム,2
JPX-Nikkei 400,4681,リゾートトラスト,プライム,8
JPX-Nikkei 400,4684,オービック,プライム,13
JPX-Nikkei 400,4686,ジャストシステム,プライム,6
JPX-Nikkei 400,4689,ＬＩＮＥヤフー,プライム,13
JPX-Nikkei 400,4704,トレンドマイクロ,プライム,13
JPX-Nikkei 400,4716,日本オラクル,スタンダード,13
JPX-Nikkei 400,4722,フューチャー,プライム,2
JPX-Nikkei 400,4732,ユー・エス・エス,プライム,13
JPX-Nikkei 400,4768,大塚商会,プライム,13
JPX-Nikkei 400,4812,電通総研,プライム,5
JPX-Nikkei 400,4816,東映アニメーション,スタンダード,6
JPX-Nikkei 400,4901,富士フイルムホールディングス,プライム,9
JPX-Nikkei 400,4912,ライオン,プライム,9
JPX-Nikkei 400,4967,小林製薬,プライム,13
JPX-Nikkei 400,4980,デクセリアルズ,プライム,4
JPX-Nikkei 400,5019,出光興産,プライム,10
JPX-Nikkei 400,5020,ＥＮＥＯＳホールディングス,プライム,10
JPX-Nikkei 400,5021,コスモエネルギーホールディングス,プライム,8
JPX-Nikkei 400,5032,ＡＮＹＣＯＬＯＲ,プライム,1
JPX-Nikkei 400,5076,インフロニア・ホールディングス,プライム,5
JPX-Nikkei 400,5101,横浜ゴム,プライム,13
JPX-Nikkei 400,5105,ＴＯＹＯ　ＴＩＲＥ,プライム,11
JPX-Nikkei 400,5108,ブリヂストン,プライム,13
JPX-Nikkei 400,5332,ＴＯＴＯ,プライム,13
JPX-Nikkei 400,5333,日本碍子,プライム,11
JPX-Nikkei 400,5334,日本特殊陶業,プライム,13
JPX-Nikkei 400,5344,ＭＡＲＵＷＡ,プライム,4
JPX-Nikkei 400,5393,ニチアス,プライム,10
JPX-Nikkei 400,5401,日本製鉄,プライム,12
JPX-Nikkei 400,5406,神戸製鋼所,プライム,4
JPX-Nikkei 400,5411,ＪＦＥホールディングス,プライム,12
JPX-Nikkei 400,5423,東京製鐵,プライム,6
JPX-Nikkei 400,5444,大和工業,プライム,2
JPX-Nikkei 400,5471,大同特殊鋼,プライム,4
JPX-Nikkei 400,5480,日本冶金工業,プライム,3
JPX-Nikkei 400,5706,三井金属鉱業,プライム,8
JPX-Nikkei 400,5713,住友金属鉱山,プライム,13
JPX-Nikkei 400,5714,ＤＯＷＡホールディングス,プライム,11
JPX-Nikkei 400,5802,住友電気工業,プライム,13
JPX-Nikkei 400,5803,フジクラ,プライム,2
JPX-Nikkei 400,5805,ＳＷＣＣ,プライム,1
JPX-Nikkei 400,5857,ＡＲＥホールディングス,プライム,9
JPX-Nikkei 400,5929,三和ホールディングス,プライム,11
JPX-Nikkei 400,5947,リンナイ,プライム,13
JPX-Nikkei 400,5991,日本発條,プライム,8
JPX-Nikkei 400,6005,三浦工業,プライム,6
JPX-Nikkei 400,6028,テクノプロ・ホールディングス,プライム,8
JPX-Nikkei 400,6098,リクルートホールディングス,プライム,8
JPX-Nikkei 400,6101,ツガミ,プライム,2
JPX-Nikkei 400,6113,アマダ,プライム,9
JPX-Nikkei 400,6141,ＤＭＧ森精機,プライム,10
JPX-Nikkei 400,6146,ディスコ,プライム,13
JPX-Nikkei 400,6201,豊田自動織機,プライム,13
JPX-Nikkei 400,6254,野村マイクロ・サイエンス,プライム,2
JPX-Nikkei 400,6269,三井海洋開発,プライム,3
JPX-Nikkei 400,6273,ＳＭＣ,プライム,13
JPX-Nikkei 400,6301,小松製作所,プライム,13
JPX-Nikkei 400,6305,日立建機,プライム,13
JPX-Nikkei 400,6323,ローツェ,プライム,4
JPX-Nikkei 400,6326,クボタ,プライム,13
JPX-Nikkei 400,6361,荏原製作所,プライム,11
JPX-Nikkei 400,6367,ダイキン工業,プライム,13
JPX-Nikkei 400,6368,オルガノ,プライム,3
JPX-Nikkei 400,6383,ダイフク,プライム,10
JPX-Nikkei 400,6417,ＳＡＮＫＹＯ,プライム,5
JPX-Nikkei 400,6432,竹内製作所,プライム,10
JPX-Nikkei 400,6436,アマノ,プライム,1
JPX-Nikkei 400,6448,ブラザー工業,プライム,13
JPX-Nikkei 400,6460,セガサミーホールディングス,プライム,6
JPX-Nikkei 400,6465,ホシザキ,プライム,12
JPX-Nikkei 400,6479,ミネベアミツミ,プライム,12
JPX-Nikkei 400,6501,日立製作所,プライム,13
JPX-Nikkei 400,6503,三菱電機,プライム,13
JPX-Nikkei 400,6504,富士電機,プライム,13
JPX-Nikkei 400,6506,安川電機,プライム,13
JPX-Nikkei 400,6532,ベイカレント,プライム,6
JPX-Nikkei 400,6544,ジャパンエレベーターサービスホールディングス,プライム,5
JPX-Nikkei 400,6586,マキタ,プライム,13
JPX-Nikkei 400,6590,芝浦メカトロニクス,プライム,1
JPX-Nikkei 400,6632,ＪＶＣケンウッド,プライム,2
JPX-Nikkei 400,6645,オムロン,プライム,13
JPX-Nikkei 400,6670,ＭＣＪ,スタンダード,6
JPX-Nikkei 400,6701,日本電気,プライム,11
JPX-Nikkei 400,6702,富士通,プライム,13
JPX-Nikkei 400,6707,サンケン電気,プライム,1
JPX-Nikkei 400,6723,ルネサスエレクトロニクス,プライム,10
JPX-Nikkei 400,6724,セイコーエプソン,プライム,12
JPX-Nikkei 400,6728,アルバック,プライム,9
JPX-Nikkei 400,6752,パナソニック　ホールディングス,プライム,12
JPX-Nikkei 400,6758,ソニーグループ,プライム,10
JPX-Nikkei 400,6762,ＴＤＫ,プライム,13
JPX-Nikkei 400,6787,メイコー,プライム,2
JPX-Nikkei 400,6806,ヒロセ電機,プライム,10
JPX-Nikkei 400,6841,横河電機,プライム,12
JPX-Nikkei 400,6845,アズビル,プライム,8
JPX-Nikkei 400,6849,日本光電工業,プライム,13
JPX-Nikkei 400,6856,堀場製作所,プライム,13
JPX-Nikkei 400,6857,アドバンテスト,プライム,9
JPX-Nikkei 400,6861,キーエンス,プライム,13
JPX-Nikkei 400,6869,シスメックス,プライム,13
JPX-Nikkei 400,6902,デンソー,プライム,13
JPX-Nikkei 400,6920,レーザーテック,プライム,7
JPX-Nikkei 400,6951,日本電子,プライム,3
JPX-Nikkei 400,6954,ファナック,プライム,13
JPX-Nikkei 400,6965,浜松ホトニクス,プライム,13
JPX-Nikkei 400,6966,三井ハイテック,プライム,3
JPX-Nikkei 400,6981,村田製作所,プライム,13
JPX-Nikkei 400,6988,日東電工,プライム,13
JPX-Nikkei 400,7003,三井Ｅ＆Ｓ,プライム,3
JPX-Nikkei 400,7004,カナデビア,プライム,2
JPX-Nikkei 400,7011,三菱重工業,プライム,13
JPX-Nikkei 400,7012,川崎重工業,プライム,8
JPX-Nikkei 400,7013,ＩＨＩ,プライム,10
JPX-Nikkei 400,7014,名村造船所,スタンダード,4
JPX-Nikkei 400,7105,三菱ロジスネクスト,スタンダード,2
JPX-Nikkei 400,7148,ＦＰＧ,プライム,8
JPX-Nikkei 400,7164,全国保証,プライム,10
JPX-Nikkei 400,7167,めぶきフィナンシャルグループ,プライム,9
JPX-Nikkei 400,7186,コンコルディア・フィナンシャルグループ,プライム,11
JPX-Nikkei 400,7202,いすゞ自動車,プライム,13
JPX-Nikkei 400,7203,トヨタ自動車,プライム,13
JPX-Nikkei 400,7211,三菱自動車工業,プライム,5
JPX-Nikkei 400,7259,アイシン,プライム,13
JPX-Nikkei 400,7261,マツダ,プライム,10
JPX-Nikkei 400,7267,本田技研工業,プライム,13
JPX-Nikkei 400,7269,スズキ,プライム,13
JPX-Nikkei 400,7270,ＳＵＢＡＲＵ,プライム,13
JPX-Nikkei 400,7272,ヤマハ発動機,プライム,13
JPX-Nikkei 400,7276,小糸製作所,プライム,13
JPX-Nikkei 400,7282,豊田合成,プライム,13
JPX-Nikkei 400,7309,シマノ,プライム,13
JPX-Nikkei 400,7419,ノジマ,プライム,10
JPX-Nikkei 400,7453,良品計画,プライム,13
JPX-Nikkei 400,7459,メディパルホールディングス,プライム,12
JPX-Nikkei 400,7532,パン・パシフィック・インターナショナルホールディングス,プライム,13
JPX-Nikkei 400,7550,ゼンショーホールディングス,プライム,9
JPX-Nikkei 400,7564,ワークマン,スタンダード,7
JPX-Nikkei 400,7599,ＩＤＯＭ,プライム,4
JPX-Nikkei 400,7649,スギホールディングス,プライム,13
JPX-Nikkei 400,7701,島津製作所,プライム,10
JPX-Nikkei 400,7716,ナカニシ,スタンダード,3
JPX-Nikkei 400,7729,東京精密,プライム,8
JPX-Nikkei 400,7733,オリンパス,プライム,11
JPX-Nikkei 400,7735,ＳＣＲＥＥＮホールディングス,プライム,10
JPX-Nikkei 400,7740,タムロン,プライム,1
JPX-Nikkei 400,7741,ＨＯＹＡ,プライム,13
JPX-Nikkei 400,7744,ノーリツ鋼機,プライム,2
JPX-Nikkei 400,7747,朝日インテック,プライム,10
JPX-Nikkei 400,7751,キヤノン,プライム,10
JPX-Nikkei 400,7762,シチズン時計,プライム,2
JPX-Nikkei 400,7832,バンダイナムコホールディングス,プライム,13
JPX-Nikkei 400,7846,パイロットコーポレーション,プライム,11
JPX-Nikkei 400,7867,タカラトミー,プライム,2
JPX-Nikkei 400,7906,ヨネックス,スタンダード,1
JPX-Nikkei 400,7912,大日本印刷,プライム,2
JPX-Nikkei 400,7936,アシックス,プライム,8
JPX-Nikkei 400,7944,ローランド,プライム,2
JPX-Nikkei 400,7951,ヤマハ,プライム,11
JPX-Nikkei 400,7974,任天堂,プライム,8
JPX-Nikkei 400,7988,ニフコ,プライム,13
JPX-Nikkei 400,7994,オカムラ,プライム,1
JPX-Nikkei 400,8001,伊藤忠商事,プライム,13
JPX-Nikkei 400,8002,丸紅,プライム,13
JPX-Nikkei 400,8015,豊田通商,プライム,13
JPX-Nikkei 400,8020,兼松,プライム,13
JPX-Nikkei 400,8031,三井物産,プライム,13
JPX-Nikkei 400,8035,東京エレクトロン,プライム,12
JPX-Nikkei 400,8053,住友商事,プライム,13
JPX-Nikkei 400,8056,ＢＩＰＲＯＧＹ,プライム,8
JPX-Nikkei 400,8058,三菱商事,プライム,13
JPX-Nikkei 400,8060,キヤノンマーケティングジャパン,プライム,3
JPX-Nikkei 400,8078,阪和興業,プライム,7
JPX-Nikkei 400,8088,岩谷産業,プライム,13
JPX-Nikkei 400,8098,稲畑産業,プライム,3
JPX-Nikkei 400,8111,ゴールドウイン,プライム,7
JPX-Nikkei 400,8113,ユニ・チャーム,プライム,13
JPX-Nikkei 400,8130,サンゲツ,プライム,1
JPX-Nikkei 400,8133,伊藤忠エネクス,プライム,3
JPX-Nikkei 400,8136,サンリオ,プライム,7
JPX-Nikkei 400,8154,加賀電子,プライム,3
JPX-Nikkei 400,8174,日本瓦斯,プライム,8
JPX-Nikkei 400,8194,ライフコーポレーション,プライム,5
JPX-Nikkei 400,8227,しまむら,プライム,10
JPX-Nikkei 400,8252,丸井グループ,プライム,7
JPX-Nikkei 400,8253,クレディセゾン,プライム,5
JPX-Nikkei 400,8279,ヤオコー,プライム,11
JPX-Nikkei 400,8306,三菱ＵＦＪフィナンシャル・グループ,プライム,13
JPX-Nikkei 400,8308,りそなホールディングス,プライム,13
JPX-Nikkei 400,8309,三井住友トラストグループ,プライム,13
JPX-Nikkei 400,8316,三井住友フィナンシャルグループ,プライム,13
JPX-Nikkei 400,8331,千葉銀行,プライム,13
JPX-Nikkei 400,8354,ふくおかフィナンシャルグループ,プライム,10
JPX-Nikkei 400,8410,セブン銀行,プライム,13
JPX-Nikkei 400,8411,みずほフィナンシャルグループ,プライム,13
JPX-Nikkei 400,8424,芙蓉総合リース,プライム,13
JPX-Nikkei 400,8425,みずほリース,プライム,10
JPX-Nikkei 400,8439,東京センチュリー,プライム,13
JPX-Nikkei 400,8473,ＳＢＩホールディングス,プライム,10
JPX-Nikkei 400,8515,アイフル,プライム,2
JPX-Nikkei 400,8572,アコム,スタンダード,8
JPX-Nikkei 400,8584,ジャックス,プライム,3
JPX-Nikkei 400,8591,オリックス,プライム,13
JPX-Nikkei 400,8593,三菱ＨＣキャピタル,プライム,13
JPX-Nikkei 400,8601,大和証券グループ本社,プライム,12
JPX-Nikkei 400,8604,野村ホールディングス,プライム,13
JPX-Nikkei 400,8630,ＳＯＭＰＯホールディングス,プライム,11
JPX-Nikkei 400,8697,日本取引所グループ,プライム,13
JPX-Nikkei 400,8725,ＭＳ＆ＡＤインシュアランスグループホールディングス,プライム,11
JPX-Nikkei 400,8750,第一生命ホールディングス,プライム,13
JPX-Nikkei 400,8766,東京海上ホールディングス,プライム,13
JPX-Nikkei 400,8801,三井不動産,プライム,13
JPX-Nikkei 400,8802,三菱地所,プライム,13
JPX-Nikkei 400,8804,東京建物,プライム,11
JPX-Nikkei 400,8830,住友不動産,プライム,13
JPX-Nikkei 400,8848,レオパレス２１,プライム,6
JPX-Nikkei 400,8850,スターツコーポレーション,プライム,11
JPX-Nikkei 400,8876,リログループ,プライム,12
JPX-Nikkei 400,8919,カチタス,プライム,5
JPX-Nikkei 400,8923,トーセイ,プライム,1
JPX-Nikkei 400,9005,東急,プライム,9
JPX-Nikkei 400,9006,京浜急行電鉄,プライム,2
JPX-Nikkei 400,9007,小田急電鉄,プライム,10
JPX-Nikkei 400,9008,京王電鉄,プライム,9
JPX-Nikkei 400,9009,京成電鉄,プライム,9
JPX-Nikkei 400,9021,西日本旅客鉄道,プライム,9
JPX-Nikkei 400,9022,東海旅客鉄道,プライム,12
JPX-Nikkei 400,9024,西武ホールディングス,プライム,6
JPX-Nikkei 400,9041,近鉄グループホールディングス,プライム,10
JPX-Nikkei 400,9064,ヤマトホールディングス,プライム,13
JPX-Nikkei 400,9065,山九,プライム,13
JPX-Nikkei 400,9069,センコーグループホールディングス,プライム,5
JPX-Nikkei 400,9090,ＡＺ－ＣＯＭ丸和ホールディングス,プライム,5
JPX-Nikkei 400,9101,日本郵船,プライム,7
JPX-Nikkei 400,9104,商船三井,プライム,5
JPX-Nikkei 400,9107,川崎汽船,プライム,4
JPX-Nikkei 400,9110,ＮＳユナイテッド海運,プライム,3
JPX-Nikkei 400,9119,飯野海運,プライム,2
JPX-Nikkei 400,9142,九州旅客鉄道,プライム,3
JPX-Nikkei 400,9143,ＳＧホールディングス,プライム,5
JPX-Nikkei 400,9147,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,プライム,5
JPX-Nikkei 400,9201,日本航空,プライム,6
JPX-Nikkei 400,9202,ＡＮＡホールディングス,プライム,9
JPX-Nikkei 400,9302,三井倉庫ホールディングス,プライム,4
JPX-Nikkei 400,9418,Ｕ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,プライム,5
JPX-Nikkei 400,9432,ＮＴＴ,プライム,13
JPX-Nikkei 400,9433,ＫＤＤＩ,プライム,13
JPX-Nikkei 400,9434,ソフトバンク,プライム,4
JPX-Nikkei 400,9435,光通信,プライム,13
JPX-Nikkei 400,9449,ＧＭＯインターネットグループ,プライム,10
JPX-Nikkei 400,9502,中部電力,プライム,10
JPX-Nikkei 400,9503,関西電力,プライム,9
JPX-Nikkei 400,9506,東北電力,プライム,7
JPX-Nikkei 400,9507,四国電力,プライム,1
JPX-Nikkei 400,9508,九州電力,プライム,7
JPX-Nikkei 400,9509,北海道電力,プライム,4
JPX-Nikkei 400,9513,電源開発,プライム,13
JPX-Nikkei 400,9531,東京瓦斯,プライム,13
JPX-Nikkei 400,9532,大阪瓦斯,プライム,13
JPX-Nikkei 400,9602,東宝,プライム,13
JPX-Nikkei 400,9684,スクウェア・エニックス・ホールディングス,プライム,9
JPX-Nikkei 400,9697,カプコン,プライム,9
JPX-Nikkei 400,9719,ＳＣＳＫ,プライム,13
JPX-Nikkei 400,9735,セコム,プライム,13
JPX-Nikkei 400,9744,メイテックグループホールディングス,プライム,9
JPX-Nikkei 400,9759,ＮＳＤ,プライム,4
JPX-Nikkei 400,9766,コナミグループ,プライム,11
JPX-Nikkei 400,9843,ニトリホールディングス,プライム,13
JPX-Nikkei 400,9962,ミスミグループ本社,プライム,13
JPX-Nikkei 400,9983,ファーストリテイリング,プライム,13
JPX-Nikkei 400,9984,ソフトバンクグループ,プライム,12
JPX-Nikkei 400,9989,サンドラッグ,プライム,13
