Price,USD_JPY
2020-07-27,105.99299621582031
2020-07-28,105.26100158691406
2020-07-29,105.10700225830078
2020-07-30,105.03199768066406
2020-07-31,104.68299865722656
2020-08-03,105.86599731445312
2020-08-04,106.02999877929688
2020-08-05,105.61399841308594
2020-08-06,105.5530014038086
2020-08-07,105.58100128173828
2020-08-10,105.8499984741211
2020-08-11,105.99199676513672
2020-08-12,106.52100372314453
2020-08-13,106.8219985961914
2020-08-14,106.98600006103516
2020-08-17,106.55400085449219
2020-08-18,105.99500274658203
2020-08-19,105.2239990234375
2020-08-20,106.0790023803711
2020-08-21,105.66500091552734
2020-08-24,105.87699890136719
2020-08-25,105.99299621582031
2020-08-26,106.40499877929688
2020-08-27,105.85600280761719
2020-08-28,106.63700103759766
2020-08-31,105.53500366210938
2020-09-01,106.00399780273438
2020-09-02,105.89600372314453
2020-09-03,106.20800018310547
2020-09-04,106.08599853515625
2020-09-07,106.31099700927734
2020-09-08,106.30500030517578
2020-09-09,105.96800231933594
2020-09-10,106.23100280761719
2020-09-11,106.14299774169922
2020-09-14,106.1449966430664
2020-09-15,105.71499633789062
2020-09-16,105.38099670410156
2020-09-17,105.06199645996094
2020-09-18,104.697998046875
2020-09-21,104.53700256347656
2020-09-22,104.69000244140625
2020-09-23,105.03399658203125
2020-09-24,105.30400085449219
2020-09-25,105.43499755859375
2020-09-28,105.5739974975586
2020-09-29,105.43299865722656
2020-09-30,105.66400146484375
2020-10-01,105.45099639892578
2020-10-02,105.54299926757812
2020-10-05,105.51000213623047
2020-10-06,105.70700073242188
2020-10-07,105.63999938964844
2020-10-08,105.96499633789062
2020-10-09,106.01799774169922
2020-10-12,105.63200378417969
2020-10-13,105.33899688720703
2020-10-14,105.47000122070312
2020-10-15,105.13899993896484
2020-10-16,105.36000061035156
2020-10-19,105.427001953125
2020-10-20,105.47000122070312
2020-10-21,105.47699737548828
2020-10-22,104.6760025024414
2020-10-23,104.9209976196289
2020-10-26,104.68299865722656
2020-10-27,104.83200073242188
2020-10-28,104.54499816894531
2020-10-29,104.31500244140625
2020-10-30,104.55400085449219
2020-11-02,104.58000183105469
2020-11-03,104.7249984741211
2020-11-04,104.5459976196289
2020-11-05,104.43800354003906
2020-11-06,103.60299682617188
2020-11-09,103.25299835205078
2020-11-10,105.13700103759766
2020-11-11,105.26000213623047
2020-11-12,105.41500091552734
2020-11-13,105.08999633789062
2020-11-16,104.6760025024414
2020-11-17,104.54100036621094
2020-11-18,104.18099975585938
2020-11-19,103.89399719238281
2020-11-20,103.82499694824219
2020-11-23,103.81700134277344
2020-11-24,104.5250015258789
2020-11-25,104.51300048828125
2020-11-26,104.4000015258789
2020-11-27,104.24199676513672
2020-11-30,104.08200073242188
2020-12-01,104.29900360107422
2020-12-02,104.30899810791016
2020-12-03,104.45800018310547
2020-12-04,103.822998046875
2020-12-07,104.197998046875
2020-12-08,103.99800109863281
2020-12-09,104.13500213623047
2020-12-10,104.27200317382812
2020-12-11,104.18199920654297
2020-12-14,103.93900299072266
2020-12-15,104.01000213623047
2020-12-16,103.63400268554688
2020-12-17,103.4749984741211
2020-12-18,103.13099670410156
2020-12-21,103.45700073242188
2020-12-22,103.33999633789062
2020-12-23,103.53399658203125
2020-12-24,103.552001953125
2020-12-25,103.65299987792969
2020-12-28,103.53299713134766
2020-12-29,103.68900299072266
2020-12-30,103.55899810791016
2020-12-31,103.12100219726562
2021-01-01,103.22599792480469
2021-01-04,103.23899841308594
2021-01-05,103.125
2021-01-06,102.6780014038086
2021-01-07,103.02400207519531
2021-01-08,103.79000091552734
2021-01-11,104.09100341796875
2021-01-12,104.12799835205078
2021-01-13,103.75199890136719
2021-01-14,103.83699798583984
2021-01-15,103.8280029296875
2021-01-18,103.90799713134766
2021-01-19,103.7030029296875
2021-01-20,103.89700317382812
2021-01-21,103.55500030517578
2021-01-22,103.50599670410156
2021-01-25,103.7770004272461
2021-01-26,103.76000213623047
2021-01-27,103.60299682617188
2021-01-28,104.14299774169922
2021-01-29,104.29100036621094
2021-02-01,104.68599700927734
2021-02-02,104.88099670410156
2021-02-03,105.02799987792969
2021-02-04,104.99500274658203
2021-02-05,105.5719985961914
2021-02-08,105.4000015258789
2021-02-09,105.20999908447266
2021-02-10,104.57499694824219
2021-02-11,104.61499786376953
2021-02-12,104.74099731445312
2021-02-15,105.05899810791016
2021-02-16,105.38700103759766
2021-02-17,106.10299682617188
2021-02-18,105.86100006103516
2021-02-19,105.6520004272461
2021-02-22,105.51399993896484
2021-02-23,104.98400115966797
2021-02-24,105.28299713134766
2021-02-25,105.94400024414062
2021-02-26,106.37899780273438
2021-03-01,106.50299835205078
2021-03-02,106.85099792480469
2021-03-03,106.75800323486328
2021-03-04,107.05799865722656
2021-03-05,107.95500183105469
2021-03-08,108.41899871826172
2021-03-09,108.93900299072266
2021-03-10,108.5770034790039
2021-03-11,108.43199920654297
2021-03-12,108.55500030517578
2021-03-15,109.11699676513672
2021-03-16,109.13400268554688
2021-03-17,109.02899932861328
2021-03-18,108.89099884033203
2021-03-19,108.93099975585938
2021-03-22,108.87100219726562
2021-03-23,108.7760009765625
2021-03-24,108.5199966430664
2021-03-25,108.79000091552734
2021-03-26,109.17900085449219
2021-03-29,109.79100036621094
2021-03-30,109.83599853515625
2021-03-31,110.30500030517578
2021-04-01,110.75
2021-04-02,110.61299896240234
2021-04-05,110.677001953125
2021-04-06,110.19300079345703
2021-04-07,109.79299926757812
2021-04-08,109.85199737548828
2021-04-09,109.33000183105469
2021-04-12,109.69400024414062
2021-04-13,109.3740005493164
2021-04-14,108.92400360107422
2021-04-15,108.89399719238281
2021-04-16,108.68900299072266
2021-04-19,108.71900177001953
2021-04-20,108.0979995727539
2021-04-21,108.13300323486328
2021-04-22,108.03900146484375
2021-04-23,107.97799682617188
2021-04-26,107.8740005493164
2021-04-27,108.2020034790039
2021-04-28,108.75
2021-04-29,108.50499725341797
2021-04-30,108.90399932861328
2021-05-03,109.28299713134766
2021-05-04,109.08699798583984
2021-05-05,109.3290023803711
2021-05-06,109.21900177001953
2021-05-07,109.05000305175781
2021-05-10,108.5719985961914
2021-05-11,108.84400177001953
2021-05-12,108.71499633789062
2021-05-13,109.66400146484375
2021-05-14,109.51599884033203
2021-05-17,109.41200256347656
2021-05-18,109.24199676513672
2021-05-19,108.86799621582031
2021-05-20,109.27300262451172
2021-05-21,108.86000061035156
2021-05-24,108.91899871826172
2021-05-25,108.85099792480469
2021-05-26,108.802001953125
2021-05-27,109.16999816894531
2021-05-28,109.80899810791016
2021-05-31,109.90699768066406
2021-06-01,109.49299621582031
2021-06-02,109.49299621582031
2021-06-03,109.59500122070312
2021-06-04,110.26599884033203
2021-06-07,109.61699676513672
2021-06-08,109.27400207519531
2021-06-09,109.46900177001953
2021-06-10,109.61000061035156
2021-06-11,109.40899658203125
2021-06-14,109.70899963378906
2021-06-15,110.04100036621094
2021-06-16,110.08399963378906
2021-06-17,110.7699966430664
2021-06-18,110.32499694824219
2021-06-21,110.20099639892578
2021-06-22,110.3740005493164
2021-06-23,110.65399932861328
2021-06-24,111.01200103759766
2021-06-25,110.9209976196289
2021-06-28,110.8219985961914
2021-06-29,110.60299682617188
2021-06-30,110.53500366210938
2021-07-01,111.1240005493164
2021-07-02,111.5719985961914
2021-07-05,111.13500213623047
2021-07-06,110.91600036621094
2021-07-07,110.60199737548828
2021-07-08,110.63500213623047
2021-07-09,109.8010025024414
2021-07-12,110.21499633789062
2021-07-13,110.32499694824219
2021-07-14,110.59500122070312
2021-07-15,109.98400115966797
2021-07-16,109.77799987792969
2021-07-19,109.8740005493164
2021-07-20,109.53399658203125
2021-07-21,109.91999816894531
2021-07-22,110.25499725341797
2021-07-23,110.13999938964844
2021-07-26,110.54399871826172
2021-07-27,110.302001953125
2021-07-28,109.80599975585938
2021-07-29,109.89099884033203
2021-07-30,109.40899658203125
2021-08-02,109.70600128173828
2021-08-03,109.26899719238281
2021-08-04,108.99099731445312
2021-08-05,109.52899932861328
2021-08-06,109.75199890136719
2021-08-09,110.25900268554688
2021-08-10,110.30599975585938
2021-08-11,110.5979995727539
2021-08-12,110.3740005493164
2021-08-13,110.40299987792969
2021-08-16,109.6240005493164
2021-08-17,109.2969970703125
2021-08-18,109.53700256347656
2021-08-19,109.84200286865234
2021-08-20,109.76799774169922
2021-08-23,109.83999633789062
2021-08-24,109.6780014038086
2021-08-25,109.7300033569336
2021-08-26,109.97599792480469
2021-08-27,110.0479965209961
2021-08-30,109.86499786376953
2021-08-31,109.94400024414062
2021-09-01,110.05599975585938
2021-09-02,110.09600067138672
2021-09-03,109.94499969482422
2021-09-06,109.76399993896484
2021-09-07,109.81999969482422
2021-09-08,110.2959976196289
2021-09-09,110.21800231933594
2021-09-10,109.78099822998047
2021-09-13,109.91500091552734
2021-09-14,109.99400329589844
2021-09-15,109.71900177001953
2021-09-16,109.38300323486328
2021-09-17,109.6989974975586
2021-09-20,109.97100067138672
2021-09-21,109.43699645996094
2021-09-22,109.14900207519531
2021-09-23,109.8219985961914
2021-09-24,110.32599639892578
2021-09-27,110.76399993896484
2021-09-28,110.96399688720703
2021-09-29,111.52799987792969
2021-09-30,111.93599700927734
2021-10-01,111.46099853515625
2021-10-04,110.9469985961914
2021-10-05,110.96800231933594
2021-10-06,111.48699951171875
2021-10-07,111.41300201416016
2021-10-08,111.66200256347656
2021-10-11,112.2699966430664
2021-10-12,113.38800048828125
2021-10-13,113.51899719238281
2021-10-14,113.3010025024414
2021-10-15,113.83399963378906
2021-10-18,114.3239974975586
2021-10-19,114.28500366210938
2021-10-20,114.54299926757812
2021-10-21,114.38899993896484
2021-10-22,113.8499984741211
2021-10-25,113.66400146484375
2021-10-26,113.76499938964844
2021-10-27,114.18800354003906
2021-10-28,113.7760009765625
2021-10-29,113.61599731445312
2021-11-01,114.23600006103516
2021-11-02,114.09400177001953
2021-11-03,113.96199798583984
2021-11-04,114.06999969482422
2021-11-05,113.83699798583984
2021-11-08,113.4749984741211
2021-11-09,113.25399780273438
2021-11-10,112.91200256347656
2021-11-11,113.90499877929688
2021-11-12,114.04299926757812
2021-11-15,113.98100280761719
2021-11-16,114.13200378417969
2021-11-17,114.90399932861328
2021-11-18,114.19000244140625
2021-11-19,114.28199768066406
2021-11-22,114.13800048828125
2021-11-23,114.79000091552734
2021-11-24,115.14099884033203
2021-11-25,115.40799713134766
2021-11-26,115.06900024414062
2021-11-29,113.71900177001953
2021-11-30,113.80400085449219
2021-12-01,113.29900360107422
2021-12-02,112.88200378417969
2021-12-03,113.02200317382812
2021-12-06,113.04199981689453
2021-12-07,113.45800018310547
2021-12-08,113.5250015258789
2021-12-09,113.68399810791016
2021-12-10,113.447998046875
2021-12-13,113.5009994506836
2021-12-14,113.5770034790039
2021-12-15,113.74299621582031
2021-12-16,114.13600158691406
2021-12-17,113.66300201416016
2021-12-20,113.51799774169922
2021-12-21,113.66200256347656
2021-12-22,113.99400329589844
2021-12-23,114.12100219726562
2021-12-24,114.45800018310547
2021-12-27,114.33300018310547
2021-12-28,114.79199981689453
2021-12-29,114.77300262451172
2021-12-30,114.947998046875
2021-12-31,115.06300354003906
2022-01-03,115.14199829101562
2022-01-04,115.3280029296875
2022-01-05,116.17400360107422
2022-01-06,116.12799835205078
2022-01-07,115.86499786376953
2022-01-10,115.61799621582031
2022-01-11,115.27799987792969
2022-01-12,115.33100128173828
2022-01-13,114.67500305175781
2022-01-14,114.11799621582031
2022-01-17,114.30599975585938
2022-01-18,114.57099914550781
2022-01-19,114.55400085449219
2022-01-20,114.34700012207031
2022-01-21,113.99299621582031
2022-01-24,113.78500366210938
2022-01-25,114.01100158691406
2022-01-26,113.875
2022-01-27,114.72100067138672
2022-01-28,115.35199737548828
2022-01-31,115.26200103759766
2022-02-01,115.12100219726562
2022-02-02,114.73600006103516
2022-02-03,114.38200378417969
2022-02-04,114.95700073242188
2022-02-07,115.2239990234375
2022-02-08,115.06300354003906
2022-02-09,115.53099822998047
2022-02-10,115.60199737548828
2022-02-11,116.0469970703125
2022-02-14,115.58399963378906
2022-02-15,115.53600311279297
2022-02-16,115.63500213623047
2022-02-17,115.38700103759766
2022-02-18,114.86599731445312
2022-02-21,114.96099853515625
2022-02-22,114.60900115966797
2022-02-23,115.09600067138672
2022-02-24,114.89800262451172
2022-02-25,115.57099914550781
2022-02-28,115.58499908447266
2022-03-01,115.0780029296875
2022-03-02,114.83300018310547
2022-03-03,115.51899719238281
2022-03-04,115.4739990234375
2022-03-07,114.94999694824219
2022-03-08,115.37300109863281
2022-03-09,115.72200012207031
2022-03-10,115.90899658203125
2022-03-11,116.17900085449219
2022-03-14,117.52899932861328
2022-03-15,118.21800231933594
2022-03-16,118.29199981689453
2022-03-17,118.87000274658203
2022-03-18,118.48600006103516
2022-03-21,119.26300048828125
2022-03-22,119.59400177001953
2022-03-23,121.33999633789062
2022-03-24,121.12699890136719
2022-03-25,122.34600067138672
2022-03-28,122.2699966430664
2022-03-29,123.66000366210938
2022-03-30,123.125
2022-03-31,122.02100372314453
2022-04-01,121.75599670410156
2022-04-04,122.61000061035156
2022-04-05,122.80899810791016
2022-04-06,123.65599822998047
2022-04-07,123.7229995727539
2022-04-08,124.09600067138672
2022-04-11,124.38500213623047
2022-04-12,125.47200012207031
2022-04-13,125.41600036621094
2022-04-14,125.37699890136719
2022-04-15,126.17900085449219
2022-04-18,126.61799621582031
2022-04-19,127.0979995727539
2022-04-20,129.33299255371094
2022-04-21,128.01300048828125
2022-04-22,128.4080047607422
2022-04-25,128.60499572753906
2022-04-26,127.74400329589844
2022-04-27,127.26599884033203
2022-04-28,128.3939971923828
2022-04-29,130.81100463867188
2022-05-02,130.01100158691406
2022-05-03,130.11199951171875
2022-05-04,130.11599731445312
2022-05-05,129.22300720214844
2022-05-06,130.3300018310547
2022-05-09,130.74899291992188
2022-05-10,130.3769989013672
2022-05-11,130.3509979248047
2022-05-12,129.8350067138672
2022-05-13,128.58799743652344
2022-05-16,129.4320068359375
2022-05-17,128.92300415039062
2022-05-18,129.45399475097656
2022-05-19,127.91400146484375
2022-05-20,127.83200073242188
2022-05-23,127.90299987792969
2022-05-24,127.84600067138672
2022-05-25,126.76899719238281
2022-05-26,127.1520004272461
2022-05-27,127.04499816894531
2022-05-30,127.28500366210938
2022-05-31,127.78399658203125
2022-06-01,128.73599243164062
2022-06-02,130.1219940185547
2022-06-03,129.91799926757812
2022-06-06,130.70700073242188
2022-06-07,132.17599487304688
2022-06-08,132.8470001220703
2022-06-09,134.42999267578125
2022-06-10,134.41799926757812
2022-06-13,134.81399536132812
2022-06-14,134.22500610351562
2022-06-15,135.29400634765625
2022-06-16,134.11500549316406
2022-06-17,132.42100524902344
2022-06-20,135.2760009765625
2022-06-21,135.08700561523438
2022-06-22,136.2689971923828
2022-06-23,136.0240020751953
2022-06-24,134.83999633789062
2022-06-27,135.06199645996094
2022-06-28,135.43499755859375
2022-06-29,136.0469970703125
2022-06-30,136.58900451660156
2022-07-01,135.78599548339844
2022-07-04,135.04299926757812
2022-07-05,135.83999633789062
2022-07-06,135.52099609375
2022-07-07,135.96600341796875
2022-07-08,135.91299438476562
2022-07-11,136.30099487304688
2022-07-12,137.38800048828125
2022-07-13,136.7259979248047
2022-07-14,137.6280059814453
2022-07-15,138.9669952392578
2022-07-18,138.31399536132812
2022-07-19,138.22900390625
2022-07-20,138.1909942626953
2022-07-21,138.39500427246094
2022-07-22,137.09800720214844
2022-07-25,136.31199645996094
2022-07-26,136.43099975585938
2022-07-27,136.97000122070312
2022-07-28,136.11099243164062
2022-07-29,134.39700317382812
2022-08-01,133.40699768066406
2022-08-02,131.57200622558594
2022-08-03,133.37899780273438
2022-08-04,133.96200561523438
2022-08-05,132.62100219726562
2022-08-08,135.0570068359375
2022-08-09,134.83999633789062
2022-08-10,135.18699645996094
2022-08-11,132.8300018310547
2022-08-12,132.99400329589844
2022-08-15,133.28799438476562
2022-08-16,133.14300537109375
2022-08-17,134.27699279785156
2022-08-18,134.94400024414062
2022-08-19,135.7949981689453
2022-08-22,137.04100036621094
2022-08-23,137.54600524902344
2022-08-24,136.73300170898438
2022-08-25,137.08099365234375
2022-08-26,136.56300354003906
2022-08-29,137.52000427246094
2022-08-30,138.5959930419922
2022-08-31,138.73399353027344
2022-09-01,139.29600524902344
2022-09-02,140.08099365234375
2022-09-05,140.48699951171875
2022-09-06,140.42999267578125
2022-09-07,143.1510009765625
2022-09-08,144.1280059814453
2022-09-09,143.8560028076172
2022-09-12,142.5959930419922
2022-09-13,142.5850067138672
2022-09-14,144.4040069580078
2022-09-15,142.92300415039062
2022-09-16,143.36500549316406
2022-09-19,142.76499938964844
2022-09-20,143.22300720214844
2022-09-21,143.6020050048828
2022-09-22,144.3159942626953
2022-09-23,142.27999877929688
2022-09-26,143.51100158691406
2022-09-27,144.45899963378906
2022-09-28,144.6909942626953
2022-09-29,144.3979949951172
2022-09-30,144.43099975585938
2022-10-03,144.8159942626953
2022-10-04,144.5189971923828
2022-10-05,143.78700256347656
2022-10-06,144.44900512695312
2022-10-07,145.03900146484375
2022-10-10,145.48199462890625
2022-10-11,145.6739959716797
2022-10-12,145.8699951171875
2022-10-13,146.73699951171875
2022-10-14,147.29299926757812
2022-10-17,148.6320037841797
2022-10-18,148.9709930419922
2022-10-19,149.20899963378906
2022-10-20,149.8209991455078
2022-10-21,150.17599487304688
2022-10-24,147.81900024414062
2022-10-25,148.88699340820312
2022-10-26,147.97999572753906
2022-10-27,146.13400268554688
2022-10-28,146.2740020751953
2022-10-31,147.81199645996094
2022-11-01,148.73699951171875
2022-11-02,147.9149932861328
2022-11-03,147.89199829101562
2022-11-04,148.39300537109375
2022-11-07,146.84100341796875
2022-11-08,146.62399291992188
2022-11-09,145.2949981689453
2022-11-10,146.20899963378906
2022-11-11,141.73399353027344
2022-11-14,139.55299377441406
2022-11-15,140.11500549316406
2022-11-16,138.96499633789062
2022-11-17,139.32200622558594
2022-11-18,140.41200256347656
2022-11-21,140.2530059814453
2022-11-22,142.09800720214844
2022-11-23,141.15499877929688
2022-11-24,139.2779998779297
2022-11-25,138.60299682617188
2022-11-28,139.10000610351562
2022-11-29,138.718994140625
2022-11-30,138.7449951171875
2022-12-01,137.35899353027344
2022-12-02,135.14999389648438
2022-12-05,134.47500610351562
2022-12-06,136.65199279785156
2022-12-07,136.88600158691406
2022-12-08,136.38099670410156
2022-12-09,136.61399841308594
2022-12-12,136.71200561523438
2022-12-13,137.50399780273438
2022-12-14,135.58399963378906
2022-12-15,135.34800720214844
2022-12-16,137.75100708007812
2022-12-19,136.69000244140625
2022-12-20,136.9949951171875
2022-12-21,131.89199829101562
2022-12-22,132.3699951171875
2022-12-23,132.35699462890625
2022-12-26,132.7899932861328
2022-12-27,132.76400756835938
2022-12-28,133.48599243164062
2022-12-29,134.03399658203125
2022-12-30,132.91600036621094
2023-01-02,130.84500122070312
2023-01-03,130.79400634765625
2023-01-04,131.2480010986328
2023-01-05,132.24600219726562
2023-01-06,133.3070068359375
2023-01-09,131.86199951171875
2023-01-10,131.72900390625
2023-01-11,132.1009979248047
2023-01-12,131.90199279785156
2023-01-13,129.1719970703125
2023-01-16,128.0260009765625
2023-01-17,128.3209991455078
2023-01-18,128.281005859375
2023-01-19,128.53900146484375
2023-01-20,128.3699951171875
2023-01-23,129.35400390625
2023-01-24,130.5970001220703
2023-01-25,130.23899841308594
2023-01-26,129.23699951171875
2023-01-27,129.8000030517578
2023-01-30,129.85400390625
2023-01-31,130.47900390625
2023-02-01,130.11000061035156
2023-02-02,128.6219940185547
2023-02-03,128.74600219726562
2023-02-06,132.00900268554688
2023-02-07,132.6230010986328
2023-02-08,131.04200744628906
2023-02-09,131.38699340820312
2023-02-10,131.5189971923828
2023-02-13,131.55099487304688
2023-02-14,132.33700561523438
2023-02-15,132.99099731445312
2023-02-16,133.9029998779297
2023-02-17,134.07400512695312
2023-02-20,134.3070068359375
