日付,銘柄名,コード,業種,TOPIXに占める個別銘柄のウエイト,ニューインデックス区分
20250731,極洋,1301,水産・農林業,0.0066%,TOPIX Small 2
20250731,ニッスイ,1332,水産・農林業,0.0297%,TOPIX Mid400
20250731,マルハニチロ,1333,水産・農林業,0.0156%,TOPIX Mid400
20250731,ユキグニファクトリー,1375,水産・農林業,0.0032%,TOPIX Small 2
20250731,カネコ種苗,1376,水産・農林業,0.0013%,TOPIX Small 2
20250731,サカタのタネ,1377,水産・農林業,0.0141%,TOPIX Small 1
20250731,ホクト,1379,水産・農林業,0.0055%,TOPIX Small 2
20250731,ショーボンドホールディングス,1414,建設業,0.0213%,TOPIX Mid400
20250731,ミライト・ワン,1417,建設業,0.0288%,TOPIX Mid400
20250731,タマホーム,1419,建設業,0.0075%,TOPIX Small 1
20250731,ｒｏｂｏｔ　ｈｏｍｅ,1435,不動産業,0.0011%,TOPIX Small 2
20250731,住石ホールディングス,1514,鉱業,0.0026%,TOPIX Small 1
20250731,日鉄鉱業,1515,鉱業,0.0100%,TOPIX Small 1
20250731,三井松島ホールディングス,1518,その他製品,0.0096%,TOPIX Small 1
20250731,ＩＮＰＥＸ,1605,鉱業,0.2422%,TOPIX Mid400
20250731,石油資源開発,1662,鉱業,0.0202%,TOPIX Small 1
20250731,Ｋ＆Ｏエナジーグループ,1663,鉱業,0.0044%,TOPIX Small 1
20250731,リョーサン菱洋ホールディングス,167A,卸売業,0.0108%,TOPIX Small 1
20250731,第一カッター興業,1716,建設業,0.0012%,TOPIX Small 2
20250731,安藤・間,1719,建設業,0.0312%,TOPIX Small 1
20250731,東急建設,1720,建設業,0.0109%,TOPIX Small 1
20250731,コムシスホールディングス,1721,建設業,0.0413%,TOPIX Mid400
20250731,ビーアールホールディングス,1726,建設業,0.0017%,TOPIX Small 2
20250731,高松コンストラクショングループ,1762,建設業,0.0077%,TOPIX Small 2
20250731,東建コーポレーション,1766,建設業,0.0102%,TOPIX Small 1
20250731,ヤマウラ,1780,建設業,0.0023%,TOPIX Small 2
20250731,オリエンタル白石,1786,建設業,0.0048%,TOPIX Small 2
20250731,大成建設,1801,建設業,0.1934%,TOPIX Mid400
20250731,大林組,1802,建設業,0.1728%,TOPIX Mid400
20250731,清水建設,1803,建設業,0.1079%,TOPIX Mid400
20250731,長谷工コーポレーション,1808,建設業,0.0484%,TOPIX Mid400
20250731,松井建設,1810,建設業,0.0028%,TOPIX Small 2
20250731,鹿島建設,1812,建設業,0.1976%,TOPIX Mid400
20250731,不動テトラ,1813,建設業,0.0035%,TOPIX Small 2
20250731,鉄建建設,1815,建設業,0.0046%,TOPIX Small 2
20250731,西松建設,1820,建設業,0.0188%,TOPIX Mid400
20250731,三井住友建設,1821,建設業,0.0113%,TOPIX Small 1
20250731,大豊建設,1822,建設業,0.0027%,TOPIX Small 2
20250731,奥村組,1833,建設業,0.0186%,TOPIX Small 1
20250731,東鉄工業,1835,建設業,0.0108%,TOPIX Small 1
20250731,淺沼組,1852,建設業,0.0076%,TOPIX Small 1
20250731,戸田建設,1860,建設業,0.0279%,TOPIX Mid400
20250731,熊谷組,1861,建設業,0.0175%,TOPIX Small 1
20250731,矢作建設工業,1870,建設業,0.0064%,TOPIX Small 2
20250731,ピーエス・コンストラクション,1871,建設業,0.0031%,TOPIX Small 2
20250731,日本ハウスホールディングス,1873,建設業,0.0015%,TOPIX Small 2
20250731,大東建託,1878,不動産業,0.1246%,TOPIX Mid400
20250731,新日本建設,1879,建設業,0.0058%,TOPIX Small 2
20250731,東亜道路工業,1882,建設業,0.0066%,TOPIX Small 2
20250731,日本道路,1884,建設業,0.0030%,TOPIX Small 1
20250731,東亜建設工業,1885,建設業,0.0134%,TOPIX Small 1
20250731,日本国土開発,1887,建設業,0.0034%,TOPIX Small 2
20250731,若築建設,1888,建設業,0.0036%,TOPIX Small 2
20250731,東洋建設,1890,建設業,0.0112%,TOPIX Small 1
20250731,五洋建設,1893,建設業,0.0302%,TOPIX Mid400
20250731,世紀東急工業,1898,建設業,0.0049%,TOPIX Small 1
20250731,福田組,1899,建設業,0.0043%,TOPIX Small 2
20250731,住友林業,1911,建設業,0.0940%,TOPIX Mid400
20250731,大和ハウス工業,1925,建設業,0.3547%,TOPIX Large70
20250731,ライト工業,1926,建設業,0.0140%,TOPIX Small 1
20250731,積水ハウス,1928,建設業,0.2271%,TOPIX Large70
20250731,日特建設,1929,建設業,0.0027%,TOPIX Small 2
20250731,北陸電気工事,1930,建設業,0.0022%,TOPIX Small 2
20250731,ユアテック,1934,建設業,0.0107%,TOPIX Small 2
20250731,日本リーテック,1938,建設業,0.0037%,TOPIX Small 2
20250731,四電工,1939,建設業,0.0039%,TOPIX Small 2
20250731,中電工,1941,建設業,0.0134%,TOPIX Small 1
20250731,関電工,1942,建設業,0.0463%,TOPIX Mid400
20250731,きんでん,1944,建設業,0.0769%,TOPIX Mid400
20250731,東京エネシス,1945,建設業,0.0042%,TOPIX Small 2
20250731,トーエネック,1946,建設業,0.0052%,TOPIX Small 2
20250731,住友電設,1949,建設業,0.0126%,TOPIX Small 1
20250731,日本電設工業,1950,建設業,0.0127%,TOPIX Small 2
20250731,エクシオグループ,1951,建設業,0.0484%,TOPIX Mid400
20250731,新日本空調,1952,建設業,0.0081%,TOPIX Small 2
20250731,九電工,1959,建設業,0.0328%,TOPIX Mid400
20250731,三機工業,1961,建設業,0.0219%,TOPIX Small 1
20250731,日揮ホールディングス,1963,建設業,0.0316%,TOPIX Mid400
20250731,中外炉工業,1964,建設業,0.0028%,TOPIX Small 2
20250731,太平電業,1968,建設業,0.0102%,TOPIX Small 2
20250731,高砂熱学工業,1969,建設業,0.0418%,TOPIX Mid400
20250731,朝日工業社,1975,建設業,0.0057%,TOPIX Small 2
20250731,明星工業,1976,建設業,0.0062%,TOPIX Small 2
20250731,大氣社,1979,建設業,0.0164%,TOPIX Small 1
20250731,ダイダン,1980,建設業,0.0191%,TOPIX Small 1
20250731,日比谷総合設備,1982,建設業,0.0079%,TOPIX Small 2
20250731,ニップン,2001,食料品,0.0182%,TOPIX Small 1
20250731,日清製粉グループ本社,2002,食料品,0.0411%,TOPIX Mid400
20250731,日東富士製粉,2003,食料品,0.0031%,TOPIX Small 2
20250731,昭和産業,2004,食料品,0.0061%,TOPIX Small 2
20250731,中部飼料,2053,食料品,0.0055%,TOPIX Small 2
20250731,フィード・ワン,2060,食料品,0.0037%,TOPIX Small 2
20250731,日本甜菜製糖,2108,食料品,0.0030%,TOPIX Small 2
20250731,ＤＭ三井製糖,2109,食料品,0.0070%,TOPIX Small 2
20250731,ウェルネオシュガー,2117,食料品,0.0030%,TOPIX Small 2
20250731,ＬＩＦＵＬＬ,2120,サービス業,0.0014%,TOPIX Small 2
20250731,ＭＩＸＩ,2121,サービス業,0.0155%,TOPIX Small 1
20250731,ジェイエイシーリクルートメント,2124,サービス業,0.0094%,TOPIX Small 1
20250731,日本Ｍ＆Ａセンターホールディングス,2127,サービス業,0.0275%,TOPIX Mid400
20250731,メンバーズ,2130,サービス業,0.0011%,TOPIX Small 2
20250731,ＵＴグループ,2146,サービス業,0.0083%,TOPIX Small 1
20250731,アイティメディア,2148,サービス業,0.0022%,TOPIX Small 2
20250731,ケアネット,2150,サービス業,0.0032%,TOPIX Small 2
20250731,Ｅ・Ｊホールディングス,2153,サービス業,0.0029%,TOPIX Small 2
20250731,オープンアップグループ,2154,サービス業,0.0152%,TOPIX Small 1
20250731,コシダカホールディングス,2157,サービス業,0.0092%,TOPIX Small 1
20250731,パソナグループ,2168,サービス業,0.0060%,TOPIX Small 1
20250731,リンクアンドモチベーション,2170,サービス業,0.0029%,TOPIX Small 1
20250731,エス・エム・エス,2175,サービス業,0.0144%,TOPIX Mid400
20250731,パーソルホールディングス,2181,サービス業,0.0651%,TOPIX Mid400
20250731,クックパッド,2193,サービス業,0.0010%,TOPIX Small 2
20250731,森永製菓,2201,食料品,0.0224%,TOPIX Mid400
20250731,中村屋,2204,食料品,0.0018%,TOPIX Small 2
20250731,江崎グリコ,2206,食料品,0.0315%,TOPIX Mid400
20250731,名糖産業,2207,食料品,0.0022%,TOPIX Small 2
20250731,井村屋グループ,2209,食料品,0.0032%,TOPIX Small 2
20250731,不二家,2211,食料品,0.0040%,TOPIX Small 2
20250731,山崎製パン,2212,食料品,0.0513%,TOPIX Mid400
20250731,モロゾフ,2217,食料品,0.0035%,TOPIX Small 2
20250731,亀田製菓,2220,食料品,0.0061%,TOPIX Small 1
20250731,寿スピリッツ,2222,食料品,0.0283%,TOPIX Mid400
20250731,カルビー,2229,食料品,0.0300%,TOPIX Mid400
20250731,森永乳業,2264,食料品,0.0288%,TOPIX Mid400
20250731,六甲バター,2266,食料品,0.0024%,TOPIX Small 2
20250731,ヤクルト本社,2267,食料品,0.0795%,TOPIX Mid400
20250731,明治ホールディングス,2269,食料品,0.0929%,TOPIX Mid400
20250731,雪印メグミルク,2270,食料品,0.0181%,TOPIX Small 1
20250731,プリマハム,2281,食料品,0.0076%,TOPIX Small 1
20250731,日本ハム,2282,食料品,0.0498%,TOPIX Mid400
20250731,丸大食品,2288,食料品,0.0045%,TOPIX Small 2
20250731,Ｓ　Ｆｏｏｄｓ,2292,食料品,0.0069%,TOPIX Small 1
20250731,柿安本店,2294,食料品,0.0027%,TOPIX Small 2
20250731,伊藤ハム米久ホールディングス,2296,食料品,0.0184%,TOPIX Small 1
20250731,学情,2301,サービス業,0.0021%,TOPIX Small 2
20250731,スタジオアリス,2305,サービス業,0.0026%,TOPIX Small 2
20250731,クロスキャット,2307,情報・通信業,0.0015%,TOPIX Small 2
20250731,システナ,2317,情報・通信業,0.0138%,TOPIX Small 1
20250731,ＮＪＳ,2325,サービス業,0.0031%,TOPIX Small 2
20250731,デジタルアーツ,2326,情報・通信業,0.0122%,TOPIX Small 1
20250731,日鉄ソリューションズ,2327,情報・通信業,0.0292%,TOPIX Mid400
20250731,ＡＬＳＯＫ,2331,サービス業,0.0433%,TOPIX Mid400
20250731,キューブシステム,2335,情報・通信業,0.0015%,TOPIX Small 2
20250731,いちご,2337,不動産業,0.0080%,TOPIX Small 1
20250731,日本駐車場開発,2353,不動産業,0.0075%,TOPIX Small 1
20250731,コア,2359,情報・通信業,0.0021%,TOPIX Small 2
20250731,カカクコム,2371,サービス業,0.0460%,TOPIX Mid400
20250731,セントケア・ホールディング,2374,サービス業,0.0012%,TOPIX Small 2
20250731,ルネサンス,2378,サービス業,0.0022%,TOPIX Small 2
20250731,ディップ,2379,サービス業,0.0105%,TOPIX Small 1
20250731,ＳＢＳホールディングス,2384,陸運業,0.0069%,TOPIX Small 1
20250731,デジタルホールディングス,2389,サービス業,0.0015%,TOPIX Small 2
20250731,新日本科学,2395,サービス業,0.0036%,TOPIX Small 2
20250731,エムスリー,2413,サービス業,0.0915%,TOPIX Mid400
20250731,ワールドホールディングス,2429,サービス業,0.0027%,TOPIX Small 2
20250731,ディー・エヌ・エー,2432,サービス業,0.0235%,TOPIX Mid400
20250731,博報堂ＤＹホールディングス,2433,サービス業,0.0334%,TOPIX Mid400
20250731,ぐるなび,2440,サービス業,0.0012%,TOPIX Small 2
20250731,タカミヤ,2445,サービス業,0.0011%,TOPIX Small 2
20250731,ファンコミュニケーションズ,2461,サービス業,0.0017%,TOPIX Small 2
20250731,ライク,2462,サービス業,0.0018%,TOPIX Small 2
20250731,エスプール,2471,サービス業,0.0021%,TOPIX Small 2
20250731,ＷＤＢホールディングス,2475,サービス業,0.0022%,TOPIX Small 2
20250731,手間いらず,2477,情報・通信業,0.0010%,TOPIX Small 2
20250731,アドウェイズ,2489,サービス業,0.0009%,TOPIX Small 2
20250731,バリューコマース,2491,サービス業,0.0017%,TOPIX Small 2
20250731,インフォマート,2492,サービス業,0.0097%,TOPIX Small 1
20250731,サッポロホールディングス,2501,食料品,0.0495%,TOPIX Mid400
20250731,アサヒグループホールディングス,2502,食料品,0.3399%,TOPIX Large70
20250731,キリンホールディングス,2503,食料品,0.1964%,TOPIX Large70
20250731,シマダヤ,250A,食料品,0.0013%,TOPIX Small 2
20250731,宝ホールディングス,2531,食料品,0.0203%,TOPIX Mid400
20250731,オエノンホールディングス,2533,食料品,0.0042%,TOPIX Small 2
20250731,養命酒製造,2540,食料品,0.0025%,TOPIX Small 2
20250731,飛島ホールディングス,256A,建設業,0.0047%,TOPIX Small 2
20250731,コカ・コーラ　ボトラーズジャパンホールディングス,2579,食料品,0.0379%,TOPIX Mid400
20250731,ライフドリンク　カンパニー,2585,食料品,0.0116%,TOPIX Small 2
20250731,サントリー食品インターナショナル,2587,食料品,0.0759%,TOPIX Mid400
20250731,ダイドーグループホールディングス,2590,食料品,0.0071%,TOPIX Small 1
20250731,伊藤園,2593,食料品,0.0250%,TOPIX Mid400
20250731,キーコーヒー,2594,食料品,0.0053%,TOPIX Small 2
20250731,日清オイリオグループ,2602,食料品,0.0171%,TOPIX Small 1
20250731,不二製油,2607,食料品,0.0134%,TOPIX Mid400
20250731,Ｊ－オイルミルズ,2613,食料品,0.0056%,TOPIX Small 2
20250731,インターメスティック,262A,小売業,0.0022%,TOPIX Small 2
20250731,サンエー,2659,小売業,0.0129%,TOPIX Small 1
20250731,カワチ薬品,2664,小売業,0.0055%,TOPIX Small 1
20250731,エービーシー・マート,2670,小売業,0.0314%,TOPIX Mid400
20250731,ハードオフコーポレーション,2674,小売業,0.0017%,TOPIX Small 2
20250731,高千穂交易,2676,卸売業,0.0040%,TOPIX Small 2
20250731,アスクル,2678,小売業,0.0090%,TOPIX Small 1
20250731,ゲオホールディングス,2681,小売業,0.0047%,TOPIX Small 1
20250731,アダストリア,2685,小売業,0.0105%,TOPIX Small 1
20250731,リガク・ホールディングス,268A,精密機器,0.0112%,TOPIX Small 2
20250731,伊藤忠食品,2692,卸売業,0.0058%,TOPIX Small 2
20250731,くら寿司,2695,小売業,0.0124%,TOPIX Small 1
20250731,キャンドゥ,2698,小売業,0.0033%,TOPIX Small 2
20250731,パルグループホールディングス,2726,小売業,0.0292%,TOPIX Small 1
20250731,エディオン,2730,小売業,0.0221%,TOPIX Small 1
20250731,あらた,2733,卸売業,0.0125%,TOPIX Small 1
20250731,サーラコーポレーション,2734,小売業,0.0051%,TOPIX Small 2
20250731,トーメンデバイス,2737,卸売業,0.0022%,TOPIX Small 2
20250731,ハローズ,2742,小売業,0.0050%,TOPIX Small 2
20250731,ＪＰホールディングス,2749,サービス業,0.0034%,TOPIX Small 1
20250731,フジオフードグループ本社,2752,小売業,0.0047%,TOPIX Small 1
20250731,あみやき亭,2753,小売業,0.0028%,TOPIX Small 2
20250731,東京エレクトロン　デバイス,2760,卸売業,0.0067%,TOPIX Small 1
20250731,円谷フィールズホールディングス,2767,卸売業,0.0096%,TOPIX Small 1
20250731,双日,2768,卸売業,0.1017%,TOPIX Mid400
20250731,アルフレッサ　ホールディングス,2784,卸売業,0.0489%,TOPIX Mid400
20250731,大黒天物産,2791,小売業,0.0065%,TOPIX Small 1
20250731,ハニーズホールディングス,2792,小売業,0.0033%,TOPIX Small 2
20250731,キッコーマン,2801,食料品,0.1035%,TOPIX Mid400
20250731,味の素,2802,食料品,0.4329%,TOPIX Large70
20250731,ブルドックソース,2804,食料品,0.0026%,TOPIX Small 2
20250731,キユーピー,2809,食料品,0.0523%,TOPIX Mid400
20250731,ハウス食品グループ本社,2810,食料品,0.0222%,TOPIX Mid400
20250731,カゴメ,2811,食料品,0.0364%,TOPIX Mid400
20250731,アリアケジャパン,2815,食料品,0.0158%,TOPIX Small 1
20250731,エバラ食品工業,2819,食料品,0.0015%,TOPIX Small 2
20250731,キオクシアホールディングス,285A,電気機器,0.0359%,TOPIX Small 2
20250731,ニチレイ,2871,食料品,0.0336%,TOPIX Mid400
20250731,横浜冷凍,2874,卸売業,0.0067%,TOPIX Small 2
20250731,東洋水産,2875,食料品,0.1056%,TOPIX Mid400
20250731,イートアンドホールディングス,2882,食料品,0.0026%,TOPIX Small 2
20250731,ヨシムラ・フード・ホールディングス,2884,食料品,0.0011%,TOPIX Small 2
20250731,日清食品ホールディングス,2897,食料品,0.0842%,TOPIX Mid400
20250731,フジッコ,2908,食料品,0.0039%,TOPIX Small 2
20250731,ロック・フィールド,2910,食料品,0.0041%,TOPIX Small 1
20250731,日本たばこ産業,2914,食料品,0.6188%,TOPIX Core30
20250731,ケンコーマヨネーズ,2915,食料品,0.0028%,TOPIX Small 2
20250731,わらべや日洋ホールディングス,2918,食料品,0.0043%,TOPIX Small 1
20250731,なとり,2922,食料品,0.0030%,TOPIX Small 2
20250731,ファーマフーズ,2929,食料品,0.0028%,TOPIX Small 2
20250731,北の達人コーポレーション,2930,化学,0.0015%,TOPIX Small 2
20250731,ユーグレナ,2931,食料品,0.0076%,TOPIX Small 1
20250731,紀文食品,2933,食料品,0.0023%,TOPIX Small 2
20250731,ピックルスホールディングス,2935,食料品,0.0014%,TOPIX Small 2
20250731,スター・マイカ・ホールディングス,2975,不動産業,0.0025%,TOPIX Small 2
20250731,ＳＲＥホールディングス,2980,不動産業,0.0028%,TOPIX Small 1
20250731,片倉工業,3001,繊維製品,0.0066%,TOPIX Small 2
20250731,グンゼ,3002,繊維製品,0.0131%,TOPIX Small 1
20250731,ヒューリック,3003,不動産業,0.0994%,TOPIX Mid400
20250731,ラサ商事,3023,卸売業,0.0020%,TOPIX Small 2
20250731,アルペン,3028,小売業,0.0059%,TOPIX Small 1
20250731,ラクーンホールディングス,3031,情報・通信業,0.0012%,TOPIX Small 2
20250731,クオールホールディングス,3034,小売業,0.0064%,TOPIX Small 1
20250731,アルコニックス,3036,卸売業,0.0076%,TOPIX Small 1
20250731,神戸物産,3038,卸売業,0.0897%,TOPIX Mid400
20250731,ソリトンシステムズ,3040,情報・通信業,0.0017%,TOPIX Small 2
20250731,ジンズホールディングス,3046,小売業,0.0138%,TOPIX Small 1
20250731,ビックカメラ,3048,小売業,0.0214%,TOPIX Mid400
20250731,ＤＣＭホールディングス,3050,小売業,0.0188%,TOPIX Small 1
20250731,ペッパーフードサービス,3053,小売業,0.0018%,TOPIX Small 2
20250731,ＭｏｎｏｔａＲＯ,3064,小売業,0.0971%,TOPIX Mid400
20250731,あい　ホールディングス,3076,卸売業,0.0110%,TOPIX Small 1
20250731,Ｊ．フロント　リテイリング,3086,小売業,0.0595%,TOPIX Mid400
20250731,ドトール・日レスホールディングス,3087,小売業,0.0113%,TOPIX Small 1
20250731,マツキヨココカラ＆カンパニー,3088,小売業,0.1368%,TOPIX Mid400
20250731,ブロンコビリー,3091,小売業,0.0060%,TOPIX Small 1
20250731,ＺＯＺＯ,3092,小売業,0.0836%,TOPIX Mid400
20250731,トレジャー・ファクトリー,3093,小売業,0.0030%,TOPIX Small 2
20250731,物語コーポレーション,3097,小売業,0.0194%,TOPIX Small 1
20250731,三越伊勢丹ホールディングス,3099,小売業,0.0808%,TOPIX Mid400
20250731,東洋紡,3101,繊維製品,0.0102%,TOPIX Small 1
20250731,ユニチカ,3103,繊維製品,0.0014%,TOPIX Small 2
20250731,富士紡ホールディングス,3104,繊維製品,0.0055%,TOPIX Small 2
20250731,日清紡ホールディングス,3105,電気機器,0.0175%,TOPIX Mid400
20250731,倉敷紡績,3106,繊維製品,0.0130%,TOPIX Small 2
20250731,ダイワボウホールディングス,3107,卸売業,0.0312%,TOPIX Mid400
20250731,シキボウ,3109,繊維製品,0.0017%,TOPIX Small 2
20250731,日東紡績,3110,ガラス・土石製品,0.0181%,TOPIX Small 1
20250731,トヨタ紡織,3116,輸送用機器,0.0217%,TOPIX Mid400
20250731,マクニカホールディングス,3132,卸売業,0.0382%,TOPIX Mid400
20250731,Ｈａｍｅｅ,3134,小売業,0.0015%,TOPIX Small 2
20250731,ラクト・ジャパン,3139,卸売業,0.0043%,TOPIX Small 2
20250731,ウエルシアホールディングス,3141,小売業,0.0333%,TOPIX Mid400
20250731,クリエイトＳＤホールディングス,3148,小売業,0.0124%,TOPIX Small 1
20250731,グリムス,3150,電気・ガス業,0.0027%,TOPIX Small 2
20250731,バイタルケーエスケー・ホールディングス,3151,卸売業,0.0044%,TOPIX Small 2
20250731,八洲電機,3153,卸売業,0.0037%,TOPIX Small 2
20250731,メディアスホールディングス,3154,卸売業,0.0014%,TOPIX Small 2
20250731,レスター,3156,卸売業,0.0059%,TOPIX Small 2
20250731,ＴＯＫＡＩホールディングス,3167,卸売業,0.0147%,TOPIX Small 1
20250731,三洋貿易,3176,卸売業,0.0047%,TOPIX Small 2
20250731,シュッピン,3179,小売業,0.0030%,TOPIX Small 2
20250731,ビューティガレージ,3180,卸売業,0.0012%,TOPIX Small 2
20250731,オイシックス・ラ・大地,3182,小売業,0.0071%,TOPIX Small 1
20250731,ウイン・パートナーズ,3183,卸売業,0.0024%,TOPIX Small 2
20250731,ネクステージ,3186,小売業,0.0110%,TOPIX Small 1
20250731,ジョイフル本田,3191,小売業,0.0143%,TOPIX Small 1
20250731,エターナルホスピタリティグループ,3193,小売業,0.0032%,TOPIX Small 2
20250731,ホットランドホールディングス,3196,小売業,0.0039%,TOPIX Small 2
20250731,すかいらーくホールディングス,3197,小売業,0.0995%,TOPIX Mid400
20250731,ＳＦＰホールディングス,3198,小売業,0.0032%,TOPIX Small 2
20250731,綿半ホールディングス,3199,小売業,0.0031%,TOPIX Small 2
20250731,日本毛織,3201,繊維製品,0.0086%,TOPIX Small 1
20250731,ヨシックスホールディングス,3221,小売業,0.0022%,TOPIX Small 2
20250731,ユナイテッド・スーパーマーケット・ホールディングス,3222,小売業,0.0102%,TOPIX Small 1
20250731,野村不動産ホールディングス,3231,不動産業,0.0622%,TOPIX Mid400
20250731,三重交通グループホールディングス,3232,不動産業,0.0026%,TOPIX Small 2
20250731,ディア・ライフ,3245,不動産業,0.0046%,TOPIX Small 2
20250731,地主,3252,不動産業,0.0046%,TOPIX Small 2
20250731,フィル・カンパニー,3267,建設業,0.0003%,TOPIX Small 2
20250731,ＪＰＭＣ,3276,不動産業,0.0015%,TOPIX Small 2
20250731,フージャースホールディングス,3284,不動産業,0.0049%,TOPIX Small 2
20250731,オープンハウスグループ,3288,不動産業,0.0509%,TOPIX Mid400
20250731,東急不動産ホールディングス,3289,不動産業,0.0760%,TOPIX Mid400
20250731,飯田グループホールディングス,3291,不動産業,0.0481%,TOPIX Mid400
20250731,帝国繊維,3302,繊維製品,0.0074%,TOPIX Small 2
20250731,日本コークス工業,3315,石油・石炭製品,0.0023%,TOPIX Small 2
20250731,ゴルフダイジェスト・オンライン,3319,小売業,0.0003%,TOPIX Small 2
20250731,ＢＥＥＮＯＳ,3328,小売業,0.0015%,TOPIX Small 2
20250731,あさひ,3333,小売業,0.0029%,TOPIX Small 2
20250731,日本調剤,3341,小売業,0.0059%,TOPIX Small 2
20250731,コスモス薬品,3349,小売業,0.0473%,TOPIX Mid400
20250731,シップヘルスケアホールディングス,3360,卸売業,0.0197%,TOPIX Mid400
20250731,ソフトクリエイトホールディングス,3371,情報・通信業,0.0039%,TOPIX Small 2
20250731,セブン＆アイ・ホールディングス,3382,小売業,0.5590%,TOPIX Core30
20250731,クリエイト・レストランツ・ホールディングス,3387,小売業,0.0294%,TOPIX Small 1
20250731,明治電機工業,3388,卸売業,0.0025%,TOPIX Small 2
20250731,ツルハホールディングス,3391,小売業,0.0494%,TOPIX Mid400
20250731,サンマルクホールディングス,3395,小売業,0.0060%,TOPIX Small 2
20250731,トリドールホールディングス,3397,小売業,0.0318%,TOPIX Mid400
20250731,帝人,3401,繊維製品,0.0297%,TOPIX Mid400
20250731,東レ,3402,繊維製品,0.1820%,TOPIX Mid400
20250731,クラレ,3405,化学,0.0601%,TOPIX Mid400
20250731,旭化成,3407,化学,0.1678%,TOPIX Large70
20250731,ＴＯＫＹＯ　ＢＡＳＥ,3415,小売業,0.0013%,TOPIX Small 2
20250731,稲葉製作所,3421,金属製品,0.0025%,TOPIX Small 2
20250731,宮地エンジニアリンググループ,3431,金属製品,0.0059%,TOPIX Small 1
20250731,トーカロ,3433,金属製品,0.0145%,TOPIX Small 1
20250731,ＳＵＭＣＯ,3436,金属製品,0.0563%,TOPIX Mid400
20250731,川田テクノロジーズ,3443,金属製品,0.0062%,TOPIX Small 2
